test_index,y_pred
6.0,93.1645283274116
18.0,93.09516437318871
24.0,87.17155128093361
25.0,75.84646996459269
32.0,87.44427610218034
52.0,83.30123710336485
67.0,88.68108475880189
85.0,94.59113660026503
115.0,72.91542860319282
123.0,95.46748869984572
138.0,82.33622238385487
141.0,75.29036474052525
155.0,85.38486858514965
159.0,84.13989981369853
173.0,88.628054768672
182.0,95.8093745068255
187.0,85.05375046236371
193.0,89.06628932497938
194.0,80.56080551252226
234.0,86.86131207672345
246.0,95.90168447656364
256.0,93.28634131367147
258.0,85.70471507611944
264.0,96.04518953787829
266.0,62.74125171749929
276.0,91.17542277920523
299.0,95.8810693876728
331.0,95.19247779938169
342.0,84.14171666476179
355.0,0.30872017260687556
356.0,86.46658411867651
358.0,83.11648756754468
382.0,85.18897569814791
386.0,93.32590541292396
396.0,88.89332157961454
413.0,88.20493656460026
423.0,73.73982230526616
436.0,76.24665114486686
442.0,96.07640532654756
459.0,79.7545640021498
490.0,90.2311502754944
557.0,91.85858317506593
578.0,72.09528611609858
587.0,88.26519151935531
612.0,71.27366984670806
639.0,96.10850130196621
643.0,85.26732039155357
656.0,89.90895363914288
660.0,70.85766987154692
669.0,85.27013803505443
674.0,89.79313726046186
687.0,95.89052129194596
695.0,93.2002132387056
719.0,85.33269524543459
727.0,67.38237104801851
729.0,-0.05122579000926919
739.0,81.03834556838129
771.0,96.12909066400013
785.0,96.18280525307898
796.0,95.51351356437252
817.0,79.1879246289692
818.0,96.08662451548267
839.0,79.21461040493918
869.0,95.537670807359
888.0,89.25444185209153
909.0,85.95556083476697
910.0,83.06554675281458
923.0,94.26358994585797
929.0,84.8789602072471
930.0,95.76503065882599
942.0,87.33920196767467
948.0,96.15259074591793
972.0,88.16447010523859
973.0,86.70449667384851
976.0,87.68452870794549
979.0,83.88321670408433
985.0,84.23430893894448
998.0,95.7639108403751
1023.0,85.16379279472906
1054.0,86.38074469472302
1070.0,76.052992423101
1085.0,95.58683732693402
1088.0,83.23169084181282
1089.0,0.8327933261700409
1102.0,80.83426081361597
