test_index,y_pred
3.0,1.773825914821815
5.0,3.778415468940148
9.0,7.787594577176707
54.0,3.7992973178725666
55.0,5.085328490430742
66.0,19.231671388570852
77.0,-3.9769879884274655
94.0,25.60430372590787
117.0,30.32352291345468
125.0,2.6700041733620754
126.0,5.631061368612977
133.0,21.95478081594773
137.0,30.021842503341972
164.0,39.085892369743775
201.0,18.479245655911782
223.0,79.09408266066443
224.0,81.76369799821772
232.0,43.79755724521523
235.0,54.583659710888995
242.0,77.17585680085251
249.0,95.7333868069402
255.0,2.828274370143065
260.0,7.8397482554388365
280.0,2.93385133320392
285.0,8.573992037265834
302.0,3.042803486267358
320.0,24.766933210964524
327.0,5.150786302599387
341.0,24.018104195654814
345.0,29.402994141384667
357.0,11.597037928558665
362.0,20.27997857706265
364.0,23.75315483646419
375.0,-0.41068290056283113
384.0,22.126805739337968
385.0,24.045203559690535
388.0,29.800397020748292
404.0,18.981645791374277
419.0,53.309601169746074
455.0,30.449913740775642
467.0,66.14271131887348
470.0,74.18625030820836
477.0,26.39612341040585
499.0,98.11487549504496
504.0,3.52902180084938
510.0,10.52576812021144
513.0,14.024141279892676
523.0,25.685385145496156
525.0,28.017633918616795
536.0,40.84500217078066
539.0,2.7426063598065316
603.0,37.80242117386709
638.0,42.62569346838518
645.0,50.94601297623319
666.0,37.46235133135747
667.0,38.81001689514716
671.0,44.01281835043086
673.0,46.60166627919237
688.0,10.644081821594868
713.0,61.8586999127253
716.0,68.10091778686963
722.0,6.701039572123124
723.0,9.56372916587823
760.0,19.15154961943331
768.0,41.94099925653144
770.0,48.00917287476763
774.0,62.073394338644576
793.0,112.6260737786261
797.0,24.211877613221773
814.0,85.63815714774735
822.0,108.54930256172362
823.0,111.23344214490403
827.0,121.97000047762602
832.0,135.3906983935282
846.0,76.49431297560888
872.0,2.6185459931576833
894.0,27.19917049007583
899.0,33.02979242287762
901.0,1.3294817660707723
914.0,15.993847596631896
918.0,20.505960159881397
919.0,21.63398830069383
922.0,25.018072723131034
924.0,27.27412900475582
928.0,31.786241568005394
943.0,19.256930021568095
946.0,22.70494031629263
950.0,27.302994880240263
951.0,28.521114720047574
966.0,11.624614299452562
984.0,35.59384129252997
989.0,42.179300051648795
992.0,46.13057530712009
1063.0,33.16720691131188
1065.0,38.864569320586426
1077.0,63.3461629434362
1118.0,20.604423274560716
1120.0,26.520617824925196
1141.0,95.11178458107578
1145.0,105.83650323352221
1155.0,52.104917699115006
1160.0,70.23227488168534
1169.0,101.84842741349435
1202.0,25.686760886836424
1205.0,1.3197553040558334
1214.0,12.580894290880268
1217.0,16.25959981014728
1248.0,26.639113524825454
1250.0,28.895169806450223
1252.0,31.151226088075042
1254.0,33.40728236969977
1256.0,7.370120036211988
1276.0,36.620889178584015
1296.0,36.134180436368894
1308.0,12.117058151454659
1311.0,20.152822840158578
1312.0,22.831411069726627
1314.0,28.188587528862584
1318.0,37.17910137202925
1324.0,47.584880109022365
1329.0,56.25636238985008
1331.0,11.163382556708756
1332.0,14.026072150463834
1342.0,42.65296808801422
1353.0,68.38282017943759
1358.0,26.464706082117416
1384.0,37.043014257348844
1388.0,51.556739683680476
1396.0,80.5841905363438
1460.0,11.482016104260568
1481.0,7.401012701174492
1493.0,24.629433693587533
1531.0,11.20541850667428
1540.0,32.59087279708494
1555.0,10.822032983478453
1573.0,52.950939791954525
1574.0,54.27725924396826
1581.0,15.038872611667772
1603.0,78.98181884186876
1604.0,81.56759082355337
1605.0,19.316270374236765
1619.0,66.99488244546104
1633.0,44.73310506532239
1639.0,66.50369320481981
1645.0,88.27428134431706
1646.0,91.90271270090007
1668.0,88.55112183794871
1673.0,106.69327862086318
1680.0,-2.294661858771077
1719.0,12.787313720785866
1724.0,18.42745442484777
1753.0,26.312397620125584
1759.0,3.7273420046849015
1761.0,6.2995629627128
1792.0,20.920360707231893
1810.0,15.340532148688697
1823.0,40.39011182845333
1824.0,42.29450125968823
1827.0,48.007669553392546
1828.0,49.91205898462748
1834.0,15.437148882658095
1838.0,27.281377663662184
1848.0,47.49040652317824
1852.0,55.55746821057262
1854.0,59.590999054269744
1856.0,11.149728503858016
1857.0,14.107825779040086
1863.0,31.85640943013324
1865.0,37.77260398049749
1887.0,34.44492547201749
1901.0,73.25942855924087
1906.0,20.9623141720257
1908.0,26.855380071273444
1917.0,58.04118292269824
1920.0,68.88290425556592
1944.0,14.753021252083558
1958.0,3.7527381899663954
1968.0,15.033019598090265
1969.0,16.161047738902667
1970.0,17.28907587971507
1975.0,22.929216583776956
1976.0,24.057244724589452
1984.0,10.202344630894578
1990.0,17.09836522034362
1994.0,21.695712279976306
1996.0,23.994385809792583
1997.0,25.143722574700774
2000.0,28.75056000024327
2017.0,22.78179589846627
2026.0,34.71318266215001
2035.0,14.337433524310542
2039.0,22.176589606566765
2048.0,37.837273455332465
2055.0,2.8968087479878353
2060.0,17.10241694193651
2075.0,49.0154499597425
2079.0,56.60276942129157
2081.0,14.335771733993441
2105.0,14.515889935375371
2116.0,47.0875190831364
2122.0,63.99038693819564
2125.0,72.04280568773693
2128.0,80.09522443727828
2136.0,36.88337092207259
2150.0,84.68137813180728
2151.0,87.36255779491889
2152.0,90.0437374580306
2158.0,38.20540554675786
2161.0,49.081819856300015
2165.0,63.58370560235632
2180.0,2.225380524786944
2188.0,11.447243211130187
2190.0,13.779491984250898
2192.0,16.111740757371578
2193.0,17.27786514393202
2198.0,23.10848707673371
2203.0,28.939109009535514
2204.0,30.105233396095826
2214.0,15.296555047951601
2219.0,21.42773091339656
2243.0,23.57852026747394
2261.0,19.44938591052675
2262.0,21.65362122592193
2286.0,21.373742794901148
2296.0,40.00718608649467
2324.0,53.108221340834646
2332.0,15.917499186660637
2336.0,27.353708743050802
2343.0,47.392535899336096
2349.0,65.74544246267136
2362.0,39.11432672796282
2371.0,70.75882502168527
2376.0,86.4655432961735
2386.0,52.025200056316706
2393.0,77.42421955239696
2397.0,91.9379449787286
2443.0,19.27361036033946
2449.0,26.177113499039905
2472.0,17.70901469273622
2482.0,29.971366423626122
2490.0,39.78124780833798
2508.0,26.917561976124937
2538.0,32.70721284716582
2551.0,48.94482133143588
2560.0,21.361214940921727
2563.0,28.489699704392123
2590.0,22.55502590505337
2593.0,30.63306963094969
2595.0,36.01843211488067
2597.0,41.403794598811416
2621.0,24.40572010840326
2626.0,38.71916807717854
2635.0,65.37785948927386
2645.0,91.23557930611862
2674.0,101.52172693551144
2681.0,40.8344738063188
2703.0,117.47862028445958
2708.0,130.899318200362
2709.0,37.48288294336727
2712.0,48.36817701311601
2713.0,51.99660836969885
2717.0,66.51033379603048
2724.0,91.90935329211091
2730.0,113.67994143160827
2739.0,141.01475429468516
2745.0,0.33975092015825387
2756.0,11.364993467808874
2762.0,18.05963545921327
2766.0,22.724133005454718
2779.0,37.883750030739265
2783.0,-3.4601555694139154
2797.0,12.33223840195953
2814.0,31.10810643916531
