test_index,y_pred
0.0,-0.6816801075877902
14.0,-0.6605033718231024
17.0,-0.5047036259977656
25.0,-0.8561974554381753
31.0,-0.4519912821710779
32.0,-0.5459790626839046
44.0,-0.8597645952468229
45.0,-0.5716587898808347
51.0,-0.8648706851779888
52.0,-0.5326391726384346
63.0,-0.9051361892474246
67.0,-0.8242270357733753
88.0,-0.4908420116076805
93.0,-0.5297644600983203
102.0,-0.6547570262839713
120.0,-0.5435884535612596
124.0,-0.5607956812359352
134.0,-0.7817111262494414
139.0,-0.5825740869346828
144.0,-0.5884886595154443
149.0,-0.5773193307884099
152.0,-0.7602237700939811
170.0,-0.769374845423836
174.0,-0.7340278514408611
175.0,-0.9916922611627049
178.0,-0.727077568374791
184.0,-0.8122593990699721
188.0,-0.7367944966392782
192.0,-0.9618322810572846
194.0,-0.6490078650927694
196.0,-0.6552957749478265
203.0,-0.5328057736588375
211.0,-0.786739118754334
214.0,-0.7035180806055086
218.0,-0.5730725703689649
240.0,-0.0789962713793261
246.0,-0.5573283539930666
251.0,-0.5649566537611259
254.0,-0.6226872451374454
256.0,-0.5141590041020964
257.0,-0.5818997773461382
266.0,-0.5064040065177784
270.0,-0.22471748028048744
289.0,-0.8055027696559739
291.0,-0.8490100200762649
298.0,-0.7973429248571254
299.0,-0.8173503841527785
309.0,-0.6307102699912084
314.0,-0.6967687481558149
322.0,-0.8286163671484819
331.0,-0.7655380640768908
332.0,-0.9122774741859765
343.0,-0.8123800469808922
346.0,-0.8056318208406672
354.0,-0.4927863801177753
368.0,-0.8527846673249517
370.0,-0.9279395847221995
393.0,-0.723067532965845
408.0,-0.8266000245831531
410.0,-1.0102732120251385
411.0,-0.9498549544052155
423.0,-0.9703979827272265
430.0,-0.9626416217625978
433.0,-0.769367053320907
438.0,-0.8800191017096886
443.0,-0.9008782819054403
449.0,-0.8031379475756844
463.0,-0.6869815510395607
471.0,-0.7857549675804687
478.0,-0.7391290467815732
479.0,-0.7160057172277334
495.0,-0.9562297385477919
501.0,-0.9035522741174369
506.0,-0.5992517137047455
507.0,-0.6732214929813212
511.0,-0.7834560514848763
557.0,-0.2888555596015208
565.0,-0.5027363287634298
594.0,-0.49696924042035706
598.0,-0.5322406293092387
599.0,-0.5416884814247137
601.0,-0.37329315958590464
605.0,-0.5607801366652154
651.0,-0.5646864433710039
678.0,-0.5269003464339045
682.0,-0.4696669843688916
691.0,-0.6757627427017133
705.0,-0.5494570425749004
736.0,-0.4703139738427982
759.0,-0.46826820183059625
765.0,-0.5000433966384252
776.0,-0.4584311421125172
785.0,-0.40096057080631564
794.0,-0.49362134522853085
817.0,-0.388659003747933
829.0,-0.5119218962053838
831.0,-0.341078568701237
838.0,-0.4277113232045264
845.0,-0.4624026564170306
859.0,-0.25796352692404206
862.0,-0.4109167306430563
864.0,-0.45279487364409177
867.0,-0.39656470227164664
874.0,-0.42512566229885823
881.0,-0.798153291522029
887.0,-0.48470874230248284
897.0,-0.3300823012007793
900.0,-0.6164090293271881
930.0,-0.42633399690508533
949.0,-0.4144023872719985
962.0,-0.7953793388733887
969.0,-0.7081272850196345
