test_index,y_pred
29.0,87.5
37.0,89.2
45.0,84.4
51.0,84.9
71.0,85.7
80.0,95.6
90.0,90.9
96.0,88.2
106.0,84.4
108.0,85.4
117.0,93.0
138.0,89.5
153.0,94.5
179.0,69.3
186.0,98.1
207.0,94.5
239.0,96.1
243.0,94.7
246.0,94.9
265.0,85.0
277.0,93.0
295.0,84.5
324.0,98.0
352.0,94.9
364.0,98.7
382.0,86.5
414.0,76.7
415.0,88.7
441.0,81.9
442.0,96.1
446.0,95.6
451.0,88.7
458.0,0.0
463.0,95.5
469.0,93.5
471.0,80.5
481.0,92.1
489.0,79.1
500.0,88.4
502.0,86.9
516.0,92.9
549.0,89.2
559.0,95.3
565.0,82.8
567.0,87.1
576.0,91.5
598.0,91.9
623.0,92.3
632.0,73.4
639.0,97.9
656.0,93.0
671.0,89.1
689.0,92.3
690.0,76.6
694.0,81.0
707.0,88.6
710.0,90.0
713.0,90.4
734.0,80.2
760.0,78.5
765.0,84.5
768.0,91.9
773.0,78.1
774.0,76.6
775.0,90.6
777.0,84.7
781.0,85.0
786.0,0.0
791.0,77.5
838.0,71.0
840.0,91.9
849.0,90.9
852.0,95.3
865.0,97.6
879.0,80.2
881.0,96.2
887.0,62.9
891.0,97.7
906.0,94.9
911.0,96.9
924.0,91.6
929.0,92.2
952.0,92.8
976.0,87.3
982.0,94.3
986.0,94.5
988.0,96.8
991.0,80.8
995.0,80.2
1001.0,94.3
1031.0,93.3
1036.0,91.6
1046.0,87.9
1050.0,88.2
1074.0,81.3
1082.0,79.6
1099.0,0.0
1100.0,87.3
1113.0,86.4
1146.0,79.0
1148.0,92.9
1149.0,94.6
1160.0,90.7
1169.0,83.0
1179.0,50.8
1180.0,90.4
1184.0,59.3
1187.0,0.0
1189.0,81.0
1193.0,96.9
1194.0,94.0
1207.0,74.5
1211.0,70.3
1212.0,75.2
1241.0,89.1
1245.0,87.7
1249.0,84.7
1257.0,94.3
1281.0,93.7
1284.0,93.4
1329.0,90.5
1339.0,86.2
1345.0,76.2
1361.0,87.5
1362.0,87.4
1389.0,85.9
1406.0,92.5
1410.0,81.3
1440.0,92.2
1444.0,92.7
1461.0,72.8
1471.0,86.8
1472.0,87.1
1486.0,86.4
1494.0,60.8
1495.0,89.7
1501.0,87.2
1502.0,84.0
1503.0,85.6
1509.0,85.0
1523.0,74.6
1572.0,79.5
1578.0,61.7
1584.0,94.2
1589.0,96.3
1592.0,94.0
1597.0,83.5
1613.0,93.9
1631.0,83.2
1642.0,89.9
1663.0,96.6
1671.0,84.3
1677.0,90.8
1682.0,85.3
1690.0,88.6
1708.0,90.9
1712.0,93.0
1716.0,87.5
1718.0,89.0
1749.0,88.1
1751.0,90.0
1754.0,86.8
1756.0,92.3
1758.0,87.5
1762.0,91.3
1774.0,95.0
1785.0,91.0
1796.0,87.1
1800.0,96.3
1811.0,96.2
1832.0,85.0
1845.0,96.2
1848.0,96.8
1854.0,89.0
1855.0,90.7
1860.0,89.8
1868.0,97.2
1879.0,97.2
1881.0,91.0
1886.0,92.8
1896.0,89.6
1901.0,54.5
1905.0,88.1
1932.0,90.3
1937.0,62.6
1971.0,88.8
1972.0,97.1
1975.0,88.8
1986.0,94.9
2015.0,90.8
2022.0,94.6
2028.0,85.9
2041.0,0.0
2053.0,92.5
2094.0,73.2
