test_index,y_pred
25.0,5.778861144251032
39.0,5.607096090913924
41.0,5.708030234691257
53.0,6.064738455725945
61.0,5.7479355645847345
73.0,5.5554870751085605
85.0,5.8671530304747455
92.0,5.6968900601533115
107.0,5.576161791919115
127.0,5.949662099562334
139.0,5.666214409140424
158.0,5.819511850651754
169.0,5.604645523279518
174.0,5.561364723865306
180.0,5.573290128518655
190.0,5.741881935796047
210.0,6.02997426768272
217.0,5.562073692020339
248.0,5.598005990711892
275.0,6.100223045592946
278.0,6.165529010984566
279.0,5.648341640410212
281.0,5.960562015766168
291.0,5.9201788891373175
297.0,5.669257362156577
299.0,5.615617071164227
303.0,5.715237809693542
318.0,6.031433268329195
322.0,5.77677588536515
330.0,5.909863618512449
338.0,6.287756470813013
341.0,5.9659769410478765
346.0,6.080116019584828
359.0,5.643664143299924
367.0,5.78554671119257
374.0,5.58393983985505
389.0,5.74777347549415
398.0,5.779980454118108
408.0,6.019926025194774
420.0,6.455348377417103
422.0,5.7688150787069805
428.0,5.667850434906536
448.0,5.745342028448481
459.0,5.490430876561929
464.0,5.850851278688229
465.0,5.800753584759391
479.0,5.66517564404484
484.0,6.086208892306887
504.0,5.8770948666017855
510.0,5.821334202339027
529.0,5.573701920219043
542.0,5.7905949018097385
553.0,6.476106251200759
558.0,6.117061499776154
562.0,6.361093504090492
570.0,5.804357590399285
573.0,5.662126690817407
582.0,5.850292590370114
589.0,5.97979302757561
592.0,5.819141264775023
594.0,5.844978373238345
606.0,6.104667131307994
609.0,6.046459489313333
619.0,5.857269275181929
634.0,6.5436885122195845
640.0,5.743871136820727
650.0,5.663809011083063
651.0,6.104917879925312
668.0,5.961535256081231
674.0,5.850994275199297
691.0,5.499330095736555
700.0,6.035754291723417
725.0,5.952802022620879
740.0,6.11488399407783
764.0,5.583883281160369
770.0,5.955202675071874
784.0,5.815164804952913
785.0,5.479972749597372
790.0,5.729478533156083
802.0,6.010680169999447
814.0,6.02517606117314
817.0,6.173002042688916
819.0,5.4302857513207705
822.0,5.770713225719344
830.0,6.039278385693924
833.0,6.2035796882317715
846.0,5.79191800079061
855.0,6.109750609728711
856.0,6.414963017613395
862.0,5.784860902131593
863.0,5.6912158815277225
868.0,6.022531260636085
876.0,5.986451498278651
878.0,6.109467188473727
890.0,6.095106314504711
898.0,6.06984208275253
900.0,5.84491032450193
908.0,6.286649929854624
914.0,6.083081233108057
932.0,6.024771110501222
936.0,6.017409936442553
949.0,6.052010754941154
958.0,6.13330432396601
959.0,5.769967192972086
971.0,6.080725888924617
983.0,5.948743764080864
1018.0,6.736952037806384
1021.0,6.153732150682801
1028.0,6.387160504096201
1035.0,5.915166162802195
1047.0,6.059046621581245
1048.0,5.940065709027639
1057.0,5.99364609537098
1058.0,6.271516077898301
1068.0,6.039181150057691
1084.0,6.09100290266922
1091.0,5.983597033044964
1111.0,6.174164445741502
1139.0,5.626546386135046
1188.0,5.610349635011932
1201.0,6.052502849795843
1205.0,6.067629400688537
1210.0,5.941836969987371
1239.0,6.049219156837628
1250.0,6.072740767709011
1256.0,6.270615031897714
1264.0,6.199287417812398
1265.0,5.847691583669572
1268.0,5.807607630089335
1274.0,5.965167819650311
1275.0,5.5102076408209095
1277.0,5.884493980595602
1285.0,5.924199131131994
1286.0,6.120943647236669
1288.0,5.876765423389932
1320.0,5.540005300942543
1327.0,5.9343210620450035
1342.0,5.922884450984251
1346.0,5.992695042129961
1347.0,5.902886258246628
1350.0,6.1819687689809335
1368.0,5.659044796690833
