test_index,y_pred
18.0,0.21543966233730316
25.0,0.24286186695098877
43.0,0.2335464209318161
48.0,0.28170087933540344
49.0,0.20243367552757263
51.0,0.3110813498497009
67.0,0.28520631790161133
70.0,0.19795159995555878
73.0,0.27747607231140137
76.0,0.36113429069519043
84.0,0.3665567934513092
109.0,0.5808131098747253
118.0,0.27643874287605286
120.0,0.30763986706733704
124.0,0.20477214455604553
128.0,0.3712722361087799
135.0,0.2596980631351471
157.0,0.3301050662994385
168.0,0.30713558197021484
174.0,0.3003324270248413
177.0,0.26824113726615906
178.0,0.25789564847946167
184.0,0.27041155099868774
192.0,0.30231979489326477
203.0,0.3665378987789154
212.0,0.2533978223800659
219.0,0.2253313809633255
220.0,0.24768181145191193
231.0,0.22060023248195648
233.0,0.25816014409065247
240.0,0.3549269139766693
251.0,0.30955496430397034
281.0,0.23510462045669556
283.0,0.25429481267929077
289.0,0.2679091989994049
290.0,0.2548423111438751
291.0,0.26687949895858765
298.0,0.2749899923801422
299.0,0.23856766521930695
303.0,0.29824256896972656
307.0,0.2913752496242523
324.0,0.35349857807159424
350.0,0.26300451159477234
361.0,0.23454459011554718
366.0,0.22383062541484833
368.0,0.1861029863357544
383.0,0.13615967333316803
387.0,0.1636873185634613
402.0,0.2645082175731659
407.0,0.22556781768798828
408.0,0.21743586659431458
410.0,0.2329939603805542
414.0,0.20465093851089478
416.0,0.20666243135929108
420.0,0.22424282133579254
422.0,0.2582108676433563
426.0,0.20106318593025208
438.0,0.2658259868621826
450.0,0.22354324162006378
461.0,0.3000604212284088
463.0,0.2847077250480652
479.0,0.22270061075687408
482.0,0.21669165790081024
485.0,0.2519955337047577
486.0,0.3246198296546936
522.0,0.2756834030151367
527.0,0.29600653052330017
528.0,0.3197858929634094
532.0,0.2753582298755646
544.0,0.2823626697063446
555.0,0.31806066632270813
564.0,0.24044811725616455
565.0,0.2689441740512848
602.0,0.38569605350494385
605.0,0.3179878890514374
610.0,0.21740414202213287
618.0,0.2812475860118866
620.0,0.193342387676239
621.0,0.24624232947826385
629.0,0.19396601617336273
632.0,0.1469869166612625
643.0,0.1957118660211563
647.0,0.29749786853790283
650.0,0.26600515842437744
