test_index,y_pred
7.0,-0.7225402837856943
9.0,-0.7094819944644122
39.0,-0.6947853253826183
42.0,-0.4838649475376734
49.0,-0.6039474910880119
64.0,-0.5166194320137872
77.0,-0.9875972948943756
83.0,-0.6352949918474192
85.0,-0.6442988389649723
103.0,-0.7715896753852515
111.0,-0.6679208506192984
127.0,-0.807542450937733
139.0,-0.593013223294564
152.0,-0.6942084956982503
153.0,-0.7656332674112417
166.0,-0.5544215872497346
174.0,-0.7059454478580665
180.0,-0.5123492168035524
186.0,-0.6302186036545385
191.0,-0.6970827632226323
205.0,-0.682873032117959
207.0,-0.5862848459261969
211.0,-0.7143820649200372
212.0,-0.622829491154206
214.0,-0.5870633146028884
220.0,-0.6634550094698681
253.0,-0.19155301201139352
261.0,-0.4019055105823039
270.0,-0.3193761513198707
271.0,-0.3771718180733022
273.0,-0.45043587343405816
278.0,-0.5236234515826745
289.0,-0.7642356882801438
305.0,-0.7530921393801883
309.0,-0.5597424875945352
312.0,-0.8163012410783693
314.0,-0.7086361121456985
326.0,-0.6538908036491106
341.0,-0.7133832225066352
348.0,-0.7659454781935543
356.0,-0.6629258107711816
360.0,-0.7236588203651115
368.0,-0.786117972227079
383.0,-1.0003432775620222
389.0,-0.9096513682506496
404.0,-0.6009567803835401
406.0,-0.8875083150026895
424.0,-0.7895855680498078
450.0,-0.8524171248038452
451.0,-0.7828409269923323
461.0,-0.8866510955456266
463.0,-0.7423695677363527
474.0,-0.7402171514254309
492.0,-0.8386134236011796
494.0,-0.7288619192061958
495.0,-0.9746729417292082
499.0,-0.874509942596245
508.0,-0.6924889611651324
516.0,-0.42346544793029933
517.0,-0.32337030751426077
520.0,-0.3588623313933883
524.0,-0.37097066216806424
551.0,-0.35041262105478693
560.0,-0.46808891433568406
568.0,-0.48752440876434966
579.0,-0.5784820957342142
580.0,-0.4895077720224455
594.0,-0.5244903181978926
600.0,-0.4873347422779406
614.0,-0.5209604177855904
618.0,-0.5901373073963098
619.0,-0.47243736146200843
650.0,-0.5140349907162092
658.0,-0.5253216034503376
660.0,-0.5584906314302933
666.0,-0.44804837748227266
673.0,-0.5026527519113603
680.0,-0.571573438334519
684.0,-0.5060457417262275
692.0,-0.5601434454358759
699.0,-0.5561279644906284
708.0,-0.5289798914492881
725.0,-0.4322958950795137
758.0,-0.44951792434430216
759.0,-0.47596706073034867
762.0,-0.43593464924912473
777.0,-0.42977721945187747
824.0,-0.5385178556229614
843.0,-0.4887632274044807
850.0,-0.44460868851196866
860.0,-0.4485205586362465
862.0,-0.36017409417793766
868.0,-0.672346942381309
869.0,-0.7318146862708612
871.0,-0.6119620613729949
873.0,-0.6586461877624149
885.0,-0.42840331914759744
887.0,-0.4817890841003838
890.0,-0.5720781162735447
894.0,-0.5120655771288307
901.0,-0.3429271334076416
943.0,-0.4342748927915227
992.0,-0.7396198524813024
993.0,-0.5375908112247196
999.0,-0.5420696564268301
1062.0,-0.6286681215983858
1099.0,-0.521621356863481
1105.0,-0.5045765946177577
1116.0,-0.5033761534141931
1135.0,-0.70226550837915
1145.0,-0.42984072998782535
1151.0,-0.3875793007308146
1162.0,-0.677739397602573
1164.0,-0.7665273261515495
1191.0,-0.43134277498912793
1214.0,-0.3607652939236264
1216.0,-0.5299849843975171
1233.0,-0.30430236150756973
1270.0,-0.28792938065560025
1275.0,-0.5476777744310208
