test_index,y_pred
3.0,81.82
5.0,91.49
9.0,85.17
54.0,93.87
55.0,82.28
66.0,91.55
77.0,84.97
94.0,85.83
117.0,91.57
125.0,98.71
126.0,74.74
133.0,90.99
137.0,90.14
164.0,93.69
201.0,93.03
223.0,93.57
224.0,77.9
232.0,83.57
235.0,86.0
242.0,88.3
249.0,83.91
255.0,90.29
260.0,82.72
280.0,80.49
285.0,89.65
302.0,93.31
320.0,77.99
327.0,97.57
341.0,91.58
345.0,95.12
357.0,86.45
362.0,90.48
364.0,98.31
375.0,92.04
384.0,86.91
385.0,93.02
388.0,71.89
404.0,89.13
419.0,89.65
455.0,0.0
467.0,75.35
470.0,90.78
477.0,91.23
499.0,75.82
504.0,79.19
510.0,95.98
513.0,97.57
523.0,83.33
525.0,85.56
536.0,93.8
539.0,93.98
603.0,91.65
638.0,88.31
645.0,0.03
666.0,95.55
667.0,97.52
671.0,87.84
673.0,98.2
688.0,86.51
713.0,90.46
716.0,76.61
722.0,96.86
723.0,70.41
760.0,75.54
768.0,92.35
770.0,96.92
774.0,78.36
793.0,94.68
797.0,87.55
814.0,95.9
822.0,85.98
823.0,77.14
827.0,68.06
832.0,67.31
846.0,93.98
872.0,94.44
894.0,95.27
899.0,96.53
901.0,89.24
914.0,83.42
918.0,88.63
919.0,93.28
922.0,84.46
924.0,91.67
928.0,92.47
943.0,72.7
946.0,75.81
950.0,73.61
951.0,83.61
966.0,86.02
984.0,88.11
989.0,92.0
992.0,89.57
1063.0,0.0
1065.0,96.32
1077.0,94.11
1118.0,91.96
1120.0,86.78
1141.0,96.05
1145.0,77.13
1155.0,88.54
1160.0,91.83
1169.0,84.32
1191.0,91.51
1202.0,98.32
1205.0,86.4
1214.0,90.49
1217.0,91.77
1248.0,76.65
1250.0,98.03
1252.0,97.01
1254.0,88.2
1256.0,88.79
1276.0,78.3
1296.0,80.22
1308.0,91.11
1311.0,91.35
1312.0,93.43
1314.0,90.93
1318.0,67.83
1324.0,86.42
1329.0,90.03
1331.0,90.64
1332.0,92.91
1342.0,87.91
1353.0,86.09
1358.0,87.39
1384.0,94.15
1388.0,76.67
1396.0,93.91
1460.0,72.12
1481.0,93.44
1493.0,83.81
1531.0,68.88
1540.0,89.01
1555.0,62.17
1573.0,88.05
1574.0,95.05
1581.0,87.31
1603.0,86.2
1604.0,77.48
1605.0,88.54
1619.0,0.0
1633.0,90.59
1639.0,92.93
1645.0,73.78
1646.0,97.58
1668.0,94.8
1673.0,96.9
1680.0,80.58
1719.0,88.94
1724.0,0.0
1753.0,97.33
1759.0,0.18
1761.0,79.12
1792.0,79.34
1810.0,0.0
1823.0,94.83
1824.0,84.04
1827.0,60.12
1828.0,0.01
1834.0,95.6
1838.0,87.53
1848.0,95.02
1852.0,81.31
1854.0,87.29
1856.0,86.36
1857.0,95.14
1863.0,77.08
1865.0,95.85
1887.0,94.82
1901.0,55.44
1906.0,77.44
1908.0,89.68
1917.0,88.96
1920.0,87.26
1944.0,93.73
1958.0,74.71
1968.0,82.08
1969.0,91.34
1970.0,89.8
1975.0,88.43
1976.0,89.89
1984.0,85.83
1990.0,96.94
