test_index,y_pred
8.0,-0.0030000000000000005
12.0,-0.0015000000000000002
14.0,0.0016
17.0,-0.0028
30.0,0.0018000000000000002
31.0,-0.0012000000000000001
37.0,0.0002
46.0,-0.0021000000000000003
58.0,-0.0012000000000000001
81.0,-0.0016
96.0,-0.0021999999999999997
99.0,0.0002
101.0,0.00030000000000000003
111.0,-0.0011000000000000003
132.0,-0.003700000000000001
149.0,0.0031000000000000003
157.0,-0.0025
168.0,0.0015000000000000002
180.0,0.0002
185.0,-0.0036000000000000003
199.0,0.0044
209.0,0.0045000000000000005
211.0,-0.0019000000000000002
217.0,0.002060839160839161
221.0,0.0012000000000000003
229.0,-0.0022000000000000006
233.0,0.0008
247.0,0.0004
252.0,-0.0017000000000000001
263.0,-0.0022000000000000006
291.0,-0.0038000000000000004
319.0,-0.0017000000000000001
334.0,0.0032000000000000006
337.0,0.004200000000000001
349.0,-0.0021000000000000003
350.0,0.0006000000000000001
385.0,-0.0033
393.0,0.0038
400.0,-0.0016
411.0,-0.0034000000000000002
429.0,0.0001
449.0,-0.0013000000000000004
453.0,0.0018000000000000002
455.0,-0.0012000000000000001
461.0,0.0030499999999999998
462.0,-0.0014000000000000002
465.0,-0.0009000000000000001
485.0,-0.0043
496.0,0.0017000000000000006
510.0,0.003103696303696304
511.0,-0.0014000000000000002
513.0,-0.0009000000000000001
532.0,0.001
538.0,-0.0007
540.0,0.0026000000000000007
550.0,0.0019
554.0,-0.0014000000000000002
564.0,-0.0013000000000000002
576.0,0.0026
594.0,-0.0006000000000000001
601.0,-0.0016
604.0,0.0024
605.0,-0.0015000000000000002
613.0,-0.0020000000000000005
618.0,-0.003300000000000001
625.0,0.0009000000000000001
647.0,-0.0001
664.0,0.0027999999999999995
675.0,0.0001
676.0,-0.0024000000000000002
682.0,-0.0028
696.0,-0.0026000000000000003
710.0,-0.0016
718.0,0.0012000000000000003
724.0,0.0018500000000000003
730.0,0.0033
736.0,0.0009000000000000001
738.0,0.00326081080282966
742.0,-0.0001
748.0,0.0036
758.0,-0.0027
766.0,0.0006000000000000001
809.0,0.0036000000000000003
810.0,0.0017000000000000001
811.0,-0.0021999999999999997
828.0,0.0019
831.0,-0.0028000000000000004
833.0,-0.0019000000000000002
841.0,-0.0035000000000000005
852.0,0.0
858.0,0.0006000000000000001
862.0,-0.0014000000000000002
866.0,-0.0007
872.0,0.0032
879.0,0.0024000000000000002
883.0,-0.0025
