test_index,y_pred
20.0,-0.004
22.0,-0.004000000000000001
27.0,0.005
33.0,-0.003
61.0,-0.006
62.0,-0.0030000000000000005
63.0,0.005
64.0,0.004000000000000002
74.0,-0.003
78.0,0.004
79.0,-0.004
83.0,-0.003000000000000001
105.0,-0.003
106.0,-0.005
170.0,-0.004
173.0,-0.004
195.0,-0.003
199.0,0.006
214.0,0.004
226.0,-0.003
236.0,-0.005
239.0,0.001
275.0,-0.003000000000000001
287.0,0.004
289.0,-0.004
311.0,0.005
333.0,0.005
335.0,-0.004
336.0,-0.005
337.0,0.005
345.0,0.004
348.0,-0.0029999999999999996
360.0,-0.003
374.0,0.004
393.0,0.005
394.0,-0.003
399.0,-0.003000000000000001
407.0,-0.005
440.0,0.004
452.0,-0.0029999999999999996
453.0,0.005
455.0,-0.003000000000000001
457.0,0.004000000000000002
468.0,-0.003
470.0,-0.005
472.0,0.008
492.0,0.004
494.0,-0.003
506.0,0.005
516.0,0.007
546.0,0.004000000000000001
554.0,-0.003
555.0,-0.0030000000000000005
580.0,-0.004
589.0,-0.004
590.0,0.004
596.0,-0.0029999999999999996
611.0,0.004
628.0,-0.004
633.0,-0.003
639.0,0.004
641.0,-0.003000000000000001
643.0,-0.003000000000000001
663.0,-0.004
674.0,0.004000000000000001
679.0,0.004
683.0,-0.004
685.0,-0.005
693.0,0.004
721.0,-0.003
732.0,0.004
746.0,0.004
747.0,-0.004
749.0,-0.0029999999999999996
758.0,-0.0029999999999999996
772.0,-0.003
776.0,0.006
791.0,0.004
794.0,-0.003000000000000001
800.0,-0.006
805.0,-0.0029999999999999996
824.0,0.004
831.0,-0.004
871.0,-0.005
875.0,-0.008
891.0,-0.003
895.0,-0.0029999999999999996
896.0,-0.006
899.0,0.004
912.0,-0.004
919.0,-0.003
925.0,0.004000000000000001
942.0,-0.005
945.0,-0.003
961.0,0.004
962.0,0.004
965.0,-0.003000000000000001
974.0,-0.0029999999999999996
985.0,0.004
997.0,0.002
999.0,-0.003
1003.0,-0.0030000000000000005
1024.0,0.004
1032.0,-0.0029999999999999996
1033.0,-0.0029999999999999996
1043.0,0.007
1047.0,0.005
1059.0,-0.005
1070.0,0.005
1076.0,0.005
1080.0,-0.008
1094.0,0.004
1102.0,-0.006
1120.0,-0.004
1128.0,-0.0029999999999999996
1134.0,-0.003
1143.0,-0.0030000000000000005
1154.0,0.004
1180.0,-0.005
1187.0,0.0030000000000000005
1214.0,0.004000000000000001
1217.0,-0.005
1218.0,0.004
1224.0,-0.004
1225.0,0.004
1254.0,0.004
1274.0,0.004
1300.0,0.004
1301.0,0.006
1363.0,0.004
1385.0,-0.004
1395.0,0.004
1401.0,0.004
1405.0,-0.003
1424.0,-0.005
1439.0,0.004000000000000001
1445.0,-0.0029999999999999996
1447.0,0.004
1448.0,-0.0029999999999999996
1454.0,-0.0029999999999999996
1459.0,-0.009
1465.0,-0.003
1474.0,0.004
1484.0,0.005
1491.0,0.002
1497.0,-0.003
1503.0,-0.003
1507.0,0.004000000000000002
1508.0,-0.003
1516.0,-0.003
1521.0,-0.003
1526.0,-0.0029999999999999996
1528.0,0.004
1531.0,-0.003
1546.0,-0.007
1548.0,0.0
1553.0,-0.003
1561.0,-0.003
1562.0,-0.005
1565.0,0.001
1586.0,-0.003
1595.0,-0.0030000000000000005
1598.0,0.004
1612.0,-0.0030000000000000005
1615.0,-0.005
1616.0,0.006
1623.0,-0.0029999999999999996
1641.0,-0.005
1662.0,-0.003000000000000001
1667.0,0.004
1675.0,0.004000000000000002
1676.0,0.004
1679.0,0.004
1708.0,0.004
1711.0,0.004
1732.0,-0.003
1740.0,0.004
1745.0,0.004
1764.0,-0.006
1775.0,0.004000000000000002
1778.0,-0.0029999999999999996
1790.0,0.0
1792.0,-0.0029999999999999996
1803.0,0.004000000000000002
1817.0,0.004
1829.0,0.004000000000000002
1834.0,0.004
1842.0,-0.0029999999999999996
1851.0,0.004000000000000002
1855.0,-0.003
1857.0,0.001
1875.0,-0.0029999999999999996
1876.0,0.004
1877.0,0.005
1880.0,0.005
1893.0,-0.003
1896.0,-0.005
1913.0,-0.004
1918.0,-0.003000000000000001
1922.0,0.005
1923.0,-0.003
1942.0,0.004
1954.0,0.004000000000000001
1956.0,-0.0029999999999999996
2029.0,0.004
2031.0,-0.003
2035.0,-0.003
2040.0,0.004000000000000002
2044.0,0.005
2049.0,0.013
2050.0,0.005
2056.0,0.004
2057.0,0.005
2062.0,0.006
2076.0,-0.003
2094.0,0.005
2097.0,-0.003
2098.0,-0.003
2100.0,-0.003
2103.0,-0.003000000000000001
2122.0,-0.005
2124.0,0.004
2154.0,0.004
2155.0,-0.0029999999999999996
2182.0,-0.0029999999999999996
2188.0,-0.0029999999999999996
2194.0,-0.0029999999999999996
2206.0,0.004000000000000002
2213.0,-0.0029999999999999996
2222.0,0.004
2227.0,-0.006
2236.0,-0.0029999999999999996
2245.0,0.007
2248.0,-0.003
2269.0,0.006
2288.0,0.005
2302.0,0.004000000000000002
2324.0,-0.003
2332.0,0.004
2342.0,0.006
2344.0,-0.003000000000000001
2348.0,-0.003
2357.0,-0.0029999999999999996
2363.0,-0.0029999999999999996
2391.0,-0.003
2395.0,-0.003
2401.0,-0.005
2423.0,-0.003
2426.0,0.004000000000000001
2433.0,0.009
2453.0,-0.003000000000000001
2461.0,-0.0029999999999999996
2466.0,-0.003
2469.0,0.004
2473.0,-0.0029999999999999996
2475.0,-0.0029999999999999996
2491.0,-0.003
2530.0,0.004
2536.0,-0.0029999999999999996
2561.0,-0.003
2581.0,-0.004
2595.0,-0.003
2598.0,0.006
2663.0,0.004000000000000001
2672.0,-0.004
2673.0,-0.003
2674.0,0.004
2679.0,0.001
2683.0,-0.003000000000000001
2694.0,-0.0029999999999999996
2713.0,-0.0029999999999999996
2734.0,0.004
2737.0,-0.013
2738.0,-0.003
2745.0,-0.0029999999999999996
2755.0,0.008
2772.0,-0.0029999999999999996
2774.0,0.006
2786.0,0.004
2788.0,-0.004
2798.0,0.004
2802.0,0.004
2803.0,0.008
2806.0,0.004
2811.0,-0.006
2816.0,-0.003
2831.0,-0.0030000000000000005
2832.0,0.004
2833.0,-0.0029999999999999996
2841.0,-0.005
2854.0,-0.003
2863.0,-0.003
2871.0,0.006
2872.0,0.008
2882.0,0.004
2899.0,0.004
2906.0,0.004000000000000002
2908.0,-0.003000000000000001
2925.0,-0.003
2940.0,0.006
2941.0,-0.003
2972.0,-0.006
2975.0,0.007
2976.0,0.004000000000000001
3021.0,0.007
3025.0,0.004
3032.0,-0.003
3042.0,-0.0029999999999999996
3056.0,-0.003000000000000001
3057.0,-0.0030000000000000005
3064.0,0.004
3071.0,0.004
3075.0,0.005
3087.0,-0.003
3098.0,-0.003000000000000001
3108.0,-0.003
3132.0,-0.003
3136.0,0.004
3137.0,0.004
3147.0,0.006
3152.0,-0.0029999999999999996
3154.0,-0.004
3187.0,-0.004
3190.0,0.005
3191.0,-0.005
3192.0,-0.005
3195.0,0.007
3201.0,-0.004
3205.0,-0.007
3212.0,0.005
3220.0,-0.004
3254.0,-0.005
3255.0,0.005
3257.0,-0.004
3273.0,-0.003
3286.0,-0.003
3299.0,-0.004
3316.0,-0.003
3325.0,-0.003
3330.0,0.004
3333.0,-0.003
3342.0,-0.004
3343.0,0.004
3357.0,-0.005
3361.0,-0.004
3368.0,-0.0029999999999999996
3373.0,-0.003
3381.0,-0.003000000000000001
3384.0,-0.003000000000000001
3392.0,-0.0029999999999999996
3438.0,-0.003
3446.0,0.004
3451.0,0.004
3453.0,-0.003000000000000001
3454.0,-0.003
3490.0,0.004
3491.0,-0.004000000000000001
3493.0,-0.0029999999999999996
3500.0,0.004000000000000001
3515.0,-0.003
3541.0,0.007
3551.0,0.004
3568.0,-0.0030000000000000005
3576.0,0.004
3591.0,-0.003000000000000001
3592.0,-0.004
3600.0,-0.004
3606.0,-0.004
3619.0,-0.004
3627.0,-0.006
3630.0,0.004
3645.0,0.004
3646.0,0.005
3647.0,-0.003000000000000001
3678.0,-0.004
3689.0,-0.0030000000000000005
3692.0,-0.0029999999999999996
3700.0,-0.0029999999999999996
3701.0,-0.0029999999999999996
3729.0,-0.003000000000000001
3730.0,-0.0029999999999999996
3736.0,-0.003000000000000001
3742.0,-0.003
3743.0,0.004000000000000002
3745.0,0.003
3748.0,0.004
3754.0,-0.005
3763.0,0.004000000000000002
3764.0,-0.003
3787.0,-0.0029999999999999996
3789.0,-0.0030000000000000005
3796.0,0.004000000000000002
3799.0,-0.003
3814.0,0.004
3828.0,-0.005
3831.0,-0.003000000000000001
3832.0,0.005
3835.0,0.001
3856.0,0.006
3863.0,0.004
3864.0,-0.003
3889.0,-0.003000000000000001
3903.0,0.004
3904.0,0.004
3905.0,-0.003
3908.0,0.004000000000000001
3913.0,0.004000000000000002
3927.0,-0.003000000000000001
3953.0,-0.0029999999999999996
3973.0,0.005
3976.0,-0.006
3980.0,0.004
3992.0,0.004
4004.0,-0.003
4014.0,-0.004
4029.0,-0.0029999999999999996
4035.0,0.005
4050.0,0.013
4052.0,0.004000000000000002
4057.0,-0.0029999999999999996
4070.0,-0.006
4090.0,-0.0029999999999999996
4096.0,0.002
4098.0,-0.004
4103.0,-0.004
4124.0,-0.003
4127.0,-0.003
4130.0,-0.005
4133.0,0.005
4137.0,-0.0029999999999999996
4139.0,-0.0029999999999999996
4145.0,0.004000000000000002
4147.0,0.004
4158.0,-0.0029999999999999996
4161.0,0.004000000000000001
4169.0,0.004
4173.0,-0.0030000000000000005
4176.0,-0.004
4203.0,0.004
4216.0,-0.003
4221.0,0.004
4237.0,0.001
4247.0,0.005
4251.0,-0.0029999999999999996
4256.0,-0.0029999999999999996
4257.0,-0.005
4260.0,-0.0029999999999999996
4277.0,-0.005
4278.0,-0.003
4289.0,-0.004
4314.0,-0.003
4316.0,0.004
4353.0,-0.004
4369.0,-0.003
4379.0,0.004
4383.0,0.004
4397.0,0.004
4402.0,0.005
4409.0,-0.003
4422.0,-0.005
4424.0,-0.003
4427.0,-0.005
4430.0,0.004
4439.0,0.004000000000000001
4459.0,0.004
4464.0,0.004000000000000002
4469.0,0.005
4474.0,0.005
4478.0,-0.004
4481.0,-0.0029999999999999996
4502.0,-0.0030000000000000005
4506.0,-0.005
4545.0,-0.003
4553.0,-0.004
4560.0,0.004
4561.0,0.005
4588.0,-0.004
4589.0,-0.003
4592.0,0.004000000000000002
4636.0,-0.003
4652.0,-0.003
4664.0,-0.003
4668.0,-0.004
4679.0,0.004
4682.0,-0.003
4690.0,0.005
4703.0,-0.004
4714.0,0.005
4718.0,-0.0029999999999999996
4721.0,-0.003000000000000001
4723.0,0.009
4733.0,0.005
4754.0,-0.003
4764.0,-0.004
