test_index,y_pred
2.0,-0.8507411804915996
15.0,-0.7266932663926919
37.0,-0.68776808621294
39.0,-0.6983091092847374
53.0,-0.6384748084693539
61.0,-0.7834691696943142
72.0,-0.6155933105663328
97.0,-0.5794939000018722
101.0,-0.6608568799959949
107.0,-0.5404516135614372
136.0,-0.6779906802822403
145.0,-0.4561423110517577
148.0,-0.5951478666506199
159.0,-0.5246337621095293
169.0,-0.7248915010467986
171.0,-0.8632920315176531
182.0,-0.8354863647676481
187.0,-0.5499520789508028
215.0,-0.5418487623616748
217.0,-0.3534230195116604
244.0,-0.26959477087791767
250.0,-0.35436555546685944
258.0,-0.5034644704045228
265.0,-0.35768180847415376
271.0,-0.36729633756103874
274.0,-0.36653057207369555
292.0,-0.7021277189544352
295.0,-0.8133106568219421
310.0,-0.6009660869628839
323.0,-0.7572113952290757
328.0,-0.7159543177549852
334.0,-0.7628622765753537
338.0,-0.7368406084548015
339.0,-0.6920868381232748
348.0,-0.8326738682715374
363.0,-0.7203481245517779
371.0,-0.8031729482581416
376.0,-0.9411778473223068
390.0,-0.9742132904736047
398.0,-0.8339642036055558
401.0,-1.0673292837878332
405.0,-0.7154721453433801
413.0,-0.7768393861651642
431.0,-0.6715184912009887
453.0,-0.8604138865176084
465.0,-0.8005604215916418
476.0,-0.9294538085534665
481.0,-0.9090726155892588
505.0,-0.9991867496825011
545.0,-0.21887700363248652
576.0,-0.5305557070841017
579.0,-0.5288556834820038
584.0,-0.4321170195462706
593.0,-0.4781987553208541
614.0,-0.5659586623675221
619.0,-0.4940656656847917
628.0,-0.5576023136048176
634.0,-0.4998819400740107
660.0,-0.5469737055904813
687.0,-0.49115265184356377
692.0,-0.5677140449419127
696.0,-0.46667024370124643
697.0,-0.5826094603026147
704.0,-0.510154081805433
710.0,-0.48896533419913624
712.0,-0.5908169557558806
721.0,-0.45838334517246615
726.0,-0.5008380763616624
737.0,-0.5533354252505168
738.0,-0.588003425654188
743.0,-0.5712784638792858
752.0,-0.44908852233463586
757.0,-0.5117673321691105
771.0,-0.476976648864639
780.0,-0.5802568290629262
806.0,-0.4374433813586197
816.0,-0.49385093420337256
818.0,-0.4557346351701389
824.0,-0.5084264575921642
826.0,-0.4510949371221026
849.0,-0.39516123788676494
865.0,-0.49473160821462925
892.0,-0.2868567095471351
893.0,-0.4643756137904621
913.0,-0.5948276684236836
925.0,-0.5249241701438834
934.0,-0.46649019719426194
948.0,-0.355132250942377
963.0,-0.6040087338245987
974.0,-0.6124679485607244
981.0,-0.8161029856490908
982.0,-0.6433978268052412
983.0,-0.5130709514238836
985.0,-0.7036551883719392
994.0,-0.7787979626249751
1039.0,-0.6818576342915733
1043.0,-0.6673210022819149
1067.0,-0.6124193423386853
1070.0,-0.6781730688037364
1085.0,-0.6726841178539642
1104.0,-0.6425206768601177
1109.0,-0.6081728569415045
1112.0,-0.6820449096562313
1121.0,-0.512630770359135
1131.0,-0.520104855355026
1137.0,-0.5726994986881915
1163.0,-0.7323113894938704
1164.0,-0.8285417729716075
1165.0,-0.7083014632562371
1171.0,-0.699736122069579
1175.0,-0.833169617366171
1182.0,-0.5134036706078842
1193.0,-0.5545715227352582
1194.0,-0.35744460148214807
1199.0,-0.37899068907359335
1223.0,-0.5664398922299141
1266.0,-0.6409663815976048
1274.0,-0.5736614801751608
1284.0,-0.3665340243153972
1290.0,-0.356340686952157
1315.0,-0.23822618139227006
1325.0,-0.3775206923619033
1333.0,-0.2893935534203882
1339.0,-0.26707164907495723
