test_index,y_pred
0.0,0.17
8.0,5.37
14.0,12.59
17.0,16.22
23.0,24.63
45.0,27.77
84.0,12.46
88.0,25.04
93.0,26.99
96.0,33.32
100.0,8.47
107.0,11.38
110.0,13.41
131.0,15.56
156.0,20.65
188.0,40.3
196.0,68.98
198.0,68.98
199.0,68.98
208.0,34.58
210.0,39.23
216.0,52.57
221.0,72.1
228.0,30.55
231.0,34.11
248.0,96.61802717962406
254.0,2.44
259.0,9.3
265.0,12.36
267.0,17.49
286.0,10.39
291.0,17.37
296.0,23.08
322.0,31.03
323.0,36.85
324.0,36.85
333.0,11.93
334.0,13.16
339.0,22.19
346.0,34.07
347.0,34.07
351.0,7.91
373.0,53.81
376.0,11.14
378.0,16.85
410.0,28.99
421.0,68.07
425.0,22.98
426.0,22.98
432.0,28.58
434.0,37.64
438.0,40.3
445.0,63.79
447.0,78.16
476.0,31.3
478.0,39.26
487.0,56.23
491.0,72.33
501.0,0.96
505.0,4.39
506.0,7.76
518.0,17.8
543.0,7.76
547.0,14.94
548.0,16.28
549.0,18.02
550.0,14.89
561.0,24.59
592.0,19.16
599.0,29.01
601.0,27.89
604.0,31.73
611.0,5.57
620.0,12.66
622.0,22.34
624.0,22.12
626.0,24.1
672.0,38.56
681.0,54.25
696.0,25.12
701.0,32.74
712.0,52.25
734.0,41.65
746.0,56.77
747.0,57.55
751.0,67.54
752.0,67.54
755.0,87.31864071831671
756.0,87.31864071831671
764.0,27.68
798.0,31.2
805.0,49.71
812.0,79.01
833.0,40.61
838.0,45.76
842.0,51.73
858.0,99.46
889.0,25.0
904.0,3.47
921.0,32.52
937.0,9.22
957.0,42.43
960.0,47.2
965.0,7.01
996.0,8.74
1005.0,19.71
1020.0,62.31
1022.0,62.31
1025.0,11.62
1033.0,22.64
1034.0,24.49
1039.0,41.87
1041.0,45.33
1049.0,74.73
1055.0,79.81
1057.0,21.79
1079.0,83.18460876583326
1090.0,38.58
1103.0,75.35
1108.0,89.21957051132192
1115.0,110.6613856395769
1144.0,126.05872457132764
1149.0,52.43
1153.0,55.49
1158.0,71.65
1163.0,89.78532685766409
1175.0,151.77652907773367
1176.0,139.80315346240846
1188.0,7.58
1192.0,9.96
1195.0,15.46
1199.0,18.88
1201.0,25.42
1210.0,5.61
1219.0,14.89
1221.0,15.95
1223.0,25.78
1226.0,32.52
1244.0,16.97
1263.0,12.66
1287.0,15.74
1295.0,35.06
1297.0,35.06
1298.0,35.06
1302.0,56.32
1315.0,29.36
1321.0,45.33
1328.0,77.8
1330.0,15.76
1335.0,24.96
1352.0,84.64743232702463
1374.0,88.8
1385.0,38.21
1407.0,42.23
1410.0,46.01
1419.0,91.99
1420.0,91.9049955992151
1421.0,101.87
1426.0,120.46
1429.0,126.66215279884238
1430.0,0.17
1436.0,7.76
1446.0,20.67
1451.0,41.71
1452.0,41.71
1480.0,1.63
1498.0,30.19
1507.0,8.69
1511.0,13.7
1535.0,16.37
1543.0,33.23
1545.0,36.31
1554.0,64.43
1561.0,23.66
1565.0,32.67
1566.0,32.67
1569.0,42.41
1600.0,76.31
1615.0,46.67
1616.0,59.46
1618.0,59.46
1623.0,78.39719982236737
1634.0,38.26
