test_index,y_pred
4.0,5.11
16.0,6.749666666666667
34.0,5.485
64.0,4.78
98.0,4.63
114.0,5.24
116.0,5.94
119.0,5.23
127.0,4.328333333333333
130.0,5.15
143.0,5.37
146.0,5.42
154.0,5.05
160.0,4.56
161.0,5.07
189.0,5.07
190.0,5.04
197.0,7.742333333333334
200.0,7.135
202.0,5.31
206.0,7.62
225.0,5.594166666666666
241.0,8.37683331704063
253.0,5.29
262.0,6.099166666666667
301.0,6.084333333333334
335.0,7.198333333333335
337.0,5.895
379.0,7.067666666666667
391.0,7.784666666666667
395.0,7.492333333333335
412.0,5.25
417.0,5.685
466.0,7.7105
474.0,5.66
488.0,7.381333333333334
492.0,8.097916666666666
502.0,7.154
512.0,5.56
524.0,5.1
537.0,7.125833317040629
559.0,7.737
562.0,5.12
563.0,6.09625
569.0,7.296583333333334
574.0,6.02
580.0,5.48
595.0,5.05
600.0,5.345
606.0,8.98
608.0,6.055
616.0,5.06
623.0,8.139083333333334
635.0,5.025
646.0,5.885
659.0,4.76
663.0,6.992999999999999
675.0,6.08
698.0,5.14
699.0,6.9263332681625185
709.0,6.664666666666667
717.0,5.685
728.0,5.51
732.0,4.89
740.0,7.259333333333334
753.0,5.13
766.0,5.09
769.0,5.14
775.0,5.721666666666668
784.0,5.485
804.0,6.12
815.0,5.729333333333334
825.0,6.443666666666665
830.0,5.244666666666667
851.0,5.48
853.0,7.233583333333332
854.0,7.233583333333332
860.0,5.18
863.0,5.08
870.0,6.699333333333334
876.0,6.932972222222221
878.0,5.83
895.0,6.0985000000000005
954.0,7.469333333333333
956.0,7.693642857142857
959.0,5.672666666666666
971.0,7.149666666666667
975.0,5.07
980.0,7.565666666666667
991.0,5.27
995.0,5.786666666666666
1012.0,5.191666666666666
1015.0,8.017416666666666
1016.0,8.220041666666667
1021.0,6.521916666666666
1028.0,5.605
1045.0,6.935666666666666
1059.0,7.142166666666667
1060.0,5.943833333333334
1062.0,7.926500000000001
1066.0,8.618833333333335
1069.0,6.477166666666667
1076.0,9.18033331704063
1081.0,7.094666666666667
1082.0,5.76
1122.0,6.906411764705883
1139.0,5.38
1147.0,7.7112380952380954
1148.0,8.210166666666666
1150.0,8.707250000000002
1154.0,6.532333333333334
1156.0,8.117539215686275
1166.0,6.475
1167.0,8.667698306595367
1184.0,7.052166666666667
1218.0,7.624333300747924
1243.0,5.29
1267.0,8.384
1275.0,5.04
1282.0,6.646666650373963
1291.0,7.030833333333334
1300.0,6.773833333333333
1306.0,5.475
1348.0,4.8
1363.0,5.24
1365.0,5.53
1369.0,7.359666666666667
1409.0,6.6098333333333334
1445.0,5.04
1470.0,4.97
1478.0,5.624666666666667
1484.0,6.145625
1495.0,7.883666666666667
1500.0,4.99
1516.0,5.644666666666667
1527.0,7.251166666666666
1528.0,6.585
1529.0,5.575
1568.0,5.19
1570.0,7.935583333333333
1571.0,7.581125000000001
1585.0,9.427843434343435
1597.0,6.525
1625.0,7.0927500000000006
1631.0,7.452666666666667
1635.0,5.339666666666667
1636.0,6.807833333333333
1648.0,7.019666666666667
1663.0,6.974583333333333
1664.0,5.335
1678.0,5.52
1679.0,8.35575
1682.0,6.189666666666667
1685.0,5.354666666666667
1686.0,6.4679166666666665
1687.0,5.3
1693.0,8.488666666666667
1696.0,6.507416666666666
1707.0,6.264166666666666
1715.0,8.399166666666668
1722.0,6.9264705882352935
1733.0,5.43
1734.0,5.793333333333333
1757.0,7.595333333333334
1794.0,5.79
1802.0,8.392833314427032
1806.0,5.85
1816.0,5.32
1819.0,5.514666666666667
1841.0,7.705083333333332
1843.0,5.31
1853.0,5.914666666666667
1895.0,5.2
1899.0,7.544833333333333
1930.0,6.669333333333334
1931.0,7.097372549019608
1955.0,6.376653846153847
1959.0,6.982222222222222
1981.0,5.26
1982.0,5.71
1986.0,6.38
1998.0,7.997027777777777
2027.0,6.124666666666667
2038.0,5.475
2041.0,8.179750000000002
2047.0,6.137166666666667
2049.0,4.89
2056.0,6.592541666666667
2061.0,5.55
2062.0,5.04
2065.0,6.308523809523811
2070.0,5.555
2082.0,5.2
2141.0,5.841833333333333
2143.0,6.73209090909091
2156.0,5.909666666666667
2160.0,5.725
2200.0,6.298666666666666
2205.0,5.946666666666667
2237.0,5.49
2255.0,7.367083333333333
2265.0,8.254416666666666
2278.0,7.4093333333333335
2294.0,5.614166666666666
2300.0,7.828833333333332
2326.0,6.789249999999999
2327.0,6.914333333333334
2363.0,5.27
2368.0,6.8792857142857144
2385.0,5.73
2391.0,5.605
2427.0,7.83230065359477
2433.0,7.108499999999999
2435.0,8.04237254901961
2444.0,8.246833333333335
2454.0,7.753916666666666
2455.0,5.130416666666667
2479.0,7.079666666666667
2485.0,8.297666666666666
2489.0,6.179166666666666
2491.0,5.7325
2502.0,5.43
2504.0,7.042416666666667
2511.0,5.7
2524.0,5.575
2537.0,6.109666666666667
2546.0,5.82
2556.0,6.557
2557.0,6.673333333333333
2558.0,7.66298774509804
2565.0,5.26
2568.0,7.829583333333335
2612.0,5.689666666666667
2613.0,6.883068923877108
2616.0,6.1065
2625.0,8.262
2660.0,6.777166666666667
2675.0,6.468999999999999
2690.0,8.866938804874177
2693.0,5.946219696969697
2695.0,7.044666666666667
2701.0,8.064083333333333
2729.0,6.232583333333333
2731.0,6.662083333333333
2733.0,6.190499999999999
2734.0,6.656333333333333
2735.0,8.060916666666667
2738.0,7.257833333333333
2744.0,5.49
2747.0,6.882333333333333
2773.0,6.929666666666667
2774.0,5.53
2777.0,5.39
2782.0,7.262666666666668
2786.0,8.212166666666667
2790.0,7.128333333333334
2806.0,5.5
2808.0,7.656333333333334
2811.0,8.166
2816.0,4.725
2824.0,6.63375
2838.0,6.32303846153846
2839.0,6.223
2849.0,7.236666666666666
2869.0,8.029611111111109
2888.0,8.017333333333335
2896.0,8.109666666666667
2901.0,6.109
2904.0,7.246833333333333
2911.0,5.5489999999999995
2914.0,6.968916666666667
2919.0,6.5065
2931.0,6.349166666666667
2938.0,6.211500000000001
2950.0,8.594333333333335
2959.0,6.957083333333333
2961.0,8.588999512249194
2967.0,7.0460256322624755
2975.0,6.861583333333333
2976.0,7.1918333333333315
2982.0,5.715
2999.0,8.459007575757578
3005.0,6.412249999999999
3009.0,8.5525
3051.0,6.514333333333334
3059.0,6.977411764705883
3060.0,6.948333333333335
3067.0,6.2275
3069.0,7.1913333333333345
3073.0,5.705
3087.0,6.675624999999999
3092.0,7.923333333333334
3099.0,7.49
3104.0,6.491333333333334
3108.0,6.584333333333334
3118.0,5.43
3120.0,5.07
3124.0,5.9463333333333335
3140.0,5.255
3146.0,5.845
3147.0,8.012958333333334
3152.0,7.452132575757576
3157.0,5.425
3170.0,5.674666666666667
3171.0,6.76525
3175.0,5.525
3183.0,5.21
3191.0,6.597333333333333
3202.0,7.380750000000001
3219.0,7.278833333333333
3222.0,6.24
3234.0,6.123333333333334
3242.0,5.75
3251.0,5.7275
3255.0,6.115
3261.0,6.445749999999999
3267.0,7.015916666666667
