test_index,y_pred
1554.0,7.198961752294397e-05
1563.0,7.198961752294397e-05
1564.0,7.198961752294397e-05
1565.0,7.198961752294397e-05
1582.0,7.198961752294397e-05
1583.0,7.198961752294397e-05
1590.0,7.198961752294397e-05
1600.0,7.198961752294397e-05
1612.0,7.198961752294397e-05
1632.0,7.198961752294397e-05
1634.0,7.198961752294397e-05
1652.0,7.198961752294397e-05
1654.0,7.198961752294397e-05
1658.0,7.198961752294397e-05
1669.0,7.198961752294397e-05
1677.0,7.198961752294397e-05
1702.0,7.198961752294397e-05
1706.0,7.198961752294397e-05
1710.0,7.198961752294397e-05
1714.0,7.198961752294397e-05
1722.0,7.198961752294397e-05
1754.0,7.198961752294397e-05
1755.0,7.198961752294397e-05
1773.0,7.198961752294397e-05
1782.0,7.198961752294397e-05
1784.0,7.198961752294397e-05
1786.0,7.198961752294397e-05
1795.0,7.198961752294397e-05
1808.0,7.198961752294397e-05
1811.0,7.198961752294397e-05
1831.0,7.198961752294397e-05
1834.0,7.198961752294397e-05
1850.0,7.198961752294397e-05
1869.0,7.198961752294397e-05
1871.0,7.198961752294397e-05
1872.0,7.198961752294397e-05
1882.0,7.198961752294397e-05
1883.0,7.198961752294397e-05
1886.0,7.198961752294397e-05
1893.0,7.198961752294397e-05
1894.0,7.198961752294397e-05
1901.0,7.198961752294397e-05
1912.0,7.198961752294397e-05
1923.0,7.198961752294397e-05
1935.0,7.198961752294397e-05
1940.0,7.198961752294397e-05
1944.0,7.198961752294397e-05
1951.0,7.198961752294397e-05
1964.0,7.198961752294397e-05
1966.0,7.198961752294397e-05
1972.0,7.198961752294397e-05
1979.0,7.198961752294397e-05
1983.0,7.198961752294397e-05
2020.0,7.198961752294397e-05
2024.0,7.198961752294397e-05
2030.0,7.198961752294397e-05
2031.0,7.198961752294397e-05
2035.0,7.198961752294397e-05
2061.0,7.198961752294397e-05
2069.0,7.198961752294397e-05
2076.0,7.198961752294397e-05
2080.0,7.198961752294397e-05
2099.0,7.198961752294397e-05
2112.0,7.198961752294397e-05
2118.0,7.198961752294397e-05
2119.0,7.198961752294397e-05
2126.0,7.198961752294397e-05
2144.0,7.198961752294397e-05
2155.0,7.198961752294397e-05
2163.0,7.198961752294397e-05
2170.0,7.198961752294397e-05
2178.0,7.198961752294397e-05
2181.0,7.198961752294397e-05
2184.0,7.198961752294397e-05
2201.0,7.198961752294397e-05
2208.0,7.198961752294397e-05
2226.0,7.198961752294397e-05
2236.0,7.198961752294397e-05
2237.0,7.198961752294397e-05
2244.0,7.198961752294397e-05
2262.0,7.198961752294397e-05
2263.0,7.198961752294397e-05
2264.0,7.198961752294397e-05
2271.0,7.198961752294397e-05
2280.0,7.198961752294397e-05
2283.0,7.198961752294397e-05
2296.0,7.198961752294397e-05
2298.0,7.198961752294397e-05
2300.0,7.198961752294397e-05
2306.0,7.198961752294397e-05
2313.0,7.198961752294397e-05
2314.0,7.198961752294397e-05
2317.0,7.198961752294397e-05
2318.0,7.198961752294397e-05
2332.0,7.198961752294397e-05
2338.0,7.198961752294397e-05
2357.0,7.198961752294397e-05
2364.0,7.198961752294397e-05
2372.0,7.198961752294397e-05
2374.0,7.198961752294397e-05
2391.0,7.198961752294397e-05
2405.0,7.198961752294397e-05
2406.0,7.198961752294397e-05
2476.0,7.198961752294397e-05
2486.0,7.198961752294397e-05
2487.0,7.198961752294397e-05
2495.0,7.198961752294397e-05
2514.0,7.198961752294397e-05
2542.0,7.198961752294397e-05
2549.0,7.198961752294397e-05
2550.0,7.198961752294397e-05
2570.0,7.198961752294397e-05
2572.0,7.198961752294397e-05
2577.0,7.198961752294397e-05
2580.0,7.198961752294397e-05
2585.0,7.198961752294397e-05
2589.0,7.198961752294397e-05
2595.0,7.198961752294397e-05
2598.0,7.198961752294397e-05
2622.0,7.198961752294397e-05
2623.0,7.198961752294397e-05
2644.0,7.198961752294397e-05
2646.0,7.198961752294397e-05
2647.0,7.198961752294397e-05
2653.0,7.198961752294397e-05
2670.0,7.198961752294397e-05
2676.0,7.198961752294397e-05
2699.0,7.198961752294397e-05
2705.0,7.198961752294397e-05
2709.0,7.198961752294397e-05
2716.0,7.198961752294397e-05
2732.0,7.198961752294397e-05
2756.0,7.198961752294397e-05
2778.0,7.198961752294397e-05
2795.0,7.198961752294397e-05
2812.0,7.198961752294397e-05
2815.0,7.198961752294397e-05
2829.0,7.198961752294397e-05
2853.0,7.198961752294397e-05
2860.0,7.198961752294397e-05
2881.0,7.198961752294397e-05
2887.0,7.198961752294397e-05
2888.0,7.198961752294397e-05
2897.0,7.198961752294397e-05
2899.0,7.198961752294397e-05
2917.0,7.198961752294397e-05
2918.0,7.198961752294397e-05
2919.0,7.198961752294397e-05
2933.0,7.198961752294397e-05
2939.0,7.198961752294397e-05
2952.0,7.198961752294397e-05
2957.0,7.198961752294397e-05
2984.0,7.198961752294397e-05
2986.0,7.198961752294397e-05
2987.0,7.198961752294397e-05
2992.0,7.198961752294397e-05
2996.0,7.198961752294397e-05
2999.0,7.198961752294397e-05
3003.0,7.198961752294397e-05
3016.0,7.198961752294397e-05
3026.0,7.198961752294397e-05
3034.0,7.198961752294397e-05
3065.0,7.198961752294397e-05
3068.0,7.198961752294397e-05
3087.0,7.198961752294397e-05
3102.0,7.198961752294397e-05
3114.0,7.198961752294397e-05
3125.0,7.198961752294397e-05
3139.0,7.198961752294397e-05
3148.0,7.198961752294397e-05
3161.0,7.198961752294397e-05
3169.0,7.198961752294397e-05
3181.0,7.198961752294397e-05
3182.0,7.198961752294397e-05
3213.0,7.198961752294397e-05
3235.0,7.198961752294397e-05
3244.0,7.198961752294397e-05
3256.0,7.198961752294397e-05
3257.0,7.198961752294397e-05
3261.0,7.198961752294397e-05
3272.0,7.198961752294397e-05
3274.0,7.198961752294397e-05
3286.0,7.198961752294397e-05
3288.0,7.198961752294397e-05
3317.0,7.198961752294397e-05
3322.0,7.198961752294397e-05
3325.0,7.198961752294397e-05
3346.0,7.198961752294397e-05
3349.0,7.198961752294397e-05
3365.0,7.198961752294397e-05
3377.0,7.198961752294397e-05
3379.0,7.198961752294397e-05
3392.0,7.198961752294397e-05
3395.0,7.198961752294397e-05
3397.0,7.198961752294397e-05
3399.0,7.198961752294397e-05
3401.0,7.198961752294397e-05
3405.0,7.198961752294397e-05
3412.0,7.198961752294397e-05
3428.0,7.198961752294397e-05
3433.0,7.198961752294397e-05
3448.0,7.198961752294397e-05
3469.0,7.198961752294397e-05
3470.0,7.198961752294397e-05
3473.0,7.198961752294397e-05
3480.0,7.198961752294397e-05
3495.0,7.198961752294397e-05
3501.0,7.198961752294397e-05
3508.0,7.198961752294397e-05
3514.0,7.198961752294397e-05
3520.0,7.198961752294397e-05
3534.0,7.198961752294397e-05
3540.0,7.198961752294397e-05
3569.0,7.198961752294397e-05
3570.0,7.198961752294397e-05
3574.0,7.198961752294397e-05
3614.0,7.198961752294397e-05
3617.0,7.198961752294397e-05
3621.0,7.198961752294397e-05
3624.0,7.198961752294397e-05
3625.0,7.198961752294397e-05
3656.0,7.198961752294397e-05
3660.0,7.198961752294397e-05
3706.0,7.198961752294397e-05
3753.0,7.198961752294397e-05
3773.0,7.198961752294397e-05
3774.0,7.198961752294397e-05
3782.0,7.198961752294397e-05
3790.0,7.198961752294397e-05
3794.0,7.198961752294397e-05
3819.0,7.198961752294397e-05
3826.0,7.198961752294397e-05
3827.0,7.198961752294397e-05
3846.0,7.198961752294397e-05
3852.0,7.198961752294397e-05
3853.0,7.198961752294397e-05
3881.0,7.198961752294397e-05
3886.0,7.198961752294397e-05
3889.0,7.198961752294397e-05
3891.0,7.198961752294397e-05
3909.0,7.198961752294397e-05
3910.0,7.198961752294397e-05
3914.0,7.198961752294397e-05
3921.0,7.198961752294397e-05
3941.0,7.198961752294397e-05
3946.0,7.198961752294397e-05
3955.0,7.198961752294397e-05
3977.0,7.198961752294397e-05
3981.0,7.198961752294397e-05
3990.0,7.198961752294397e-05
3994.0,7.198961752294397e-05
4002.0,7.198961752294397e-05
4004.0,7.198961752294397e-05
4024.0,7.198961752294397e-05
4041.0,7.198961752294397e-05
4042.0,7.198961752294397e-05
4043.0,7.198961752294397e-05
4054.0,7.198961752294397e-05
4058.0,7.198961752294397e-05
4064.0,7.198961752294397e-05
4074.0,7.198961752294397e-05
4099.0,7.198961752294397e-05
4103.0,7.198961752294397e-05
4111.0,7.198961752294397e-05
4112.0,7.198961752294397e-05
4113.0,7.198961752294397e-05
4121.0,7.198961752294397e-05
4132.0,7.198961752294397e-05
4139.0,7.198961752294397e-05
4140.0,7.198961752294397e-05
4141.0,7.198961752294397e-05
4148.0,7.198961752294397e-05
4157.0,7.198961752294397e-05
4159.0,7.198961752294397e-05
4169.0,7.198961752294397e-05
4191.0,7.198961752294397e-05
4205.0,7.198961752294397e-05
4217.0,7.198961752294397e-05
4228.0,7.198961752294397e-05
4233.0,7.198961752294397e-05
4240.0,7.198961752294397e-05
4246.0,7.198961752294397e-05
4254.0,7.198961752294397e-05
4271.0,7.198961752294397e-05
4275.0,7.198961752294397e-05
4277.0,7.198961752294397e-05
4279.0,7.198961752294397e-05
4291.0,7.198961752294397e-05
4296.0,7.198961752294397e-05
4309.0,7.198961752294397e-05
4313.0,7.198961752294397e-05
4323.0,7.198961752294397e-05
4326.0,7.198961752294397e-05
4343.0,7.198961752294397e-05
4344.0,7.198961752294397e-05
4352.0,7.198961752294397e-05
4368.0,7.198961752294397e-05
4371.0,7.198961752294397e-05
4374.0,7.198961752294397e-05
4381.0,7.198961752294397e-05
4387.0,7.198961752294397e-05
4392.0,7.198961752294397e-05
4397.0,7.198961752294397e-05
4414.0,7.198961752294397e-05
4427.0,7.198961752294397e-05
4459.0,7.198961752294397e-05
4474.0,7.198961752294397e-05
4484.0,7.198961752294397e-05
4486.0,7.198961752294397e-05
4502.0,7.198961752294397e-05
4506.0,7.198961752294397e-05
4513.0,7.198961752294397e-05
4514.0,7.198961752294397e-05
4516.0,7.198961752294397e-05
4519.0,7.198961752294397e-05
4521.0,7.198961752294397e-05
4528.0,7.198961752294397e-05
4541.0,7.198961752294397e-05
4553.0,7.198961752294397e-05
4556.0,7.198961752294397e-05
4587.0,7.198961752294397e-05
4588.0,7.198961752294397e-05
4608.0,7.198961752294397e-05
4618.0,7.198961752294397e-05
4623.0,7.198961752294397e-05
4633.0,7.198961752294397e-05
4656.0,7.198961752294397e-05
4660.0,7.198961752294397e-05
4681.0,7.198961752294397e-05
4682.0,7.198961752294397e-05
4685.0,7.198961752294397e-05
4695.0,7.198961752294397e-05
4709.0,7.198961752294397e-05
4730.0,7.198961752294397e-05
4742.0,7.198961752294397e-05
4771.0,7.198961752294397e-05
4782.0,7.198961752294397e-05
4787.0,7.198961752294397e-05
4794.0,7.198961752294397e-05
4812.0,7.198961752294397e-05
4824.0,7.198961752294397e-05
4828.0,7.198961752294397e-05
4830.0,7.198961752294397e-05
4844.0,7.198961752294397e-05
4860.0,7.198961752294397e-05
4867.0,7.198961752294397e-05
4872.0,7.198961752294397e-05
4877.0,7.198961752294397e-05
4891.0,7.198961752294397e-05
4901.0,7.198961752294397e-05
4902.0,7.198961752294397e-05
4919.0,7.198961752294397e-05
4947.0,7.198961752294397e-05
4984.0,7.198961752294397e-05
4999.0,7.198961752294397e-05
5003.0,7.198961752294397e-05
5006.0,7.198961752294397e-05
5011.0,7.198961752294397e-05
5013.0,7.198961752294397e-05
5018.0,7.198961752294397e-05
5027.0,7.198961752294397e-05
5033.0,7.198961752294397e-05
5040.0,7.198961752294397e-05
5046.0,7.198961752294397e-05
5049.0,7.198961752294397e-05
5053.0,7.198961752294397e-05
5058.0,7.198961752294397e-05
5076.0,7.198961752294397e-05
5081.0,7.198961752294397e-05
5112.0,7.198961752294397e-05
5118.0,7.198961752294397e-05
5128.0,7.198961752294397e-05
5135.0,7.198961752294397e-05
5137.0,7.198961752294397e-05
5145.0,7.198961752294397e-05
5152.0,7.198961752294397e-05
5159.0,7.198961752294397e-05
5162.0,7.198961752294397e-05
5169.0,7.198961752294397e-05
5193.0,7.198961752294397e-05
5197.0,7.198961752294397e-05
5199.0,7.198961752294397e-05
5202.0,7.198961752294397e-05
5217.0,7.198961752294397e-05
5226.0,7.198961752294397e-05
5239.0,7.198961752294397e-05
5245.0,7.198961752294397e-05
5264.0,7.198961752294397e-05
5268.0,7.198961752294397e-05
5281.0,7.198961752294397e-05
5316.0,7.198961752294397e-05
5337.0,7.198961752294397e-05
5344.0,7.198961752294397e-05
5351.0,7.198961752294397e-05
5358.0,7.198961752294397e-05
5407.0,7.198961752294397e-05
5419.0,7.198961752294397e-05
5430.0,7.198961752294397e-05
5431.0,7.198961752294397e-05
5434.0,7.198961752294397e-05
5447.0,7.198961752294397e-05
5467.0,7.198961752294397e-05
5473.0,7.198961752294397e-05
5478.0,7.198961752294397e-05
5489.0,7.198961752294397e-05
5497.0,7.198961752294397e-05
5500.0,7.198961752294397e-05
5505.0,7.198961752294397e-05
5508.0,7.198961752294397e-05
5517.0,7.198961752294397e-05
5523.0,7.198961752294397e-05
5537.0,7.198961752294397e-05
5555.0,7.198961752294397e-05
5576.0,7.198961752294397e-05
5577.0,7.198961752294397e-05
5579.0,7.198961752294397e-05
5587.0,7.198961752294397e-05
5589.0,7.198961752294397e-05
5593.0,7.198961752294397e-05
5605.0,7.198961752294397e-05
5606.0,7.198961752294397e-05
5612.0,7.198961752294397e-05
5615.0,7.198961752294397e-05
5632.0,7.198961752294397e-05
5650.0,7.198961752294397e-05
5651.0,7.198961752294397e-05
5665.0,7.198961752294397e-05
5677.0,7.198961752294397e-05
5694.0,7.198961752294397e-05
5700.0,7.198961752294397e-05
5716.0,7.198961752294397e-05
5730.0,7.198961752294397e-05
5733.0,7.198961752294397e-05
5756.0,7.198961752294397e-05
5828.0,7.198961752294397e-05
5830.0,7.198961752294397e-05
5852.0,7.198961752294397e-05
5873.0,7.198961752294397e-05
5875.0,7.198961752294397e-05
5899.0,7.198961752294397e-05
5904.0,7.198961752294397e-05
5911.0,7.198961752294397e-05
5918.0,7.198961752294397e-05
5930.0,7.198961752294397e-05
5938.0,7.198961752294397e-05
5963.0,7.198961752294397e-05
5965.0,7.198961752294397e-05
5974.0,7.198961752294397e-05
5985.0,7.198961752294397e-05
6001.0,7.198961752294397e-05
6008.0,7.198961752294397e-05
6017.0,7.198961752294397e-05
6021.0,7.198961752294397e-05
6027.0,7.198961752294397e-05
6053.0,7.198961752294397e-05
6055.0,7.198961752294397e-05
6077.0,7.198961752294397e-05
6081.0,7.198961752294397e-05
6108.0,7.198961752294397e-05
6118.0,7.198961752294397e-05
6120.0,7.198961752294397e-05
6146.0,7.198961752294397e-05
6147.0,7.198961752294397e-05
6151.0,7.198961752294397e-05
6169.0,7.198961752294397e-05
6174.0,7.198961752294397e-05
6177.0,7.198961752294397e-05
6178.0,7.198961752294397e-05
6181.0,7.198961752294397e-05
6182.0,7.198961752294397e-05
6204.0,7.198961752294397e-05
6218.0,7.198961752294397e-05
6242.0,7.198961752294397e-05
6243.0,7.198961752294397e-05
6253.0,7.198961752294397e-05
6261.0,7.198961752294397e-05
6263.0,7.198961752294397e-05
6266.0,7.198961752294397e-05
6270.0,7.198961752294397e-05
6277.0,7.198961752294397e-05
6289.0,7.198961752294397e-05
6311.0,7.198961752294397e-05
6329.0,7.198961752294397e-05
6330.0,7.198961752294397e-05
6336.0,7.198961752294397e-05
6347.0,7.198961752294397e-05
6352.0,7.198961752294397e-05
6369.0,7.198961752294397e-05
6373.0,7.198961752294397e-05
6398.0,7.198961752294397e-05
6400.0,7.198961752294397e-05
6403.0,7.198961752294397e-05
6427.0,7.198961752294397e-05
6433.0,7.198961752294397e-05
6436.0,7.198961752294397e-05
6448.0,7.198961752294397e-05
6461.0,7.198961752294397e-05
6464.0,7.198961752294397e-05
6465.0,7.198961752294397e-05
6468.0,7.198961752294397e-05
6473.0,7.198961752294397e-05
6487.0,7.198961752294397e-05
6489.0,7.198961752294397e-05
6504.0,7.198961752294397e-05
6533.0,7.198961752294397e-05
6556.0,7.198961752294397e-05
6576.0,7.198961752294397e-05
6608.0,7.198961752294397e-05
6611.0,7.198961752294397e-05
6621.0,7.198961752294397e-05
6625.0,7.198961752294397e-05
6630.0,7.198961752294397e-05
6642.0,7.198961752294397e-05
6651.0,7.198961752294397e-05
6657.0,7.198961752294397e-05
6663.0,7.198961752294397e-05
6672.0,7.198961752294397e-05
6673.0,7.198961752294397e-05
6685.0,7.198961752294397e-05
6700.0,7.198961752294397e-05
6713.0,7.198961752294397e-05
6720.0,7.198961752294397e-05
6734.0,7.198961752294397e-05
6744.0,7.198961752294397e-05
6745.0,7.198961752294397e-05
6749.0,7.198961752294397e-05
6754.0,7.198961752294397e-05
6755.0,7.198961752294397e-05
6769.0,7.198961752294397e-05
6786.0,7.198961752294397e-05
6796.0,7.198961752294397e-05
6839.0,7.198961752294397e-05
6855.0,7.198961752294397e-05
6856.0,7.198961752294397e-05
6861.0,7.198961752294397e-05
6871.0,7.198961752294397e-05
6902.0,7.198961752294397e-05
6903.0,7.198961752294397e-05
6930.0,7.198961752294397e-05
6945.0,7.198961752294397e-05
6952.0,7.198961752294397e-05
6961.0,7.198961752294397e-05
6985.0,7.198961752294397e-05
6997.0,7.198961752294397e-05
7011.0,7.198961752294397e-05
7013.0,7.198961752294397e-05
7055.0,7.198961752294397e-05
7064.0,7.198961752294397e-05
7066.0,7.198961752294397e-05
7075.0,7.198961752294397e-05
7084.0,7.198961752294397e-05
7091.0,7.198961752294397e-05
7109.0,7.198961752294397e-05
7120.0,7.198961752294397e-05
7122.0,7.198961752294397e-05
7153.0,7.198961752294397e-05
7167.0,7.198961752294397e-05
7170.0,7.198961752294397e-05
7178.0,7.198961752294397e-05
7181.0,7.198961752294397e-05
7187.0,7.198961752294397e-05
7193.0,7.198961752294397e-05
7194.0,7.198961752294397e-05
7225.0,7.198961752294397e-05
7247.0,7.198961752294397e-05
7256.0,7.198961752294397e-05
7272.0,7.198961752294397e-05
7278.0,7.198961752294397e-05
7295.0,7.198961752294397e-05
7296.0,7.198961752294397e-05
7332.0,7.198961752294397e-05
7335.0,7.198961752294397e-05
7336.0,7.198961752294397e-05
7380.0,7.198961752294397e-05
7382.0,7.198961752294397e-05
7386.0,7.198961752294397e-05
7394.0,7.198961752294397e-05
7403.0,7.198961752294397e-05
7456.0,7.198961752294397e-05
7459.0,7.198961752294397e-05
7492.0,7.198961752294397e-05
7501.0,7.198961752294397e-05
7525.0,7.198961752294397e-05
7545.0,7.198961752294397e-05
7556.0,7.198961752294397e-05
7583.0,7.198961752294397e-05
7588.0,7.198961752294397e-05
7615.0,7.198961752294397e-05
7616.0,7.198961752294397e-05
7623.0,7.198961752294397e-05
7624.0,7.198961752294397e-05
7644.0,7.198961752294397e-05
7659.0,7.198961752294397e-05
7661.0,7.198961752294397e-05
7675.0,7.198961752294397e-05
7681.0,7.198961752294397e-05
7682.0,7.198961752294397e-05
7690.0,7.198961752294397e-05
7692.0,7.198961752294397e-05
7705.0,7.198961752294397e-05
7708.0,7.198961752294397e-05
7710.0,7.198961752294397e-05
7717.0,7.198961752294397e-05
7720.0,7.198961752294397e-05
7727.0,7.198961752294397e-05
7741.0,7.198961752294397e-05
7763.0,7.198961752294397e-05
7792.0,7.198961752294397e-05
7811.0,7.198961752294397e-05
7820.0,7.198961752294397e-05
7841.0,7.198961752294397e-05
7872.0,7.198961752294397e-05
7874.0,7.198961752294397e-05
7882.0,7.198961752294397e-05
7883.0,7.198961752294397e-05
7905.0,7.198961752294397e-05
7909.0,7.198961752294397e-05
7923.0,7.198961752294397e-05
7929.0,7.198961752294397e-05
7953.0,7.198961752294397e-05
7972.0,7.198961752294397e-05
8040.0,7.198961752294397e-05
8063.0,7.198961752294397e-05
8067.0,7.198961752294397e-05
8072.0,7.198961752294397e-05
8087.0,7.198961752294397e-05
8097.0,7.198961752294397e-05
8102.0,7.198961752294397e-05
8107.0,7.198961752294397e-05
8109.0,7.198961752294397e-05
8138.0,7.198961752294397e-05
8165.0,7.198961752294397e-05
8178.0,7.198961752294397e-05
8200.0,7.198961752294397e-05
8201.0,7.198961752294397e-05
8216.0,7.198961752294397e-05
8218.0,7.198961752294397e-05
8222.0,7.198961752294397e-05
8233.0,7.198961752294397e-05
8234.0,7.198961752294397e-05
8243.0,7.198961752294397e-05
8246.0,7.198961752294397e-05
8249.0,7.198961752294397e-05
8265.0,7.198961752294397e-05
8283.0,7.198961752294397e-05
8287.0,7.198961752294397e-05
8305.0,7.198961752294397e-05
8310.0,7.198961752294397e-05
8313.0,7.198961752294397e-05
8321.0,7.198961752294397e-05
8325.0,7.198961752294397e-05
8341.0,7.198961752294397e-05
8347.0,7.198961752294397e-05
8348.0,7.198961752294397e-05
8353.0,7.198961752294397e-05
8376.0,7.198961752294397e-05
8408.0,7.198961752294397e-05
8412.0,7.198961752294397e-05
8414.0,7.198961752294397e-05
8430.0,7.198961752294397e-05
8440.0,7.198961752294397e-05
8465.0,7.198961752294397e-05
8478.0,7.198961752294397e-05
8480.0,7.198961752294397e-05
8502.0,7.198961752294397e-05
8519.0,7.198961752294397e-05
8520.0,7.198961752294397e-05
8524.0,7.198961752294397e-05
8540.0,7.198961752294397e-05
8543.0,7.198961752294397e-05
8547.0,7.198961752294397e-05
8551.0,7.198961752294397e-05
8553.0,7.198961752294397e-05
8556.0,7.198961752294397e-05
8560.0,7.198961752294397e-05
8569.0,7.198961752294397e-05
8575.0,7.198961752294397e-05
8576.0,7.198961752294397e-05
8581.0,7.198961752294397e-05
8593.0,7.198961752294397e-05
8596.0,7.198961752294397e-05
8612.0,7.198961752294397e-05
8617.0,7.198961752294397e-05
8637.0,7.198961752294397e-05
8646.0,7.198961752294397e-05
8650.0,7.198961752294397e-05
8652.0,7.198961752294397e-05
8660.0,7.198961752294397e-05
8661.0,7.198961752294397e-05
8664.0,7.198961752294397e-05
8674.0,7.198961752294397e-05
8676.0,7.198961752294397e-05
8682.0,7.198961752294397e-05
8690.0,7.198961752294397e-05
8695.0,7.198961752294397e-05
8697.0,7.198961752294397e-05
8707.0,7.198961752294397e-05
8713.0,7.198961752294397e-05
8718.0,7.198961752294397e-05
8721.0,7.198961752294397e-05
8732.0,7.198961752294397e-05
8738.0,7.198961752294397e-05
8752.0,7.198961752294397e-05
8753.0,7.198961752294397e-05
8764.0,7.198961752294397e-05
8770.0,7.198961752294397e-05
8772.0,7.198961752294397e-05
8782.0,7.198961752294397e-05
8832.0,7.198961752294397e-05
8834.0,7.198961752294397e-05
