test_index,y_pred
6.0,93.14325734244798
26.0,94.03781401891393
54.0,89.87322930747459
59.0,89.96073816894929
68.0,89.64805482371591
77.0,74.54537855523853
92.0,77.43139762927842
95.0,90.28324522322862
97.0,83.2919203790789
103.0,64.42835808923978
110.0,80.16607074265542
116.0,90.38561524894556
118.0,95.54437825353605
124.0,84.36282323984173
131.0,79.07932607633919
156.0,96.17988346315316
174.0,83.4144460115833
185.0,90.37440909324602
199.0,75.97291919010931
219.0,82.3243899452296
221.0,86.41589701758912
231.0,95.43080634349849
241.0,-0.040810721060431376
245.0,90.75029844549394
260.0,84.68850062540895
263.0,93.80110074521099
281.0,81.48433856308492
308.0,95.70881717946801
316.0,55.77178027808079
321.0,86.49078851018061
330.0,88.33417665870058
333.0,88.6912733172899
335.0,95.46772734366954
362.0,88.1946882816182
375.0,93.58367919625512
384.0,90.24184754393681
397.0,75.60761613959912
398.0,86.60187473260285
417.0,95.87532751355201
418.0,92.48343958036557
424.0,95.97543312067482
447.0,86.15995363648226
459.0,77.85918485046957
461.0,81.1587855569569
474.0,93.40040191491312
479.0,92.50091337280554
482.0,89.53613055824334
508.0,77.35474973905795
510.0,95.87307508599636
521.0,89.0319622273562
525.0,58.12601213602978
530.0,74.2947760894723
534.0,93.36442948617076
543.0,84.67871238434259
554.0,88.68892101458647
558.0,89.69847564483001
573.0,95.70320817940731
578.0,68.6471450477641
584.0,90.95634596868493
589.0,84.55893507500073
593.0,66.52704390601167
602.0,73.58450337012795
606.0,96.15291410303413
613.0,66.31451231945262
621.0,78.92493037382178
631.0,82.00154847146628
647.0,82.46883722720315
650.0,90.54134921594382
651.0,81.36742192497852
653.0,88.82434793887982
654.0,82.67152953897005
676.0,93.4405949991903
695.0,93.22789818927355
702.0,83.58326973398678
714.0,77.36247925715914
722.0,95.95484799230394
724.0,76.11703983962394
741.0,94.64495830065837
744.0,89.53683361372285
762.0,90.67977857548462
812.0,77.03409565112474
814.0,96.1362026655345
820.0,82.86885531039414
839.0,77.09662889366297
847.0,87.37877627682187
848.0,95.9815495037715
857.0,85.45809324281055
863.0,85.40964358478931
875.0,83.6519548503615
883.0,95.76850004126204
888.0,89.01442919692909
910.0,82.08594936893365
921.0,94.05841362759233
931.0,94.99559817389024
944.0,69.34948305492665
948.0,95.95882075080652
949.0,87.91725068691763
959.0,76.52569118895534
967.0,76.0590413543988
979.0,82.52286112297267
987.0,80.08986352171206
989.0,82.70259904484377
990.0,94.0323242016517
997.0,89.01424715615642
1018.0,79.58451942637328
1024.0,62.61582465064838
1042.0,82.27057787747114
1048.0,85.49347102851002
1051.0,94.1916837824241
1057.0,89.81711229551617
1058.0,95.99851404527689
1060.0,85.89069640528146
1077.0,85.34642172990709
1097.0,85.85201410070208
1101.0,67.96594161928553
1130.0,64.4883250784343
1142.0,84.18043299830953
1143.0,84.61619441053269
1153.0,83.75759586475706
1157.0,79.38482464558555
1166.0,87.0682569827485
1182.0,78.55585240492996
1183.0,68.66270938551722
1202.0,95.76321210861829
1206.0,70.463655339175
1208.0,85.05898038669494
1216.0,94.67106567609164
1223.0,87.66803655113347
1237.0,68.73366438539308
1239.0,82.69947679416246
1240.0,87.37518415328248
1260.0,81.11286144340218
1273.0,95.49670844773253
1277.0,87.93872271478861
1279.0,87.8780191082798
1282.0,88.36820724248253
1296.0,88.02654500511221
1300.0,92.53652337641032
1303.0,96.02792165988052
1315.0,0.04220036338124089
1327.0,92.6687827231172
1332.0,85.37275600114592
1334.0,92.23740225557347
1338.0,87.31555853984797
1347.0,88.5096398698083
1355.0,76.07659247275294
1365.0,94.2122979913562
1371.0,83.72302969758236
1383.0,75.31370229263433
1443.0,86.10471852868235
1451.0,80.34295170177779
1457.0,94.38616285855247
1462.0,93.93319425113975
1464.0,96.09574760826305
1481.0,90.20064992291503
1508.0,88.73957231976416
1510.0,75.39552762470112
1511.0,89.492754612026
1513.0,91.99336616003362
1518.0,82.07309089010776
1528.0,74.98545966246189
1539.0,75.20545335497255
