test_index,y_pred
5.0,-0.0008
8.0,-0.0023000000000000004
14.0,0.0015000000000000005
30.0,0.0014000000000000006
67.0,-0.0004
84.0,0.0010999999999999998
98.0,0.0007
150.0,0.0019000000000000002
151.0,-0.004100000000000001
152.0,0.0031000000000000003
157.0,-0.0028
168.0,0.0029000000000000007
177.0,0.0004
183.0,0.0004
188.0,0.00030000000000000003
190.0,-0.0026
191.0,0.0022
192.0,0.0012000000000000003
193.0,-0.0018000000000000002
198.0,0.0027999999999999995
229.0,-0.0021000000000000003
263.0,-0.0023
266.0,-0.0029000000000000002
280.0,-0.0017000000000000001
293.0,0.0016
299.0,0.00030000000000000003
301.0,0.0019
317.0,-0.0027
334.0,0.0013000000000000002
338.0,-0.00030000000000000003
353.0,0.0020000000000000005
371.0,-0.0016
395.0,0.0013000000000000002
405.0,-0.001
411.0,-0.0036000000000000003
418.0,0.0008
434.0,0.0014000000000000002
435.0,-0.0012000000000000001
436.0,0.0013000000000000004
445.0,0.0022
466.0,0.0028000000000000004
469.0,-0.0018000000000000002
473.0,-0.0018000000000000002
486.0,0.0020000000000000005
491.0,0.0023000000000000004
498.0,0.0021000000000000003
505.0,0.0023
507.0,-0.0016
509.0,0.0022
525.0,0.0006000000000000001
531.0,0.0013000000000000004
533.0,-0.0031000000000000003
539.0,0.0016
548.0,-0.0011000000000000003
564.0,-0.0007
568.0,0.0036000000000000003
575.0,-0.0007
578.0,-0.0031000000000000003
604.0,0.0018000000000000002
609.0,-0.0025
610.0,0.0012000000000000003
614.0,-0.0039000000000000007
618.0,-0.0019000000000000002
626.0,-0.0024000000000000002
638.0,-0.0018000000000000002
669.0,0.0020000000000000005
673.0,0.0018
676.0,-0.002300000000000001
678.0,0.0016
688.0,0.0016
697.0,0.0016000000000000003
709.0,-0.0004
725.0,-0.0018000000000000006
743.0,0.0016
775.0,-0.0036000000000000003
778.0,0.0
792.0,0.0013000000000000004
796.0,-0.0005
804.0,-0.0010000000000000002
823.0,-0.0023
827.0,-0.0012000000000000001
834.0,0.0
842.0,0.0010999999999999998
850.0,0.0024000000000000002
858.0,0.0016000000000000003
885.0,-0.0024000000000000002
914.0,0.0001
931.0,0.0014000000000000002
932.0,-0.0009000000000000001
953.0,-0.0006000000000000001
954.0,-0.0012000000000000001
1005.0,0.0015
1006.0,0.0013000000000000002
1011.0,-0.0024000000000000002
1016.0,0.0014000000000000002
1022.0,0.0007
1044.0,0.0031
1067.0,0.0
1073.0,0.0018000000000000002
1082.0,0.0015000000000000002
1096.0,0.0005
1106.0,-0.0023000000000000004
1107.0,-0.0003000000000000001
1122.0,0.0013000000000000004
1123.0,0.0017000000000000006
1125.0,0.0013000000000000002
1127.0,0.0011000000000000003
1129.0,-0.0035000000000000005
1140.0,-0.0021999999999999997
1153.0,-0.0005
1165.0,0.0001
1167.0,0.0018000000000000002
1169.0,0.0036000000000000003
1171.0,-0.0008
1172.0,-0.0006000000000000001
1176.0,0.0017000000000000001
1190.0,-0.0006000000000000001
1235.0,-0.0016
1236.0,0.0004
1238.0,-0.0023000000000000004
1243.0,-0.0012000000000000001
1246.0,0.0050999999999999995
1247.0,0.0021999999999999997
1263.0,0.0016
1266.0,-0.0036000000000000003
1277.0,0.0007
1304.0,0.0041
1309.0,0.0015000000000000002
1319.0,0.0019000000000000002
1326.0,0.004000000000000001
1327.0,-0.0036000000000000003
1330.0,0.00030000000000000003
1336.0,-0.0045000000000000005
1352.0,0.0006000000000000001
1354.0,-0.0019
1365.0,-0.0032
1368.0,0.0012000000000000003
1370.0,-0.0016
1380.0,0.0032
1432.0,-0.0012000000000000001
1436.0,-0.0004
1442.0,0.0001
1443.0,-0.0004
1452.0,-0.0018000000000000002
1468.0,0.0008
1488.0,-0.0001
1489.0,0.0018000000000000002
1517.0,0.0001
1519.0,0.0032
1520.0,0.0015
1530.0,-0.0007
1534.0,0.002
1535.0,-0.003
1537.0,0.00030000000000000003
1544.0,0.0012000000000000003
1547.0,0.0002
1566.0,0.0015000000000000002
1571.0,-0.0013999999999999998
1575.0,0.0006000000000000001
1583.0,0.0012000000000000003
1585.0,-0.0002
1590.0,-0.0015
1592.0,-0.0010000000000000002
1600.0,0.0034000000000000002
1608.0,0.0002
1617.0,-0.001
1627.0,0.0014000000000000002
1636.0,-0.004100000000000001
1637.0,-0.0013000000000000002
1643.0,-0.0023
1650.0,0.0009000000000000001
1651.0,-0.0019000000000000002
1655.0,-0.003
1659.0,-0.0010999999999999998
1664.0,0.0015000000000000002
1668.0,0.0021000000000000003
1672.0,0.0015
1674.0,-0.0012000000000000003
1681.0,0.0021
1683.0,-0.0024
1684.0,0.0015
1706.0,-0.0021
1748.0,-0.003
1759.0,-0.0015000000000000002
1761.0,-0.0032999999999999995
1763.0,0.0021000000000000003
1766.0,0.002300000000000001
1772.0,-0.0021000000000000003
1781.0,0.0018000000000000002
1784.0,0.0018000000000000002
1795.0,0.0015000000000000002
1796.0,-0.0021
1799.0,0.002
1808.0,-0.0021999999999999997
1818.0,-0.0024000000000000007
1859.0,-0.0008
1863.0,-0.0024
1889.0,-0.0021000000000000003
1916.0,0.0024000000000000002
1925.0,-0.00030000000000000003
1928.0,-0.0016
1935.0,-0.0024000000000000002
1938.0,0.0015000000000000005
1962.0,-0.0039
1970.0,-0.0021000000000000003
1976.0,0.0023000000000000004
1988.0,-0.0004
1990.0,-0.0029999999999999996
1991.0,0.0013000000000000002
2037.0,-0.0007000000000000001
2038.0,0.0005
2045.0,0.0012000000000000003
2064.0,-0.0002
2074.0,-0.0018
2088.0,-0.0016
2091.0,-0.0025
2105.0,-0.0037000000000000006
2109.0,0.0031
2113.0,0.0014000000000000002
2118.0,0.0013000000000000004
2125.0,0.0011
2126.0,-0.0036
2138.0,0.0027
2143.0,-0.002
2164.0,0.0029
2170.0,0.0020000000000000005
2183.0,-0.002800000000000001
2200.0,-0.0004
2203.0,-0.0019000000000000002
2204.0,0.00030000000000000003
2225.0,0.0001
2231.0,-0.0001
2241.0,-0.0032
2246.0,-0.0012000000000000001
2261.0,0.0004
2263.0,-0.0013000000000000002
2277.0,-0.0013000000000000002
2291.0,0.0017000000000000001
2299.0,-0.0019
2307.0,-0.0007
2309.0,-0.0021000000000000003
2359.0,-0.0034000000000000002
2362.0,-0.0009000000000000001
2378.0,-0.0019000000000000002
2380.0,-0.0006000000000000001
2381.0,0.0004
2387.0,-0.0016
2404.0,-0.0027
2413.0,-0.0001
2427.0,0.0006000000000000001
2432.0,0.0019000000000000002
2455.0,-0.0017000000000000001
2467.0,0.0013000000000000002
2468.0,0.0028000000000000004
2471.0,-0.0026000000000000003
2476.0,0.002
2478.0,0.0021000000000000003
2479.0,0.0011000000000000003
2493.0,-0.0001
2510.0,-0.0032
2525.0,0.0042
2528.0,-0.0064
2542.0,-0.0014000000000000004
2546.0,-0.0007
2547.0,0.0017000000000000001
2553.0,0.0028
2559.0,-0.0017000000000000001
2562.0,-0.002
2563.0,0.0019
2564.0,0.0019
2566.0,-0.0006000000000000001
2569.0,0.0005
2572.0,-0.0013000000000000002
2584.0,0.0014999999999999998
