test_index,y_pred
5.0,10.139324029125254
29.0,15.213880247029568
90.0,15.120389101244488
102.0,15.379005610785498
104.0,14.193597653691262
115.0,12.476159490448962
124.0,8.116867314538755
128.0,12.78908242703153
135.0,8.871562891165496
144.0,11.358345597903881
148.0,7.689705959289224
151.0,15.850034491419377
162.0,15.046307042141954
170.0,16.31922079089543
183.0,16.33606848763949
202.0,10.476732309656757
209.0,10.102518852357445
224.0,9.741298855213827
240.0,13.975479287309053
268.0,11.31200827776481
270.0,15.46002047882218
272.0,16.429173333648603
277.0,16.97862860111463
292.0,16.11805192555436
310.0,11.919185043415254
344.0,13.921895134559344
416.0,11.696716834730026
422.0,11.304906915358945
423.0,8.096968760543948
431.0,16.05979861808186
442.0,14.12715385555721
452.0,16.44047906895768
456.0,15.43358966464937
459.0,13.969369184431656
462.0,8.645685524454233
470.0,10.627237370760085
471.0,11.016162916773105
482.0,14.20867190467809
490.0,15.594568737490683
492.0,13.540140933398146
495.0,12.835323931740293
525.0,6.894002425542704
536.0,13.12136545065599
551.0,15.733648606061044
555.0,10.314202138522607
564.0,12.506976572928005
574.0,14.549674500769425
584.0,9.152008520249105
589.0,10.104260233779751
598.0,16.095655596797926
605.0,10.050843680718664
613.0,12.657208569710555
614.0,10.398052999310776
654.0,8.660365604803584
656.0,15.43822405521934
660.0,15.024084220582942
667.0,8.682623496124336
669.0,13.075021050700174
677.0,13.499267362498177
709.0,8.123351480721201
713.0,8.709233915065171
732.0,14.691675859990454
738.0,12.581094633392885
753.0,15.099530657301813
760.0,14.68349110582634
770.0,12.926227964418874
778.0,9.155896674401095
783.0,9.168798385086035
791.0,10.835191976769092
795.0,13.705776021215012
799.0,11.820146626191981
807.0,13.39262079068602
808.0,8.383859215815043
809.0,14.895108579221759
810.0,13.046731400454528
834.0,8.411519296749782
840.0,12.471966592797303
843.0,11.786740382595175
851.0,14.919076032507162
871.0,14.962462956904929
875.0,16.61814588923784
883.0,15.69956986580076
888.0,14.106485764001247
896.0,7.142652264448349
915.0,7.055598766808879
947.0,10.528538696518236
952.0,12.205947726812271
958.0,12.225931470996152
959.0,13.140015469161524
967.0,13.382332666831937
972.0,11.848998293145495
977.0,13.978979017032485
981.0,13.59118718935651
983.0,10.705465768813028
984.0,15.667304682277102
985.0,14.952494172038662
1003.0,14.61208353376258
1008.0,13.76209432975755
1012.0,16.32501230058508
1015.0,15.07518234362631
1028.0,15.334303046046548
1048.0,15.340827211188863
1051.0,14.572569617538155
1067.0,9.208343322748895
1073.0,10.094946415953093
1086.0,8.65657645954294
1092.0,10.683311575580223
1106.0,9.482735749779932
1121.0,12.602033321046964
1148.0,11.381009593837675
1186.0,14.787090017750813
1209.0,16.29090264586267
1213.0,9.191758927949124
1216.0,10.148612297259437
1217.0,7.884076294150312
1218.0,7.668008770362535
1220.0,9.843701174939572
1225.0,10.220043560214615
1232.0,8.901623533721235
1235.0,9.877721310488123
1251.0,9.773243617902505
1256.0,7.2760649960798744
1268.0,8.318220288820756
1269.0,10.613632451782882
1270.0,11.172698157973837
1272.0,11.792813121747225
1273.0,7.478050862229638
1291.0,13.860244399162713
1305.0,11.994991325477756
1307.0,15.147505272375296
1310.0,13.922342455536125
1325.0,13.533878802559475
1326.0,12.56487896590328
1340.0,15.09592670732709
1344.0,15.883805093699191
1354.0,12.365531691302962
1357.0,15.186757467456397
1378.0,16.69121448120067
1390.0,13.925483378580054
1394.0,14.456826723815315
1398.0,15.964892211856153
1411.0,16.47540932139945
1416.0,14.789839581414792
1449.0,12.458144544059891
1461.0,8.765603087114233
1468.0,12.913759917445542
1471.0,13.637157628056334
1475.0,11.357587558350904
1482.0,13.227587941346982
1485.0,14.02946023649303
1492.0,15.135825748665
1494.0,14.072138603076562
