test_index,y_pred
8.0,-0.8504373995243135
11.0,-0.6255216708839466
15.0,-0.8777370432939176
33.0,-1.0017846890061115
44.0,-0.9385919632252762
46.0,-0.611562706435496
59.0,-0.6401099968582571
63.0,-0.7364036068721429
98.0,-0.7094402166852962
122.0,-0.82476272262425
129.0,-0.4241749493245272
143.0,-0.8191316499876891
147.0,-0.6983303296896199
163.0,-0.4031847847296408
179.0,-0.5104852553722043
181.0,-0.5498912380434273
213.0,-0.699206199857807
227.0,-0.2124253350941858
240.0,-0.1670540846631665
245.0,-0.493302371733991
247.0,-0.614344550887834
257.0,-0.4676700025748097
262.0,-0.8455376064561912
279.0,-0.500173059649784
280.0,-0.5196295628822192
284.0,-0.5113104793840186
297.0,-0.5266968091114848
301.0,-0.9908683780400552
303.0,-0.880980714497797
320.0,-0.5061287197274265
321.0,-0.3761239559932772
333.0,-0.6955602847357376
373.0,-0.6806612067715889
399.0,-1.0017846890061115
407.0,-0.7786450110217977
409.0,-0.3617640134462032
420.0,-0.7564046819621533
426.0,-0.943230227406989
435.0,-0.7891902295799227
439.0,-0.7654074356035654
440.0,-0.6806612067715889
447.0,-0.714261907475553
467.0,-0.8427763756683575
473.0,-0.8048610637098683
477.0,-0.4793903818051799
482.0,-0.6806612067715889
521.0,-0.1882781266132704
523.0,-0.4487580384332545
526.0,-0.1935518943235088
530.0,-0.0445309548100363
549.0,-0.2154215052202994
553.0,-0.5116986050523362
558.0,-0.5395544700756947
577.0,-0.459597096637319
585.0,-0.4780798636197154
586.0,-0.4573827122496787
587.0,-0.4404798170611883
588.0,-0.4661186923458587
590.0,-0.4006032200780574
612.0,-0.4715602168765276
635.0,-0.4404798170611883
641.0,-0.5424760505774344
655.0,-0.5300316602227486
676.0,-0.5747794511147717
691.0,-0.5182515871125783
702.0,-0.4492097672148301
710.0,-0.3816764795659217
728.0,-0.5036281481920071
730.0,-0.5477492419308607
742.0,-0.5094244388988223
752.0,-0.4269410965670257
754.0,-0.3661880288759747
767.0,-0.459597096637319
771.0,-0.4115483805396742
772.0,-0.4607319432060297
781.0,-0.3585990397228471
783.0,-0.3878702595002448
786.0,-0.5191202798270762
805.0,-0.4287001529388945
836.0,-0.5300316602227486
