test_index,y_pred
4.0,2.742
16.0,15.544
34.0,7.977000000000001
64.0,17.262999999999998
98.0,40.992000000000004
114.0,26.502
116.0,30.302999999999997
119.0,38.087
127.0,12.161
130.0,14.963
143.0,39.620000000000005
146.0,47.39200000000001
154.0,17.324999999999996
160.0,26.785000000000004
161.0,31.817
189.0,42.004
190.0,44.495999999999995
197.0,68.42399999999999
200.0,22.809999999999995
202.0,24.631999999999998
206.0,30.464
225.0,25.775
241.0,64.876
253.0,2.287
262.0,11.260000000000002
301.0,4.153999999999999
335.0,15.203000000000003
337.0,18.612999999999996
379.0,14.925999999999998
391.0,37.523999999999994
395.0,47.653999999999996
412.0,36.876999999999995
417.0,50.02
466.0,64.01
474.0,91.554
488.0,58.694
492.0,73.66100000000002
502.0,1.8200000000000003
512.0,11.736
524.0,24.501
537.0,1.599
559.0,23.000999999999998
562.0,25.667999999999996
563.0,26.690000000000005
569.0,34.359
574.0,3.5519999999999996
580.0,8.977
595.0,24.951
600.0,31.072000000000003
606.0,37.33200000000001
608.0,39.775
616.0,10.905
623.0,18.582
635.0,33.104
646.0,48.785
659.0,20.746999999999996
663.0,28.825
675.0,47.178
698.0,32.919999999999995
699.0,35.006
709.0,47.644999999999996
717.0,63.041
728.0,25.970999999999997
732.0,33.187
740.0,45.723
753.0,73.78900000000002
766.0,33.884
769.0,42.03000000000001
775.0,51.963999999999984
784.0,72.77000000000001
804.0,45.86599999999999
815.0,72.076
825.0,98.058
830.0,114.51200000000001
851.0,79.80300000000001
853.0,85.74099999999999
854.0,90.655
860.0,108.566
863.0,121.34200000000001
870.0,1.4970000000000003
876.0,7.015000000000001
878.0,9.254999999999999
895.0,29.615999999999996
953.0,33.984
954.0,35.969
956.0,39.026
959.0,41.96000000000001
971.0,17.686
975.0,24.503000000000004
980.0,35.521
991.0,53.928
995.0,12.196000000000003
1012.0,44.135000000000005
1015.0,49.415
1016.0,51.83599999999999
1021.0,60.81299999999999
1028.0,17.645000000000003
1045.0,56.489
1059.0,24.134
1060.0,25.056
1062.0,33.87400000000001
1066.0,41.265
1069.0,49.402
1076.0,67.981
1081.0,81.87900000000002
1082.0,84.75600000000003
1122.0,43.645
1139.0,103.397
1147.0,126.31300000000002
1148.0,124.775
1150.0,46.336000000000006
1154.0,53.065
1156.0,58.818
1166.0,97.54699999999998
1167.0,99.59599999999998
1184.0,3.643
1191.0,11.859000000000002
1218.0,16.078
1243.0,20.732999999999997
1267.0,22.412000000000003
1275.0,42.473
1282.0,10.675
1291.0,26.975
1300.0,53.220000000000006
1306.0,13.608
1348.0,62.288
1363.0,37.885000000000005
1365.0,46.43900000000001
1369.0,56.155999999999985
1409.0,48.21
1445.0,19.275
1470.0,22.687
1478.0,41.819
1484.0,8.167
1495.0,27.464
1500.0,39.144999999999996
1516.0,23.857000000000003
1527.0,51.986000000000004
1528.0,51.218
1529.0,55.928
1542.0,30.259999999999998
1568.0,41.492
1570.0,45.995
1571.0,48.349000000000004
1585.0,27.45
1597.0,65.25399999999999
1625.0,86.04799999999999
1631.0,32.994
1635.0,44.155
1636.0,45.995999999999995
1648.0,93.754
1663.0,62.186
1664.0,66.646
1678.0,132.60099999999997
1679.0,133.19199999999995
1682.0,1.4709999999999996
1685.0,3.714
1686.0,4.001
1687.0,5.066999999999998
1693.0,10.291999999999998
1696.0,14.371
1707.0,2.923
1715.0,8.791
1722.0,18.532
1733.0,5.369999999999999
1734.0,6.5329999999999995
1757.0,6.83
1794.0,25.865
1802.0,43.499
1806.0,11.355
1816.0,25.0
1819.0,30.690999999999995
1841.0,31.053999999999995
1843.0,35.48299999999999
1853.0,63.66999999999998
1895.0,55.8
1899.0,68.938
1930.0,0.548
1931.0,1.1789999999999998
1955.0,2.0799999999999996
1959.0,5.2459999999999996
1981.0,4.6259999999999994
1982.0,5.635999999999999
1986.0,9.283999999999999
1998.0,28.53
2027.0,43.285000000000004
2038.0,19.9
2041.0,23.811
2047.0,40.861
2049.0,44.98
2056.0,12.706
2061.0,20.766
2062.0,23.223
2065.0,26.913999999999998
2070.0,37.861000000000004
2082.0,18.844
2141.0,51.178
2143.0,59.174
2156.0,31.202999999999996
2160.0,45.054
2200.0,27.751000000000005
2205.0,2.3759999999999994
2237.0,12.763000000000002
2255.0,8.401
2265.0,20.549
2278.0,50.102000000000004
2294.0,35.387
2300.0,52.025
2326.0,61.71600000000001
2327.0,66.578
2363.0,43.355000000000004
2368.0,58.879000000000005
2385.0,43.202999999999996
2391.0,58.339
2427.0,116.10900000000001
2433.0,6.638000000000001
2435.0,9.849
2444.0,21.034999999999997
2454.0,32.318000000000005
2455.0,32.934000000000005
2479.0,26.07
2485.0,32.778999999999996
2489.0,35.261
2491.0,37.784000000000006
2502.0,17.397000000000002
2504.0,21.404
2511.0,31.923000000000002
2524.0,10.290000000000001
2537.0,29.265000000000004
2539.0,33.23800000000001
2546.0,44.412
2556.0,13.651000000000002
2557.0,13.844
2558.0,15.895999999999997
2565.0,29.083
2568.0,34.952
2612.0,63.297000000000004
2613.0,67.877
2616.0,19.799
2625.0,36.842999999999996
2660.0,55.81
2675.0,92.01399999999998
2690.0,60.830999999999996
2693.0,68.357
2695.0,82.45000000000002
2701.0,91.48
2729.0,97.69500000000002
2731.0,101.46700000000001
2733.0,113.09200000000001
2734.0,113.09200000000001
2735.0,116.617
2738.0,125.04
2744.0,-0.308
2747.0,1.4300000000000002
2773.0,30.319
2774.0,31.639
2777.0,37.349000000000004
2782.0,0.33999999999999997
2786.0,3.1870000000000003
2790.0,6.336000000000001
2806.0,21.433
