test_index,y_pred
1.0,8.0
13.0,12.885678994665426
26.0,11.6
31.0,13.094982078853047
51.0,11.0
58.0,6.433333333333333
88.0,13.389408866995074
96.0,14.117391304347825
105.0,10.3
107.0,11.4
125.0,5.538888888888889
156.0,13.669966629588433
164.0,14.6238571476725
168.0,15.2
172.0,11.0
182.0,13.2
188.0,9.9
198.0,14.2
208.0,15.187179487179487
215.0,13.45
216.0,8.5
228.0,13.146069806221607
236.0,6.169444444444444
247.0,6.9
282.0,8.792857142857143
285.0,13.737142857142857
317.0,7.8
323.0,6.2333333333333325
324.0,9.1
351.0,12.198275862068964
378.0,16.179233870967742
385.0,9.1
397.0,11.192857142857143
401.0,11.128341013824885
414.0,11.29375
425.0,11.392857142857142
437.0,7.7
447.0,22.440392156862746
458.0,7.1
466.0,10.8
469.0,13.295334685598377
473.0,9.4
491.0,11.57857142857143
500.0,10.641133004926107
502.0,13.582967607105536
512.0,11.14054054054054
534.0,10.1
535.0,10.848133422929033
545.0,7.2
547.0,4.453174603174603
548.0,9.95
561.0,8.6
571.0,8.2
573.0,16.087537537537536
578.0,10.0
585.0,8.7
592.0,14.948148148148146
593.0,11.4
610.0,9.7
611.0,5.637301587301588
624.0,8.6
651.0,9.2
664.0,10.893333333333334
685.0,10.092857142857143
693.0,8.1
697.0,7.8
703.0,13.292857142857144
707.0,7.6
734.0,14.33326604411127
747.0,10.7
750.0,10.6
752.0,11.3
756.0,11.6
761.0,12.4
764.0,11.292857142857143
788.0,12.242857142857144
798.0,12.592857142857143
805.0,7.95
818.0,7.25
825.0,6.7
842.0,8.7
847.0,10.6
852.0,9.4
865.0,10.7
873.0,15.87238348086584
877.0,11.3
881.0,13.0
885.0,18.9
893.0,7.2
894.0,6.5
913.0,6.85
916.0,6.65
950.0,8.3
960.0,9.2
966.0,8.5
987.0,9.3
988.0,9.5
1004.0,11.448275862068964
1013.0,11.223148148148148
1024.0,11.5
1038.0,13.761705426356588
1041.0,12.9
1045.0,12.3
1047.0,12.45
1050.0,10.8
1081.0,9.2
1097.0,8.0
1102.0,8.9
1110.0,8.4
1120.0,8.8
1122.0,9.3
1128.0,12.15
1129.0,8.6
1138.0,9.8
1146.0,9.1
1153.0,10.493333333333334
1155.0,11.3
1174.0,12.7
1175.0,9.8
1185.0,11.8
1188.0,10.9
1206.0,12.466802552286422
1207.0,16.52
1215.0,6.194444444444445
1221.0,6.538888888888889
1223.0,5.663888888888889
1242.0,6.644444444444444
1245.0,6.0
1253.0,6.6
1259.0,7.3
1276.0,8.2
