test_index,y_pred
6.0,81.74282836914062
26.0,89.37274169921875
54.0,93.31253051757812
59.0,83.96246337890625
68.0,73.08133697509766
77.0,84.4310531616211
92.0,76.32878875732422
95.0,96.17790222167969
97.0,93.28678894042969
103.0,87.3819808959961
110.0,89.20970153808594
116.0,93.66999816894531
118.0,85.96788787841797
124.0,90.62044525146484
131.0,60.02356719970703
156.0,95.74845886230469
174.0,91.267333984375
185.0,87.59685516357422
199.0,87.16548919677734
219.0,88.22319793701172
221.0,93.35076904296875
231.0,94.41474914550781
241.0,0.0737958699464798
245.0,90.68260192871094
260.0,82.4130630493164
263.0,88.99929809570312
281.0,87.18212127685547
308.0,97.91180419921875
316.0,76.26725006103516
321.0,96.32432556152344
330.0,85.25249481201172
333.0,91.63850402832031
335.0,93.43211364746094
362.0,89.02043914794922
375.0,94.46054077148438
384.0,83.38133239746094
397.0,84.36206817626953
398.0,86.45944213867188
417.0,98.38801574707031
418.0,96.16222381591797
424.0,96.84796905517578
447.0,87.48741149902344
459.0,82.08425903320312
461.0,84.53269958496094
474.0,90.82211303710938
479.0,86.19978332519531
482.0,82.79535675048828
508.0,76.72969055175781
510.0,97.33964538574219
521.0,76.0610122680664
525.0,81.6545181274414
530.0,82.73798370361328
534.0,88.64928436279297
543.0,86.96476745605469
554.0,95.29652404785156
558.0,81.71149444580078
573.0,97.95822143554688
578.0,77.83785247802734
584.0,86.13982391357422
589.0,84.15200805664062
593.0,86.6888198852539
602.0,88.26667022705078
606.0,97.2955322265625
613.0,81.26693725585938
621.0,75.75342559814453
631.0,88.54497528076172
647.0,96.97932434082031
650.0,90.35400390625
651.0,83.09540557861328
653.0,90.22845458984375
654.0,87.08538055419922
676.0,89.78213500976562
695.0,91.38241577148438
702.0,97.5464096069336
714.0,75.64704895019531
722.0,96.90393829345703
724.0,77.51338958740234
741.0,95.58168029785156
744.0,91.03618621826172
762.0,85.78546905517578
812.0,79.3450927734375
814.0,96.00872039794922
820.0,68.87651824951172
839.0,90.89996337890625
847.0,93.38036346435547
848.0,98.41244506835938
857.0,82.0733642578125
863.0,75.52777862548828
875.0,94.07672882080078
883.0,98.5855712890625
888.0,86.20814514160156
910.0,79.4097671508789
921.0,86.86720275878906
931.0,89.99644470214844
944.0,83.88796997070312
948.0,97.57029724121094
949.0,89.35111999511719
959.0,73.24905395507812
967.0,89.29251098632812
979.0,70.03703308105469
987.0,81.81237030029297
989.0,93.89138793945312
990.0,86.17282104492188
997.0,76.78931427001953
1018.0,85.80693817138672
1024.0,88.4811019897461
1042.0,79.00944519042969
1048.0,94.64358520507812
1051.0,88.90991973876953
1057.0,96.82340240478516
1058.0,95.39982604980469
1060.0,89.1696548461914
1077.0,92.7222671508789
1097.0,62.800071716308594
1101.0,83.80484008789062
1130.0,75.88298034667969
1142.0,86.66543579101562
1143.0,60.140079498291016
1153.0,88.1038818359375
1157.0,88.53287506103516
1166.0,89.734619140625
1182.0,76.84745025634766
1183.0,79.91585540771484
1202.0,98.62084197998047
1206.0,84.00276184082031
1208.0,97.1310806274414
1216.0,86.14179992675781
1223.0,81.76066589355469
1237.0,89.68517303466797
1239.0,87.6159896850586
1240.0,86.21084594726562
1260.0,94.21492004394531
1273.0,95.16349792480469
1277.0,96.08916473388672
1279.0,93.85429382324219
1282.0,79.13748168945312
1296.0,83.3624496459961
1300.0,93.40833282470703
1303.0,95.01901245117188
1315.0,0.22446422278881073
1327.0,94.02547454833984
1332.0,92.21981048583984
1334.0,83.62165832519531
1338.0,86.80489349365234
1347.0,91.9261703491211
1355.0,82.43217468261719
1365.0,94.38397979736328
1371.0,86.39167785644531
1383.0,72.81619262695312
1443.0,92.16775512695312
1451.0,79.94786834716797
1457.0,93.97225952148438
1462.0,91.05082702636719
1464.0,94.58907318115234
1481.0,94.68988037109375
1508.0,92.67214965820312
1510.0,76.37027740478516
1511.0,84.21788024902344
1513.0,92.26038360595703
1518.0,86.10533905029297
1528.0,78.35310363769531
1539.0,84.7331771850586
1540.0,90.15316772460938
1551.0,95.17378997802734
1556.0,90.93177032470703
1566.0,96.65470886230469
1576.0,92.82218933105469
1583.0,92.27146911621094
1588.0,76.31503295898438
1594.0,86.32861328125
1595.0,67.47657775878906
