test_index,y_pred
1.0,7.3104375967658015
13.0,13.76765472986043
26.0,15.82879996249027
31.0,13.467844921646408
51.0,8.88
58.0,4.916545578221574
88.0,11.626953273365991
96.0,14.003583676889429
105.0,12.597225795076863
107.0,9.92
125.0,4.831398688445632
156.0,12.796817367266172
164.0,15.322832522487126
168.0,13.804657987001498
172.0,12.139177694467286
182.0,13.06
188.0,11.107170943995026
198.0,11.96
208.0,11.99691566354713
215.0,15.643271322749989
216.0,8.88
228.0,14.251108453275995
236.0,4.02855001277168
247.0,7.32
282.0,10.088415074927587
285.0,13.203066708079941
317.0,6.64234953277498
323.0,6.201809612730212
324.0,10.05363225149192
351.0,10.738080850363867
378.0,16.142829535608723
385.0,9.43
397.0,12.320340659003072
401.0,13.702854126720215
414.0,11.227208342755162
425.0,13.1021291824943
437.0,7.27
447.0,18.829292364260233
458.0,6.96
466.0,11.519509249469648
469.0,13.449118572337406
473.0,11.647481533605223
491.0,11.73
500.0,11.341960451088184
502.0,16.131905133596057
512.0,10.703939137022797
534.0,8.408484493285464
535.0,10.556648739758636
545.0,7.796453119771709
547.0,6.474406037952072
548.0,11.290697286118302
561.0,8.77387530215589
571.0,8.29
573.0,13.414656099787296
578.0,10.550506248045345
585.0,9.041950220935933
592.0,11.129137696011338
593.0,13.418695740020844
610.0,9.441456573297765
611.0,4.113654920991704
624.0,8.45
651.0,8.08
664.0,7.83
685.0,14.419972149914102
693.0,8.80730697443374
697.0,5.748171501905793
703.0,12.113360559690621
707.0,8.38894443537127
734.0,13.64071907797097
747.0,10.29799038350885
750.0,12.437024761694177
752.0,13.431874510727198
756.0,13.813148712238524
761.0,14.337113799510881
764.0,11.944703401020249
788.0,11.883180067560575
798.0,13.405492395285947
805.0,11.545255624510293
818.0,6.031769766730918
825.0,7.6
842.0,10.721297677948114
847.0,10.02819898190486
852.0,10.28
865.0,12.30018359016137
873.0,15.210260349535426
877.0,12.704404014555802
881.0,11.423663728417862
885.0,13.872981548041682
893.0,4.611118048765245
894.0,4.769773003298116
913.0,6.714660911382041
916.0,6.96
950.0,9.861004683670648
960.0,9.49
966.0,9.24
987.0,10.797688459276133
988.0,10.01
