test_index,y_pred
3.0,-0.5526120066642761
5.0,-0.4887491464614868
9.0,-0.6891031265258789
27.0,-0.7881613969802856
40.0,-0.910760760307312
42.0,-0.4545057415962219
47.0,-0.7451161742210388
55.0,-0.7496233582496643
60.0,-0.8600751161575317
62.0,-0.8086167573928833
66.0,-0.6384278535842896
68.0,-0.890877366065979
74.0,-0.7028705477714539
79.0,-0.8472943305969238
82.0,-0.561212956905365
92.0,-0.6134259700775146
106.0,-0.7038570046424866
110.0,-0.5881661772727966
112.0,-0.591694712638855
117.0,-0.4847716689109802
125.0,-0.387960821390152
133.0,-0.4366767108440399
137.0,-0.6153584718704224
138.0,-0.6166892051696777
165.0,-0.68459552526474
193.0,-0.6863815188407898
204.0,-0.5455763339996338
223.0,-0.3722578287124634
224.0,-0.3489771783351898
228.0,-0.4686500132083893
232.0,-0.5403353571891785
235.0,-0.6639485359191895
242.0,-0.27402761578559875
248.0,-0.6671003103256226
249.0,-0.47283390164375305
255.0,-0.44631603360176086
260.0,-0.23530656099319458
267.0,-0.5262945890426636
280.0,-0.5769776105880737
302.0,-0.5090663433074951
319.0,-0.8336755037307739
320.0,-0.6106675863265991
333.0,-0.8373762369155884
336.0,-0.6681760549545288
357.0,-0.723412036895752
359.0,-0.990170419216156
364.0,-0.8448876738548279
372.0,-0.9411424994468689
373.0,-0.6762441992759705
375.0,-0.7287843227386475
384.0,-0.6764119863510132
388.0,-0.930097758769989
389.0,-0.893657922744751
404.0,-0.3706189692020416
434.0,-0.8055034875869751
437.0,-0.7326241731643677
446.0,-0.9885562062263489
448.0,-0.8561811447143555
467.0,-0.6741484999656677
470.0,-0.8119521737098694
473.0,-0.7979040741920471
475.0,-0.980088472366333
484.0,-0.7046654224395752
517.0,-0.25875037908554077
523.0,-0.4899473488330841
525.0,-0.10540366917848587
531.0,-0.30431899428367615
536.0,-0.4015641510486603
539.0,-0.3597506880760193
541.0,-0.47160473465919495
558.0,-0.5865908861160278
577.0,-0.4349690079689026
603.0,-0.5754146575927734
622.0,-0.4413321316242218
624.0,-0.5584639310836792
638.0,-0.5190408825874329
645.0,-0.4144829511642456
653.0,-0.41440871357917786
666.0,-0.42339083552360535
667.0,-0.4767296314239502
671.0,-0.49610090255737305
673.0,-0.46144095063209534
688.0,-0.4970634877681732
689.0,-0.49777334928512573
708.0,-0.5163037180900574
716.0,-0.6098836064338684
723.0,-0.5637114644050598
724.0,-0.39127540588378906
725.0,-0.44094493985176086
