test_index,y_pred
12.0,4.927000502313529
20.0,5.261441484055945
28.0,4.971724811936192
30.0,5.400319530211826
57.0,4.8478877846266135
58.0,5.782154211212596
66.0,5.595100389014631
74.0,5.562724823933234
75.0,5.4357008236666635
78.0,4.993496940957501
100.0,5.666001580007967
105.0,5.02
120.0,4.4566996238965775
136.0,5.072452426854433
171.0,5.83
175.0,5.083072187886207
211.0,5.119023167114664
213.0,5.514368473553798
236.0,5.811837226091708
269.0,6.256496813215399
282.0,5.1291141434241965
296.0,4.563152366003038
298.0,5.585488389347512
312.0,5.048013384336941
313.0,5.004222377531025
319.0,5.241024870478381
331.0,5.996108802651947
332.0,5.0165580447913705
337.0,5.559419781200977
340.0,6.58089132163626
355.0,5.946708778831571
361.0,5.774218329722663
366.0,6.604516861572493
392.0,5.130988278855971
395.0,6.064745906187534
400.0,4.878789645236948
444.0,5.789256629723212
453.0,6.812475648031501
460.0,6.280077010446739
470.0,5.600490857356607
490.0,5.171403835360133
505.0,6.923468098405817
507.0,4.898931311104902
527.0,6.75464362298268
540.0,5.072578111071196
541.0,6.246672989347527
548.0,5.889575446548779
550.0,5.571384858697443
561.0,5.0
596.0,5.476316065906522
600.0,4.699987614165157
601.0,5.232562368843178
604.0,5.07
612.0,5.860530830612478
615.0,5.002093720542713
618.0,4.82416098097808
636.0,4.700229812665779
648.0,6.140779139552471
659.0,4.019662620821575
672.0,4.363099648456951
675.0,6.005288035351087
677.0,4.5364165147572955
681.0,5.471456879110474
682.0,5.322068500551585
701.0,5.86
726.0,5.320945946114361
752.0,4.9873930080283095
754.0,4.9783710734012905
766.0,4.929181842721388
769.0,5.118342824971911
797.0,6.206339521710167
803.0,5.0063179850871595
804.0,5.705596222125502
808.0,5.032194214030293
810.0,5.115877934488192
818.0,4.833326015145854
827.0,5.536653753146117
838.0,6.529989422867212
841.0,5.0917546298481655
847.0,5.385950485717221
858.0,5.838288463168375
885.0,5.385805974180114
886.0,5.268935293061059
904.0,6.616082355056428
915.0,6.408447858724566
920.0,5.789585766819817
928.0,5.5343935544823095
934.0,5.415649551222965
938.0,7.06820576170383
940.0,6.9769473715790005
941.0,6.84433459982232
943.0,5.227488011942671
945.0,6.069441379929063
964.0,6.058598488103132
994.0,5.005148196284108
998.0,4.145540065335024
1009.0,5.664852972844755
1023.0,6.307662944495827
1025.0,4.815523232699607
1030.0,5.41944451554313
1044.0,6.432766365535221
1049.0,6.0147832805164105
1052.0,6.362995828199598
1055.0,5.53640929896321
1075.0,6.062731499021186
1081.0,6.82977019330102
1089.0,6.386976485673568
1095.0,5.543662565701838
1096.0,4.712900305219627
1098.0,6.942850788475396
1108.0,4.411741011875437
1115.0,5.96647377795976
1122.0,6.991135561487317
1124.0,5.362157651552864
1126.0,5.961705583931653
1129.0,5.601296508213795
1132.0,7.0750370770286315
1144.0,5.282559614797461
1162.0,7.01516267099752
1196.0,5.279857775149298
1209.0,6.30936192735818
1218.0,6.162460445403468
1228.0,6.997068915261698
1235.0,5.1501488871466155
1238.0,4.696246603166504
1287.0,5.489165707611776
1293.0,4.5136866929391335
1294.0,5.910645846245715
1295.0,5.001467512401052
1298.0,5.170655449509642
1308.0,5.252527211422762
1314.0,5.416239717924099
1316.0,5.959298437235129
1322.0,6.749568627068149
1352.0,5.052103844917387
1353.0,5.052103844917387
1354.0,5.2209957953361705
1356.0,4.4872092190412065
1391.0,5.39675449574703
1392.0,4.767563464153539
1400.0,5.1617217411820775
1412.0,6.469380462827169
1416.0,6.628145219204134
1417.0,6.867338815326458
1428.0,5.66146189839111
1429.0,6.756789936635163
1436.0,4.666366044642186
1438.0,4.567719615135219
1447.0,5.177334646959922
1452.0,6.434332418162121
1456.0,4.9375462216972235
1460.0,6.004531519197956
1468.0,6.509918927415819
1477.0,6.9610526202741605
1487.0,5.684343632217641
1507.0,6.058208470602191
1521.0,4.957846738921815
1524.0,5.874505279045259
1526.0,5.385084139507061
1527.0,5.84206853405963
1538.0,5.94328749951478
1544.0,6.316225796796991
1550.0,4.959160889929386
1554.0,4.365018032438642
1555.0,5.905939241295925
1557.0,4.365018032438642
1559.0,5.201900510501766
1560.0,5.201900510501766
1561.0,5.201900510501766
1563.0,5.2608307778554675
1564.0,5.2608307778554675
1600.0,5.00394284887874
1603.0,5.540898031618437
1615.0,4.523743136141275
1620.0,6.0592698788442485
1633.0,5.4647231586264615
1636.0,6.429819107793236
1645.0,5.014566007504319
1649.0,6.425322948447033
1656.0,5.647345555649956
1667.0,7.489618018895681
1672.0,4.004869338232373
1675.0,6.620976723157173
1681.0,5.261717944507048
1704.0,6.207608292113951
1711.0,5.06516898091885
1717.0,5.06516898091885
1726.0,6.49
1737.0,6.850276803882384
1752.0,6.564063470028059
1753.0,4.90270792276816
1770.0,6.046384996937275
1773.0,5.8609885355684685
