test_index,y_pred
19.0,83.74655040370067
23.0,91.05837653939625
33.0,88.05762295494057
37.0,80.36637975796818
41.0,82.43280794618188
48.0,92.17967103542978
56.0,80.8819425635326
61.0,82.49100215323136
65.0,2.3837057346695047
69.0,92.55041335768007
79.0,88.4763302030803
87.0,93.07981785512736
93.0,82.37353120609652
95.0,89.0975880014806
101.0,81.8579489852231
132.0,83.45754436195804
149.0,93.55630793370327
157.0,78.14307962136166
169.0,84.78429602807748
177.0,93.78732216729429
181.0,78.46691953333692
185.0,87.44197802603819
217.0,86.90116273203675
222.0,80.75850310418333
230.0,73.29686114939825
233.0,90.14550405772545
239.0,92.05317782803847
251.0,95.7534151392216
257.0,92.4743028832383
263.0,93.82263695047388
315.0,85.32566077659449
318.0,80.20029896773863
319.0,82.801579108076
328.0,78.96829181663941
332.0,84.07991841022351
334.0,93.84290141523351
349.0,73.60105625966546
353.0,72.36203352034732
354.0,90.71026622756821
381.0,83.4059570710301
393.0,95.37715724324443
408.0,89.3857699540261
429.0,71.88162796684466
445.0,83.11760030041712
453.0,93.83111358133495
457.0,83.81823874985795
465.0,76.45591996476492
472.0,82.27216828686372
483.0,0.47547093013141506
487.0,89.2019323254501
496.0,92.40069034225218
503.0,94.47197389955778
509.0,77.39119165209263
518.0,87.9175656828696
533.0,78.24321363105692
538.0,77.99186112553696
540.0,82.58550830580563
543.0,84.45360573859747
544.0,91.73325153558197
554.0,85.09651664497645
576.0,94.09250137107222
586.0,96.35045853396238
601.0,86.04958034334503
625.0,95.57559451080212
647.0,81.58698399414428
676.0,92.29500972254101
682.0,72.09043621946591
683.0,84.47967681637327
696.0,85.52791840637778
706.0,82.19271041172505
710.0,95.13265444967371
711.0,96.64340393383436
712.0,81.90836290713332
730.0,93.91386189726731
736.0,87.60709302739295
737.0,86.7844938362425
742.0,86.84126874658907
743.0,81.96874076540642
748.0,96.07843036632411
751.0,2.414541105740909
763.0,86.83086785041638
789.0,77.63736504557835
794.0,80.43828795410403
800.0,86.60073768607397
811.0,84.49922056878734
828.0,91.30432788826288
856.0,95.95639150277871
858.0,95.76604694932334
866.0,88.23706599934275
879.0,76.1712867084365
908.0,78.99103201510218
932.0,82.91557067635735
940.0,80.91750056895359
957.0,84.44473425829811
965.0,0.8914114944796907
970.0,90.08091380684107
982.0,84.6983007704537
997.0,88.18939100284422
1002.0,83.39856405265637
1005.0,82.76236391868872
1009.0,74.71769330373371
1010.0,90.8377830734544
1022.0,96.38715633439438
1027.0,95.02772996489871
1034.0,93.16021765536519
1042.0,80.88922091758442
1044.0,92.09216316275871
1046.0,86.46414298457516
1055.0,80.42828458003868
1056.0,84.45872242021606
1057.0,88.18712613221969
1061.0,96.40561568510368
1074.0,73.82848287175554
1078.0,78.49696174844506
1087.0,86.95530448555675
1103.0,92.80522545547804
1123.0,96.66848135157252
1127.0,80.4107278640402
1142.0,83.38448326156254
1144.0,84.3020527375985
1172.0,82.92535384414008
1183.0,74.8251834879475
1193.0,96.37689511222152
1197.0,94.47546537663428
1203.0,81.85367669116005
1242.0,83.69816477213222
1244.0,81.41844453366434
1261.0,84.46448526373679
1263.0,73.74706398999716
1287.0,84.67026559730456
1295.0,96.68033226260619
1302.0,81.90027904233426
1313.0,71.52124500870562
1315.0,3.6800553771362416
1320.0,80.8228517491839
1323.0,92.97827415743888
1373.0,94.41453884307579
1374.0,72.32853305023286
1383.0,76.68616008794088
1385.0,92.04168161661633
1400.0,91.97567095000294
1405.0,94.17203603099892
1407.0,77.11436107835412
1412.0,96.33938646944524
1414.0,77.8490855900458
1417.0,96.36296347944649
1429.0,75.05205279541882
1430.0,92.12347372952108
1452.0,79.59733638833723
1454.0,95.71709008194739
1465.0,85.80204196974856
1479.0,82.09541135531919
1487.0,94.43874561565079
1507.0,84.42798249521388
1515.0,82.64881890945728
1544.0,83.21923142658038
1545.0,84.0616909887784
1550.0,91.59019592878471
1558.0,94.4304002470893
1559.0,79.18045769569297
1561.0,78.666000630217
1575.0,79.22550077269624
1586.0,88.51355138011635
1595.0,72.10811964563769
1615.0,89.0081934563154
1616.0,96.14573138836244
1617.0,96.64554037202424
1626.0,87.02061362884776
1643.0,81.10267631670409
1650.0,85.75427503152201
1656.0,79.13358920761645
1665.0,92.67490825962344
1670.0,89.30640818639442
1671.0,87.67489868588387
1732.0,83.99106830222546
1739.0,78.50105923799678
1740.0,73.19513014193045
1747.0,73.27119071541506
1758.0,84.01444608789274
1775.0,84.22651565620824
1803.0,96.59416037493065
1811.0,95.65642446927316
1820.0,92.95563097786233
1835.0,82.66559248266303
1844.0,-0.013522143289542043
1867.0,81.80225820935543
1871.0,72.4925055548373
1883.0,94.90644538343238
1886.0,86.27742017443362
1894.0,82.97512148326173
1922.0,96.6507240473087
1941.0,74.44449793902409
1945.0,82.19322149597623
1971.0,80.54998778128953
1979.0,85.91679092986563
1992.0,96.0843326898561
1995.0,95.58218578696079
2034.0,74.66392754085106
2057.0,96.6607036492309
2069.0,90.29629506396522
2087.0,92.7107737751025
2098.0,77.88868805451591
2111.0,79.4341383375654
2114.0,87.14269187716334
2118.0,72.2894989366017
2138.0,87.54085167177902
2142.0,0.7628670088846548
2157.0,79.28196381788824
2166.0,86.0006113841342
2173.0,84.58641600995637
2178.0,85.89795663762638
2183.0,-0.4135117861761657
2184.0,86.0596415350502
2215.0,94.9366264995756
2223.0,96.26190055438286
2226.0,95.45267367735869
2229.0,79.06465571974906
2263.0,1.23074514731141
2266.0,87.7368636897279
2273.0,91.42867679153926
2280.0,82.22364430875628
2287.0,77.96759110134158
2303.0,95.70157294565345
2304.0,92.75464618286205
2306.0,1.5096829945572594
2316.0,81.9246736163983
2318.0,92.23703559054601
2321.0,96.59337656126453
2357.0,85.43150074700031
2358.0,87.20684316220482
2372.0,94.36650053640113
2389.0,84.42280472123504
2407.0,85.84134111192525
2412.0,93.33998669915624
2423.0,82.75510069260255
2436.0,79.911148808932
2441.0,83.53969528003452
2446.0,84.40613634517165
2456.0,83.47567691163229
2471.0,87.92975180495611
2473.0,75.68170917251078
2481.0,82.58024911795484
2487.0,92.51568018638861
2495.0,90.71590668350527
2513.0,93.10352870325751
2515.0,96.26056949781324
2516.0,81.67790841101976
2521.0,79.91616952507255
2522.0,83.28845201187661
2523.0,80.90929478672716
2531.0,95.61487679345862
2540.0,92.60702890511129
2543.0,92.90100480758531
2554.0,80.66656254436968
2572.0,83.17546026253638
2577.0,95.47474775280526
2579.0,88.44923405239398
2580.0,80.37865042009336
2585.0,95.80733588809858
2586.0,85.10759910854865
2592.0,81.44002712770067
2603.0,86.5008017918203
2611.0,91.67426926827275
2614.0,86.81379871554986
2627.0,84.24404073887632
2638.0,83.80344821419894
2647.0,85.88243155991188
2651.0,86.04510958763643
2664.0,92.15532374100104
2697.0,84.04107456444387
2716.0,75.21481844622642
2718.0,85.56896585579344
2751.0,86.89671088610538
2758.0,93.93146903577843
2778.0,82.08714217643153
2799.0,82.85909318158578
2802.0,82.18073259500432
2825.0,90.8737472339995
2847.0,86.20615446189782
2874.0,90.62317338384597
2879.0,84.62814499220583
2882.0,96.6618809550483
2884.0,89.07042057759526
2892.0,90.82012749298472
2894.0,91.38251362191411
2903.0,86.72493808398029
2913.0,85.7858453454906
2918.0,81.81990532792884
2926.0,95.95507729050146
2927.0,88.65362745074228
2937.0,86.28452555992425
2939.0,86.13030238180198
2941.0,86.8390467532646
2943.0,82.4390117346357
2945.0,71.31046255741703
2963.0,85.96851763761867
2968.0,80.50085374473224
2973.0,80.23657585960277
2988.0,0.6773683066758736
2996.0,82.53132766128775
3000.0,92.56614411756856
3011.0,92.17132733962461
3016.0,74.55267236495528
3024.0,90.87413748623885
3025.0,71.01182578685206
3027.0,95.20483103205436
3034.0,81.61950973789817
3044.0,90.01467432741583
3047.0,88.90971111013681
3050.0,79.83915959557774
3055.0,73.17664199194883
3070.0,83.27133933848812
3085.0,83.90491433893577
3101.0,88.53937655857997
3107.0,86.42057602000159
3127.0,94.2551540542197
