test_index,y_pred
3.0,-2817.709662588976
4.0,-2754.6507301290626
29.0,-2797.1328223168025
57.0,-2753.0564143906454
69.0,-3856.9123228501635
90.0,-3059.3601498996945
102.0,-3008.927272451307
107.0,-3015.8669227508003
110.0,-3038.6126771575878
121.0,-3122.0196008069547
124.0,-3011.983640066545
128.0,-2944.49373735414
135.0,-3077.6934459029803
144.0,-3070.900114818673
145.0,-2968.1812759951795
148.0,-2902.3575101100946
149.0,-2944.6686854899967
151.0,-2971.9932634185175
172.0,-4246.821842359111
176.0,-4284.760439573519
196.0,-4288.7316910849995
202.0,-4143.049212096456
236.0,-3536.88263098403
251.0,-3272.1712742501045
268.0,-3519.9976433987836
290.0,-2850.4123630916806
292.0,-2692.9398934428687
293.0,-2761.188163435749
310.0,-2845.592724365379
315.0,-2759.1232515649976
349.0,-2765.451000870868
354.0,-2838.8035281577254
367.0,-2645.8550707690524
375.0,-2605.2927559043387
380.0,-2733.1764624837892
381.0,-2679.627451907109
384.0,-2770.319550622917
414.0,-2663.160670185193
418.0,-2656.4393681811275
422.0,-2589.3640039020324
423.0,-2614.2668010575803
431.0,-2690.795969628926
445.0,-2614.1993627843553
453.0,-2702.353132436249
459.0,-2640.559449244022
462.0,-2614.9127818562197
471.0,-2631.260709228191
486.0,-2617.621631701674
502.0,-2671.1671370893823
503.0,-2595.809202017925
505.0,-2629.237007303826
509.0,-2649.3663644396806
525.0,-3629.272937542956
542.0,-3677.4017655097055
548.0,-3697.3338826188924
555.0,-3748.5617247980194
571.0,-2715.064931329071
584.0,-2585.455127052694
589.0,-3009.057386122841
598.0,-2703.1668466359483
608.0,-2632.313939681008
610.0,-2589.6226999978176
613.0,-4166.4503352448455
623.0,-2679.6843991784485
624.0,-2762.641104940522
654.0,-2676.7080863413507
662.0,-2528.6088709174296
669.0,-2547.148054723359
697.0,-3730.4580976066286
701.0,-2618.5740549766565
709.0,-4125.48925699616
732.0,-2511.9295527869476
740.0,-2856.5251513619082
748.0,-3085.207096178747
751.0,-4278.6907194493915
753.0,-2870.5652106555285
773.0,-3339.4493390370267
778.0,-2838.6543986007678
784.0,-3095.3832795621934
788.0,-2818.3962124439063
791.0,-2773.770549288682
795.0,-2724.986428248893
797.0,-2781.9032034638444
799.0,-2723.277524138532
807.0,-2734.467304903745
808.0,-2685.9252875104653
810.0,-2806.612764317739
815.0,-2753.539458076201
825.0,-2792.5559954496207
834.0,-2874.384097947936
851.0,-3015.250081522587
877.0,-3120.476344190269
879.0,-3235.5316859751115
881.0,-3041.1678130153673
889.0,-3170.389466017216
896.0,-2954.9277923286068
899.0,-3213.384314548887
915.0,-3344.1685925179268
918.0,-3208.4051136399726
947.0,-3228.256084858171
959.0,-2753.409545578725
