test_index,y_pred
7.0,5.61
11.0,7.39
25.0,2.26
36.0,9.71
39.0,11.46
53.0,7.79
54.0,7.79
61.0,12.76
73.0,36.85
85.0,12.04
92.0,29.02
94.0,29.02
126.0,11.84
127.0,12.92
144.0,38.31
157.0,21.58
165.0,38.37
166.0,40.8
174.0,63.57
180.0,28.58
189.0,42.78
194.0,56.61
196.0,70.76
210.0,39.92
234.0,43.84
254.0,2.44
264.0,14.4
272.0,20.72
275.0,2.44
278.0,4.68
281.0,5.51
291.0,14.84
318.0,28.39
322.0,43.72
341.0,23.19
342.0,31.3
346.0,35.94
389.0,30.07
402.0,15.85
408.0,21.58
409.0,37.64
412.0,44.57
428.0,23.13
438.0,42.71
448.0,74.41
454.0,24.94
464.0,55.27
467.0,70.1
472.0,81.25
474.0,89.21
477.0,31.92
482.0,46.31
484.0,51.73
491.0,76.88
493.0,76.88
504.0,2.75
537.0,0.65
545.0,7.58
552.0,17.01
562.0,26.71
569.0,35.22
579.0,7.97
582.0,9.06
585.0,15.81
594.0,22.89
606.0,38.32
631.0,26.81
634.0,27.11
640.0,39.55
641.0,39.55
642.0,42.46
646.0,48.87
651.0,11.15
658.0,25.55
660.0,30.06
697.0,36.79
715.0,58.5
718.0,64.98
723.0,15.53
733.0,31.73
738.0,40.8
740.0,44.52
750.0,69.97
755.0,77.5
756.0,77.5
758.0,85.35
762.0,26.37
770.0,50.17
771.0,44.08
784.0,69.93
793.0,95.48
802.0,44.48
819.0,77.75
822.0,89.08999999999999
829.0,109.71
830.0,115.78
846.0,63.41
854.0,88.61
857.0,98.99
878.0,9.4
890.0,28.3
898.0,33.11
901.0,3.33
949.0,28.39
958.0,44.01
965.0,12.53
971.0,16.81
1021.0,60.16
1057.0,16.49
1058.0,16.49
1062.0,37.09
1084.0,95.26
1090.0,33.7
1091.0,31.2
1106.0,77.2
1110.0,89.66
1117.0,113.0
1118.0,25.82
1119.0,25.82
1135.0,85.03
1136.0,85.03
1145.0,121.24
1151.0,49.43
1165.0,104.4
1177.0,146.29
1188.0,6.44
1201.0,33.21
1203.0,33.21
1205.0,3.05
1210.0,4.93
1219.0,16.28
1223.0,21.87
1250.0,40.87
1256.0,6.97
1264.0,13.42
1268.0,24.41
1272.0,39.14
1274.0,46.74
1275.0,46.74
1285.0,12.36
1286.0,12.36
1288.0,17.2
1291.0,27.78
1296.0,39.66
1303.0,53.81
1307.0,13.93
1334.0,31.43
1369.0,56.78
1374.0,75.6
1384.0,39.97
1396.0,83.27
1399.0,95.38
1401.0,102.53
1421.0,96.12
1432.0,1.73
1434.0,2.84
1459.0,5.62
