test_index,y_pred
8.0,8.794494830140483
14.0,8.820031657746117
17.0,8.38522714370711
23.0,9.496731968201718
32.0,11.880104630975042
33.0,13.392845053367122
43.0,5.713600203703785
45.0,7.950976309966564
69.0,6.497272006562092
70.0,11.080207541885065
93.0,12.16851417349571
96.0,9.307889132019309
99.0,10.028924842096146
109.0,9.489871634715476
120.0,8.407668552840878
132.0,6.627685558055298
134.0,6.025853542274253
149.0,6.626916005009433
150.0,12.627978938886068
156.0,10.515273768922793
166.0,12.832784842997347
170.0,12.931192056963063
174.0,5.405088189934219
175.0,6.649725510908219
179.0,9.509352337975184
184.0,11.21475132741449
188.0,12.166388179803459
196.0,9.383071637072323
205.0,8.053481835450558
211.0,5.721865482086719
217.0,6.577998379982757
229.0,11.548978700445208
238.0,5.751350921467696
251.0,5.728269377991769
270.0,13.1751229372306
296.0,6.305057631251244
298.0,8.581993153428527
305.0,5.618991622186724
308.0,8.906718701346838
309.0,11.54714428799653
314.0,9.903120752298959
315.0,8.149910144982861
318.0,9.961955700120829
325.0,6.624888521467733
330.0,8.527134337377623
351.0,8.531384302001358
366.0,11.478927257334512
371.0,10.766816655788082
393.0,7.282041501398657
408.0,11.4993551241204
410.0,7.235805755909943
432.0,10.741472005887626
438.0,7.230524057779471
457.0,7.0814892342904034
463.0,6.128530871126074
465.0,5.018761378843305
471.0,9.240119409917725
490.0,11.604470566755424
501.0,13.020670477396509
505.0,12.366045158547218
511.0,8.362493763405972
527.0,11.683824804170309
534.0,7.20382673739195
538.0,5.2930432634037
544.0,8.326323949293675
551.0,11.668373707418944
568.0,5.929362404062801
576.0,8.02029990491046
594.0,8.7745304717909
596.0,9.50317654109563
598.0,10.91047936880936
599.0,12.294712226237952
602.0,6.212703663034526
650.0,6.071582883314198
670.0,10.671936716393866
676.0,11.525265690301032
682.0,9.013697474396185
690.0,9.540707745395705
691.0,6.0562014782521905
720.0,5.917350785776835
731.0,9.926088023681636
733.0,8.774036099275065
734.0,10.187348658688986
744.0,10.59109880623663
746.0,13.689148539388675
755.0,12.031951875979082
759.0,9.085465030156506
785.0,10.321060751763058
794.0,9.280680055901083
798.0,10.367617873732668
800.0,10.586985600100673
807.0,10.542147637232315
838.0,10.16126051805939
842.0,8.514890819013523
862.0,10.340555816234474
865.0,11.626068843190719
866.0,11.276971168702147
871.0,10.754947765501411
888.0,11.212513561137822
893.0,6.418478384878868
907.0,6.8186374790434074
937.0,9.708650485502467
949.0,8.116453673815805
964.0,9.288737532119686
969.0,9.816647708825105
978.0,7.885451574642191
990.0,11.451154775571615
1001.0,11.437647231953102
1003.0,10.458544326395604
1017.0,11.139090375304196
1018.0,8.206174562463291
1024.0,11.186967815182609
1029.0,10.968353782854244
1034.0,13.359034855672338
1041.0,13.123876888152106
1042.0,14.78756483682848
1056.0,5.7305852204249454
1057.0,5.54330706889073
1061.0,5.953960131075444
1088.0,7.2606746283260355
1094.0,9.179336611193875
1114.0,8.469999237589525
1117.0,10.160773007783936
1149.0,11.73649859322924
1164.0,10.375751061426211
1170.0,12.85002240634702
1176.0,10.40017917588563
1185.0,13.343290453503144
1188.0,13.008085148572258
1210.0,7.33290970843235
1213.0,6.720251576227062
1222.0,6.514929298834016
1235.0,7.491420773202571
1258.0,8.013421430806343
1260.0,7.786170628368682
1270.0,7.844897337117304
1281.0,9.504055969824192
