test_index,y_pred
12.0,8.788228034973145
30.0,5.003943920135498
43.0,21.206275939941406
47.0,27.807147979736328
62.0,14.728923797607422
68.0,24.34929656982422
70.0,29.242778778076172
71.0,29.11687660217285
86.0,16.436023712158203
92.0,27.32958984375
108.0,13.841650009155273
109.0,15.649223327636719
113.0,19.874006271362305
120.0,38.324378967285156
134.0,20.461997985839844
142.0,42.20009994506836
150.0,14.535785675048828
178.0,21.60045051574707
192.0,59.3794059753418
195.0,62.10865783691406
203.0,27.80076026916504
219.0,62.70269012451172
229.0,36.59709548950195
238.0,59.89424514770508
274.0,25.89042091369629
287.0,13.49718189239502
288.0,14.697794914245605
295.0,25.95779800415039
298.0,32.37153625488281
304.0,6.901999473571777
307.0,9.367508888244629
336.0,16.478626251220703
350.0,9.208879470825195
411.0,32.91149139404297
416.0,43.495155334472656
428.0,21.679479598999023
446.0,74.21994018554688
485.0,49.951393127441406
489.0,64.02272033691406
493.0,79.46329498291016
497.0,99.0213623046875
498.0,103.40164947509766
507.0,5.777975082397461
528.0,28.538700103759766
531.0,32.07527160644531
564.0,28.68101692199707
566.0,32.345176696777344
567.0,34.3074836730957
570.0,35.00349044799805
582.0,10.200572967529297
596.0,26.628751754760742
602.0,34.062225341796875
607.0,39.398494720458984
613.0,5.680100917816162
621.0,14.6317138671875
627.0,22.063352584838867
633.0,28.81618881225586
636.0,35.88011169433594
637.0,36.38068389892578
644.0,45.262489318847656
653.0,15.858011245727539
657.0,21.203584671020508
670.0,39.00364303588867
678.0,52.0904655456543
679.0,52.337562561035156
690.0,17.120052337646484
718.0,64.71141815185547
720.0,66.26681518554688
721.0,69.90348815917969
724.0,19.824581146240234
731.0,28.233257293701172
741.0,51.65227127075195
745.0,61.005653381347656
757.0,83.16284942626953
765.0,31.600006103515625
776.0,50.34374237060547
779.0,55.38346862792969
782.0,68.82078552246094
790.0,91.48526000976562
802.0,39.371620178222656
803.0,39.371620178222656
829.0,107.71532440185547
831.0,115.95542907714844
837.0,41.514774322509766
844.0,66.59576416015625
848.0,72.10018920898438
857.0,103.88742065429688
859.0,106.6433334350586
861.0,111.2386703491211
897.0,33.262271881103516
898.0,33.65580368041992
903.0,4.146272659301758
925.0,35.321990966796875
944.0,22.370220184326172
945.0,23.570833206176758
952.0,36.98869705200195
978.0,31.474098205566406
1001.0,21.97383689880371
1029.0,21.157739639282227
1052.0,73.54621124267578
1068.0,45.87236022949219
1071.0,50.92588424682617
1083.0,93.14138793945312
1086.0,97.36643981933594
1093.0,41.347965240478516
1094.0,41.49073791503906
1095.0,42.381534576416016
1096.0,50.593379974365234
1112.0,98.482421875
1114.0,107.05078887939453
1117.0,109.34838104248047
1121.0,46.84199142456055
1126.0,54.367897033691406
1152.0,53.28435134887695
1187.0,7.672293663024902
1194.0,14.878369331359863
1200.0,26.054227828979492
1204.0,32.414878845214844
1211.0,8.088481903076172
1222.0,23.087846755981445
1224.0,28.868186950683594
1230.0,4.626142978668213
1231.0,5.3681464195251465
1234.0,8.525304794311523
1255.0,5.798381805419922
1258.0,9.189983367919922
1260.0,12.47285270690918
1278.0,58.57133865356445
1288.0,23.131019592285156
1292.0,29.346025466918945
1294.0,31.670665740966797
1319.0,37.58121109008789
1334.0,25.65558624267578
1337.0,31.075918197631836
1338.0,35.108943939208984
1344.0,46.59013748168945
1350.0,72.60334777832031
1351.0,73.57439422607422
1359.0,32.13914108276367
1361.0,38.07586669921875
1366.0,51.43632125854492
1392.0,64.0504379272461
1448.0,25.91621971130371
1456.0,3.2963268756866455
1490.0,18.427452087402344
1496.0,31.25079345703125
1503.0,52.401824951171875
1504.0,55.72621536254883
1505.0,7.831025123596191
1520.0,32.719879150390625
1526.0,51.83240509033203
1530.0,12.305859565734863
1532.0,14.51711654663086
1564.0,34.83967971801758
1598.0,70.31057739257812
1609.0,32.086246490478516
1612.0,39.911563873291016
1614.0,49.340606689453125
1621.0,74.45906829833984
1630.0,33.48851776123047
1647.0,93.07608032226562
1654.0,124.30049133300781
1666.0,79.40083312988281
1684.0,1.856282114982605
1688.0,4.572016716003418
1695.0,12.435295104980469
1700.0,18.29837417602539
1717.0,11.553804397583008
1738.0,8.696038246154785
1743.0,16.78990364074707
1745.0,18.797962188720703
1748.0,22.369415283203125
1754.0,30.11175537109375
1756.0,5.8116936683654785
1769.0,20.687232971191406
1770.0,23.438879013061523
1777.0,37.29420852661133
1780.0,7.072413921356201
1788.0,12.301575660705566
1791.0,16.467681884765625
1825.0,42.59953689575195
1830.0,13.036870002746582
1831.0,14.186450958251953
1837.0,22.80851173400879
1851.0,54.39088821411133
1873.0,50.92945861816406
1874.0,59.439788818359375
1879.0,79.62435150146484
1881.0,22.212055206298828
1892.0,44.647743225097656
1911.0,34.49822998046875
1942.0,12.013731002807617
1951.0,23.953115463256836
1963.0,8.283783912658691
1973.0,23.09282684326172
1983.0,4.444528102874756
2004.0,38.2794303894043
2025.0,35.4537353515625
2053.0,53.62898254394531
2068.0,32.229793548583984
2072.0,46.50545883178711
2086.0,23.84766960144043
2099.0,60.860107421875
2103.0,76.68457794189453
2104.0,77.74006652832031
2123.0,63.24664306640625
2135.0,38.341026306152344
2144.0,56.973079681396484
2153.0,93.45323944091797
2154.0,100.28738403320312
2163.0,46.54703903198242
2167.0,61.78068542480469
2170.0,71.585693359375
2185.0,3.9323008060455322
2187.0,6.778010845184326
2202.0,32.54116439819336
2228.0,40.15199279785156
2232.0,5.263356685638428
2239.0,14.008292198181152
2250.0,39.67583084106445
2254.0,48.820770263671875
2258.0,10.291930198669434
2259.0,12.213753700256348
2271.0,31.94393539428711
2308.0,19.345975875854492
