test_index,y_true
21.0,20.22
22.0,21.65
23.0,23.11
34.0,8.62
55.0,6.71
56.0,7.63
64.0,17.64
89.0,21.41
98.0,40.38
104.0,11.02
109.0,17.41
132.0,18.58
133.0,20.13
161.0,30.88
191.0,50.18
192.0,53.06
209.0,39.23
212.0,46.94
222.0,78.95
224.0,86.53
227.0,29.82
228.0,31.92
232.0,41.26
233.0,43.84
235.0,49.27
252.0,1.38
253.0,2.04
266.0,14.84
270.0,20.33
283.0,8.2
292.0,20.62
301.0,4.09
307.0,9.3
310.0,12.98
320.0,30.5
325.0,5.57
334.0,14.84
344.0,33.57
347.0,40.93
356.0,14.36
358.0,17.2
368.0,37.19
378.0,14.36
391.0,38.74
393.0,44.01
401.0,15.81
404.0,19.97
421.0,61.24
433.0,32.99
456.0,34.95
462.0,50.64
480.0,39.26
509.0,8.55
513.0,12.43
519.0,18.25
536.0,34.73
572.0,38.03
581.0,9.06
588.0,16.97
597.0,27.77
599.0,30.28
603.0,35.35
614.0,6.86
617.0,10.28
625.0,20.15
664.0,27.51
665.0,29.02
667.0,32.11
669.0,35.29
686.0,11.6
705.0,40.73
711.0,52.25
712.0,54.28
716.0,62.64
737.0,39.34
742.0,49.4
743.0,51.54
748.0,62.78
789.0,86.53
792.0,95.48
798.0,32.7
806.0,47.47
809.0,54.17
823.0,93.0
826.0,102.85
837.0,45.76
842.0,56.16
843.0,58.49
864.0,125.39
871.0,1.97
873.0,4.46
877.0,9.4
889.0,23.82
918.0,24.42
946.0,23.91
966.0,11.15
968.0,14.3
974.0,24.03
975.0,25.69
992.0,55.78
1004.0,28.21
1014.0,47.64
1020.0,60.16
1029.0,23.28
1054.0,79.81
1064.0,39.39
1066.0,44.11
1067.0,46.51
1069.0,51.42
1079.0,77.87
1088.0,31.32
1102.0,68.26
1103.0,71.2
1116.0,113.0
1127.0,62.58
1138.0,98.93
1159.0,78.53
1161.0,85.63
1181.0,0.96
1186.0,5.38
1214.0,11.63
1220.0,21.71
1222.0,25.78
1231.0,5.11
1242.0,19.82
1259.0,11.01
1263.0,16.81
1299.0,49.65
1304.0,67.24
1305.0,13.93
1309.0,19.53
1313.0,27.15
1318.0,39.51
1325.0,62.11
1341.0,41.65
1349.0,68.53
1359.0,31.2
1363.0,41.25
1377.0,93.03
1382.0,33.24
1386.0,43.69
1387.0,46.64
1394.0,70.9
1395.0,74.89
1415.0,66.45
1419.0,82.62
1439.0,9.73
1441.0,12.54
1446.0,20.65
1469.0,22.07
1478.0,44.59
1485.0,10.08
1500.0,42.45
1531.0,12.42
1532.0,13.67
1535.0,18.21
1543.0,36.19
1558.0,19.98
1568.0,43.99
1569.0,47.17
1573.0,61.26
1585.0,30.02
1587.0,34.9
1596.0,64.0
1618.0,63.23
1625.0,93.58
1627.0,103.58
1629.0,114.17
1651.0,113.1
1658.0,47.93
1664.0,69.83
1666.0,78.27
1678.0,140.9
1699.0,16.76
1702.0,20.72
1721.0,16.82
1724.0,21.42
1736.0,7.3
1738.0,9.28
1755.0,4.94
1760.0,8.72
1763.0,11.93
1764.0,13.16
1765.0,14.47
1772.0,25.84
1794.0,24.88
1810.0,15.08
1813.0,19.27
1822.0,36.67
1824.0,41.52
1831.0,14.03
1834.0,17.72
1866.0,35.61
1877.0,66.03
1888.0,35.28
1909.0,32.65
1918.0,55.64
1930.0,0.2
1939.0,7.29
1958.0,3.9
1963.0,8.55
1977.0,31.24
1979.0,35.64
2001.0,34.09
2004.0,41.45
2006.0,6.51
2026.0,40.03
2059.0,16.29
2092.0,37.17
2098.0,53.98
2105.0,19.4
2134.0,31.87
2138.0,41.46
2163.0,49.31
2165.0,55.42
2166.0,58.63
2188.0,7.57
2196.0,18.57
2220.0,21.74
2224.0,30.22
2228.0,40.1
2242.0,19.84
2265.0,20.41
2268.0,26.62
2269.0,28.91
2276.0,48.06
2277.0,51.24
2279.0,57.94
2280.0,10.17
2289.0,23.5
2296.0,40.59
2321.0,48.5
2327.0,69.79
2350.0,72.57
2355.0,23.29
2362.0,38.59
2384.0,38.26
2386.0,43.75
2410.0,49.15
2413.0,59.19
2414.0,62.8
2423.0,100.99
2426.0,116.03
2427.0,121.3
2433.0,6.06
2437.0,11.65
2462.0,4.81
2491.0,37.76
2514.0,34.82
2523.0,9.93
2568.0,34.77
2574.0,44.09
2577.0,48.8
2621.0,30.66
2641.0,71.73
2650.0,32.25
2652.0,36.17
2653.0,38.2
2668.0,73.08
2674.0,89.42
2682.0,39.97
2694.0,70.07
2711.0,41.33
2730.0,97.69
2748.0,2.76
2762.0,18.59
2780.0,42.81
2803.0,17.99
2822.0,2.44
2825.0,4.33
2836.0,12.45
2838.0,14.14
2847.0,22.52
2855.0,31.06
2870.0,9.74
2878.0,15.96
2897.0,36.28
2902.0,42.93
2903.0,44.32
2916.0,16.76
2917.0,17.64
2934.0,37.09
2941.0,47.59
2956.0,19.77
2979.0,52.07
2983.0,59.86
2986.0,15.28
2987.0,15.83
2989.0,17.08
3003.0,31.83
3047.0,47.44
3053.0,61.48
3057.0,72.34
3061.0,84.42
3066.0,101.22
3078.0,33.43
3095.0,71.73
3110.0,27.31
3125.0,52.29
3153.0,1.3
3174.0,24.4
3179.0,29.9
3183.0,34.3
3190.0,42.0
