test_index,y_pred
7.0,6.5414239779363115
11.0,6.543905860140185
25.0,10.649275981703475
36.0,10.657223184713992
39.0,10.659412331858796
53.0,15.381068848900142
54.0,15.381838257447448
61.0,15.38725040019797
73.0,15.396635332275473
85.0,21.671297929299087
92.0,21.6770139668431
94.0,21.678654414963205
126.0,37.62147421580758
127.0,37.622322983056435
144.0,37.63682647548705
157.0,46.45450022003288
165.0,46.46131687537304
166.0,46.46217033833989
174.0,46.46900907985758
180.0,55.2191281514784
189.0,55.22665649440941
194.0,55.23084341272631
196.0,55.23251907926381
210.0,63.471597403362736
234.0,70.80425294812068
254.0,9.172291783593415
264.0,9.17859870617557
272.0,9.183720889726182
275.0,14.265823735787784
278.0,14.268016953056076
281.0,14.270218823039244
291.0,14.277620865931468
318.0,19.570026867130565
322.0,19.573215238464144
341.0,26.39419200120291
342.0,26.395024214117264
346.0,26.3983602105909
389.0,43.26958065844881
402.0,52.41713334477923
408.0,52.42232771379402
409.0,52.42319409283463
412.0,52.42579434467891
428.0,61.40206343302546
438.0,61.41057627455032
448.0,61.41908941781838
454.0,69.74464639086506
464.0,69.7528702534041
467.0,69.75533416627361
472.0,69.75943735259101
474.0,69.76107745865423
477.0,77.0408381745846
482.0,77.04475060907119
484.0,77.04631338127531
491.0,77.05177316981526
493.0,77.05333027520935
504.0,15.103394173155579
537.0,21.934484975041947
545.0,21.940432002181396
552.0,21.94567793166319
562.0,21.95324053877537
569.0,21.958582237301748
579.0,28.174613217066636
582.0,28.17700120176589
585.0,28.179395293900136
594.0,28.186614201762346
606.0,28.196324836255528
631.0,35.89385600700989
634.0,35.89638835599786
640.0,35.90146712554484
641.0,35.9023154106268
642.0,35.90316421656884
646.0,35.906564647895756
651.0,44.693585307589046
658.0,44.69963573071708
660.0,44.70136750866042
697.0,54.16669171898642
715.0,54.18254804798023
718.0,54.185195481432785
723.0,63.76259303301147
733.0,63.7713796148838
738.0,63.77577122591354
740.0,63.77752755461837
750.0,63.78630647388108
755.0,63.79069421947232
756.0,63.79157163061184
758.0,63.7933263144828
762.0,72.99028478930957
770.0,72.99719550592644
771.0,72.99805830026476
784.0,73.0092534545129
793.0,73.01698087264498
802.0,81.35644521418384
819.0,81.37059057202163
822.0,81.37307472887201
829.0,81.3788569823755
830.0,81.37968140499532
846.0,88.4597933125017
854.0,88.46609904738035
857.0,88.46845467155897
878.0,11.094809617981646
890.0,11.102491900068117
898.0,11.107695444644946
901.0,16.808563827957236
949.0,22.458208778396028
958.0,22.465438843343065
965.0,29.59919863631304
971.0,29.60418061378874
1021.0,37.95383215995739
1057.0,56.353108566819344
1058.0,56.35398088507661
1062.0,56.3574712194093
1084.0,56.376698274447065
1090.0,65.44851200886153
1091.0,65.44937034040608
1106.0,65.46223583401631
1110.0,65.46566361720093
1117.0,65.47165916555258
1118.0,73.81856730645818
1119.0,73.81939827441106
1135.0,73.83265989285998
1136.0,73.83348662463462
1145.0,73.84091597070605
1151.0,81.06834852368988
1165.0,81.07937050235303
1177.0,81.0887560096943
1188.0,15.105905396549602
1201.0,15.114268479058872
1203.0,15.115569264441753
1205.0,21.934448137489568
1210.0,21.93815898762
1219.0,21.944889258604427
1223.0,21.94790142366802
1250.0,28.1865737157663
1256.0,35.877883014812014
1264.0,35.884567076243535
1268.0,35.88792163514799
1272.0,35.89128454182068
1274.0,35.89296912454421
1275.0,35.89381219807319
1285.0,44.69526563176109
1286.0,44.696129634922016
1288.0,44.69785867010489
1291.0,44.70045479423789
1296.0,44.7047885212269
1303.0,44.71087012012687
1307.0,54.157854789179076
1334.0,63.76517911775218
1369.0,72.99973218930336
1374.0,73.0040403462112
1384.0,81.35472265235299
1396.0,81.36472934530724
1399.0,81.36722196257546
