test_index,y_pred
8.0,-0.9073982625169946
11.0,-0.5001118317391722
15.0,-0.6866939988831788
33.0,-0.7241136950340188
44.0,-0.725124692313404
46.0,-0.611562706435496
59.0,-0.5394145434627422
63.0,-0.8786450579141558
98.0,-0.672583413204503
122.0,-0.546823896899463
129.0,-0.4058973536303476
143.0,-0.6592507979248126
147.0,-0.6096425283795242
163.0,-0.507220998999621
179.0,-0.7693636461750657
181.0,-0.5498912380434273
213.0,-0.6863612616071766
227.0,-0.06943693277335136
240.0,-0.2706761173300522
245.0,-0.4004530230725915
247.0,-0.7693636461750657
257.0,-0.5937573696547265
262.0,-0.3860801792994248
279.0,-0.4553377755461909
280.0,-0.4553377755461909
284.0,-0.5196295628822192
297.0,-0.9552295526218794
301.0,-0.439678563467714
303.0,-0.7328950342864875
320.0,-0.544264018622064
321.0,-0.4793903818051799
333.0,-0.7482745088939282
373.0,-0.6806612067715889
399.0,-0.9697396722104376
407.0,-0.9200060698171477
409.0,-1.0545107698803466
420.0,-0.8412390717832974
426.0,-0.7683150724641479
435.0,-0.9211277423643054
439.0,-0.8938551331521847
440.0,-0.6806612067715889
447.0,-0.8427763756683575
467.0,-0.7378839279928879
473.0,-0.7654074356035654
477.0,-0.7158795323426173
482.0,-0.6806612067715889
521.0,-0.19757673881618198
523.0,-0.6640016332137808
526.0,-0.22812751651699426
530.0,-0.2529651089939038
549.0,-0.11919123833041874
553.0,-0.4706898640273369
558.0,-0.5917005156959974
577.0,-0.3804151855827378
585.0,-0.464584442431267
586.0,-0.4841316955819543
587.0,-0.5359403485470597
588.0,-0.5370333132406184
590.0,-0.4404798170611883
612.0,-0.5149205045942189
635.0,-0.3948306564588497
641.0,-0.5466539265598378
655.0,-0.4641458011685007
676.0,-0.4556055886792034
691.0,-0.5917005156959974
702.0,-0.6018831632718857
710.0,-0.3816764795659217
728.0,-0.5606227359612959
730.0,-0.5565302037414988
742.0,-0.438187080398313
752.0,-0.4648827717088597
754.0,-0.4652073674735195
767.0,-0.3804151855827378
771.0,-0.500698177992259
772.0,-0.4175292079143471
781.0,-0.3954101787879498
783.0,-0.4732607942972233
786.0,-0.3878702595002448
805.0,-0.3301685676789496
836.0,-0.4220061040803067
840.0,-0.4162899977186125
864.0,-0.3601195395528869
865.0,-0.4704531684756041
907.0,-0.5053828638362212
933.0,-0.419796298227566
934.0,-0.3601195395528869
936.0,-0.3460963997150692
953.0,-0.4428783702343466
960.0,-1.1036492695985352
966.0,-0.6763356983945616
977.0,-0.5076171100158788
1002.0,-0.8206228399744422
1009.0,-0.846491115960406
1021.0,-0.670750097454631
1026.0,-0.8593180510832834
1032.0,-0.670750097454631
1039.0,-0.7652583083514823
1040.0,-0.4952054212196852
1042.0,-0.7703737372135144
1069.0,-0.9050680143933835
1073.0,-0.6543929370176809
1078.0,-0.4190888546047215
1092.0,-0.7535033816551913
1110.0,-0.8526020145675037
1118.0,-0.5354107241095853
1129.0,-0.7040852490361065
1154.0,-0.3659781178263266
1158.0,-0.4674181088746376
1163.0,-0.9037064323924218
1166.0,-0.6409554530848585
1171.0,-0.4674181088746376
1183.0,-0.17365416697846134
1186.0,-0.396273389639644
1193.0,-0.5881639904050573
1206.0,-0.539825761573411
1208.0,-0.3911896094570668
1209.0,-0.4424201424579355
1215.0,-0.4435153697834426
1220.0,-0.3482017872419725
1235.0,-0.7043026747317311
1250.0,-0.3531488268137508
1265.0,-0.3603345778847551
1272.0,-0.4730406246456109
1302.0,-0.24493149690888918
1310.0,-0.3381803415428948
1322.0,-0.3693194901635195
1324.0,-0.2854329599027672
1330.0,-0.25253571549129794
1335.0,-0.2629124210406723
1339.0,-0.3315600786238351
1351.0,-0.2664087725135271
1370.0,-0.6527284028189708
1397.0,-0.7300916876243253
