test_index,y_pred
1.0,4.7
4.0,5.0
18.0,4.9
24.0,5.0
26.0,5.2
51.0,5.5
60.0,5.4
67.0,5.6
69.0,5.3
77.0,4.8
82.0,4.9
109.0,4.4
121.0,5.9
124.0,5.0
128.0,5.5
129.0,5.2
138.0,5.1
142.0,6.0
143.0,5.0
145.0,4.5
151.0,5.6
153.0,5.1
154.0,5.0
156.0,5.0
170.0,5.3
176.0,5.2
178.0,4.8
179.0,5.2
192.0,5.1
193.0,5.1
215.0,4.8
228.0,5.9
231.0,5.5
237.0,5.8
240.0,5.6
241.0,6.6
253.0,5.2
264.0,6.1
277.0,6.0
283.0,6.6
294.0,5.6
300.0,6.0
308.0,4.9
326.0,6.5
328.0,6.1
329.0,5.5
342.0,6.0
343.0,6.0
363.0,6.1
377.0,7.2
397.0,6.0
425.0,6.9
435.0,5.2
437.0,6.1
442.0,5.7
454.0,6.1
471.0,6.6
477.0,7.0
491.0,6.9
495.0,6.6
498.0,6.6
512.0,5.4
523.0,5.1
534.0,5.6
545.0,5.1
546.0,5.9
547.0,6.7
555.0,5.1
556.0,6.2
566.0,5.6
585.0,5.8
595.0,5.0
610.0,5.2
616.0,4.8
641.0,5.2
642.0,5.1
665.0,5.1
666.0,5.7
669.0,5.8
703.0,5.7
719.0,5.0
723.0,5.1
734.0,5.5
737.0,5.1
739.0,5.4
751.0,5.1
755.0,5.0
773.0,5.8
786.0,5.2
800.0,5.1
805.0,7.0
815.0,5.1
825.0,5.2
853.0,6.0
865.0,5.1
870.0,6.1
873.0,6.1
882.0,6.6
888.0,5.8
896.0,7.2
901.0,6.8
912.0,6.7
918.0,5.8
919.0,6.1
924.0,5.5
942.0,5.6
950.0,7.0
953.0,6.7
962.0,5.1
992.0,5.5
996.0,6.7
1004.0,5.4
1016.0,7.0
1032.0,4.3
1033.0,5.4
1067.0,6.7
1069.0,5.9
1077.0,5.3
1079.0,7.1
1102.0,5.2
1104.0,6.0
1117.0,5.9
1128.0,5.3
1131.0,5.3
1133.0,6.1
1135.0,6.0
1152.0,5.0
1163.0,5.1
1172.0,7.1
1177.0,6.6
1203.0,5.2
1212.0,6.0
1221.0,6.0
1230.0,6.8
1269.0,6.7
1273.0,4.9
1299.0,4.6
1301.0,6.6
1302.0,6.4
1317.0,7.1
1321.0,6.1
1329.0,5.7
1341.0,5.9
1357.0,5.9
1362.0,6.1
1364.0,4.5
1407.0,6.0
1410.0,5.6
1420.0,5.6
1445.0,5.6
1449.0,6.9
1462.0,5.8
1465.0,5.2
1469.0,5.4
1480.0,5.5
1505.0,5.1
1522.0,5.5
1532.0,5.7
1535.0,5.3
1537.0,5.7
1545.0,5.3
1551.0,5.1
1552.0,6.1
1565.0,5.6
1567.0,5.0
1590.0,6.6
1601.0,5.9
1632.0,6.3
1641.0,5.7
1674.0,5.3
1680.0,6.2
1706.0,5.8
1716.0,6.2
1736.0,5.2
1738.0,5.8
1751.0,5.8
1759.0,6.9
1797.0,5.1
1820.0,5.2
1858.0,4.7
1861.0,5.1
1867.0,5.3
1869.0,5.8
1910.0,6.2
1916.0,5.4
1917.0,6.5
1926.0,5.5
1927.0,5.8
1936.0,5.4
1956.0,5.7
1959.0,5.5
1995.0,5.5
1996.0,6.2
2007.0,5.8
2043.0,6.2
2060.0,5.7
2079.0,4.9
2086.0,5.7
2106.0,6.9
2118.0,5.8
2120.0,4.9
2121.0,6.3
2126.0,6.6
2131.0,6.0
2135.0,5.4
2148.0,5.1
2153.0,7.0
2155.0,5.4
2159.0,6.0
2166.0,6.0
2172.0,7.1
2173.0,6.6
2187.0,7.3
2208.0,5.6
2223.0,5.0
2234.0,6.8
2244.0,4.6
2259.0,4.8
2276.0,6.9
2283.0,5.6
2294.0,5.3
2298.0,5.1
2300.0,7.1
2321.0,6.2
2329.0,5.5
2330.0,5.3
2331.0,5.0
2349.0,6.0
2354.0,6.3
2365.0,5.0
2374.0,6.6
2410.0,4.9
2415.0,5.2
2449.0,7.0
2460.0,5.6
2481.0,6.0
2489.0,5.5
2494.0,5.9
2499.0,6.0
2506.0,7.0
2511.0,5.1
2518.0,4.5
2521.0,5.9
2548.0,5.9
2562.0,6.3
2565.0,5.2
2567.0,7.0
2568.0,6.0
2579.0,5.1
2584.0,5.5
2591.0,5.6
2600.0,5.2
2601.0,5.1
2603.0,6.0
2623.0,6.3
2630.0,5.5
2636.0,5.1
2641.0,5.0
2657.0,6.1
2659.0,6.6
2663.0,6.3
2668.0,6.6
2669.0,6.0
2683.0,6.5
2694.0,7.0
2699.0,6.0
2706.0,6.8
2708.0,5.3
2713.0,4.9
2721.0,6.4
2726.0,6.9
2728.0,6.5
2738.0,5.9
2741.0,4.9
2757.0,6.0
2779.0,4.6
2793.0,5.7
2795.0,6.9
2809.0,4.6
2825.0,6.8
2830.0,6.8
2831.0,7.2
2838.0,5.2
2857.0,5.3
2878.0,6.0
2880.0,6.8
2883.0,6.8
2892.0,4.2
2895.0,6.1
2897.0,6.8
2905.0,6.5
2920.0,5.5
2921.0,5.9
2925.0,5.3
2938.0,5.4
2940.0,5.2
2941.0,5.4
2942.0,5.2
2945.0,6.5
2962.0,4.9
2964.0,6.0
2985.0,6.9
3001.0,5.9
3005.0,5.8
3010.0,6.0
3018.0,5.9
3019.0,5.9
3020.0,6.8
3029.0,5.0
3044.0,6.1
3081.0,6.1
3083.0,4.8
3085.0,5.7
3089.0,5.6
3091.0,5.6
3113.0,7.0
3114.0,6.4
3122.0,5.5
3129.0,5.2
3140.0,4.8
3142.0,6.1
3153.0,6.0
3159.0,6.2
3161.0,6.8
3168.0,5.2
3174.0,6.0
3185.0,5.2
3188.0,5.8
3192.0,5.6
3199.0,6.1
3201.0,6.7
3202.0,5.4
3203.0,5.1
3205.0,5.9
3225.0,5.9
3228.0,5.3
3235.0,5.1
3236.0,6.1
3237.0,4.9
3240.0,5.7
3253.0,5.3
3257.0,5.3
3269.0,5.6
3276.0,6.2
3283.0,6.4
3304.0,6.4
3309.0,5.2
3326.0,5.3
3331.0,6.8
3338.0,4.5
3342.0,6.0
3357.0,5.5
3364.0,5.1
3380.0,5.1
3381.0,5.6
3398.0,6.0
3401.0,5.9
3410.0,4.8
3426.0,5.9
3427.0,5.9
3440.0,6.8
3462.0,5.6
3481.0,5.0
3484.0,6.0
3502.0,5.4
3504.0,6.0
3510.0,5.6
3511.0,6.2
3518.0,5.8
