test_index,y_pred
8.0,-0.0031
12.0,-0.0036
14.0,0.0019000000000000002
17.0,-0.0045
30.0,0.0020000000000000005
31.0,-0.0006000000000000001
37.0,-0.0007
46.0,-0.0021000000000000003
58.0,-0.0010000000000000002
81.0,-0.0013000000000000002
96.0,-0.0029000000000000002
99.0,0.0002
101.0,0.0005
111.0,-0.0011000000000000003
132.0,-0.0014000000000000002
149.0,0.0027
157.0,-0.0017000000000000001
168.0,0.0031
180.0,-0.0001
185.0,-0.0024
199.0,0.004200000000000001
209.0,0.0042
211.0,-0.0022
217.0,0.004483333333333334
221.0,0.0035000000000000005
229.0,-0.0016000000000000003
233.0,0.0008
247.0,0.0007
252.0,-0.0027
263.0,-0.0029
291.0,-0.002300000000000001
319.0,-0.0018000000000000002
334.0,0.0017000000000000006
337.0,0.0041
349.0,-0.0004
350.0,-0.0005
385.0,-0.0026000000000000003
393.0,0.0036000000000000003
400.0,-0.0023000000000000004
411.0,-0.0026000000000000003
429.0,0.0
449.0,-0.0012000000000000001
453.0,0.0018000000000000006
455.0,-0.0019000000000000002
461.0,0.002033333333333334
462.0,-0.0024
465.0,-0.0010999999999999998
485.0,-0.0035000000000000005
496.0,0.0021000000000000003
510.0,0.0016800000000000003
511.0,-0.0015
513.0,-0.0015
532.0,0.0002
538.0,0.0006000000000000001
540.0,0.0023
550.0,0.0027
554.0,-0.0021999999999999997
564.0,0.0008
576.0,0.0024000000000000002
594.0,-0.0019
601.0,0.0001
604.0,0.0018000000000000002
605.0,-0.0001
613.0,-0.0007
618.0,-0.0039000000000000007
625.0,-0.0005
647.0,0.0001
664.0,0.0025000000000000005
675.0,0.0019
676.0,-0.0017000000000000001
682.0,-0.0028000000000000004
696.0,-0.0021999999999999997
710.0,-0.0015000000000000002
718.0,0.0020000000000000005
724.0,0.0014000000000000002
730.0,0.0032
736.0,0.0011000000000000003
738.0,0.0024000000000000002
742.0,-0.0016
748.0,0.0039000000000000007
758.0,-0.0036999999999999997
766.0,0.001644444444444445
809.0,0.0037000000000000006
810.0,0.0012000000000000003
811.0,-0.0029000000000000002
828.0,0.0016
831.0,-0.0034000000000000002
833.0,-0.0015000000000000002
841.0,-0.0027
852.0,0.0009000000000000001
858.0,0.0013000000000000004
862.0,-0.0020000000000000005
866.0,-2.168404344971009e-20
872.0,0.0031
879.0,0.0032
883.0,-0.0012000000000000001
914.0,0.0018000000000000002
927.0,-0.0023000000000000004
934.0,0.0037000000000000006
940.0,0.0028
947.0,-0.0008
967.0,-0.0012000000000000001
994.0,-0.004200000000000001
1002.0,-0.005300000000000001
1005.0,0.0012000000000000001
1009.0,0.0017000000000000001
1017.0,-0.0032
1022.0,0.0009000000000000001
1044.0,0.0022
1052.0,-0.0011000000000000003
1055.0,0.0016000000000000003
1057.0,0.0007
1095.0,-0.0020000000000000005
1115.0,-0.0016
1126.0,-0.0018000000000000006
1127.0,0.0015
1153.0,-0.0023000000000000004
1156.0,0.0005
1183.0,-0.0014
1195.0,0.0016000000000000003
