test_index,y_pred
6.0,83.5
18.0,86.8
24.0,94.0
25.0,76.24485174141549
32.0,90.7
52.0,53.89563244678955
67.0,92.6
85.0,95.9
115.0,78.00847554523503
123.0,91.6
138.0,90.3
141.0,76.0960327461326
155.0,94.6
159.0,85.2
173.0,88.1
182.0,94.4
187.0,92.1
193.0,90.4
194.0,82.40342122575642
234.0,85.7
246.0,95.9
256.0,91.9
258.0,87.7
264.0,94.6
266.0,59.71474332951082
276.0,83.9
299.0,94.8
331.0,95.2
342.0,65.28046232032784
355.0,0.0
356.0,91.2
358.0,88.6
382.0,83.7177889758206
386.0,96.6
396.0,96.7
413.0,94.4
423.0,80.2
436.0,83.61134826967964
442.0,96.9
459.0,82.4
490.0,90.6
557.0,83.8
578.0,77.21449007173484
587.0,92.5
612.0,61.39080283440809
639.0,97.2
643.0,89.9
656.0,90.9
660.0,57.729449398630024
669.0,82.4
674.0,94.2
687.0,96.7
695.0,89.9
719.0,90.3
727.0,60.54521005527482
729.0,0.0
739.0,83.42913857329849
771.0,97.6
785.0,96.8
796.0,95.0
817.0,90.7
818.0,97.5
839.0,90.3
869.0,95.7
888.0,84.5
909.0,79.29399721015021
910.0,78.88574392228534
923.0,89.8
929.0,92.6
930.0,95.5
942.0,90.1
948.0,97.9
972.0,94.3
973.0,94.9
976.0,86.2
979.0,71.83966085569337
985.0,75.54019564021038
998.0,94.7
1023.0,91.8
1054.0,71.678515815238
1070.0,86.9
1085.0,96.6
1088.0,85.0
1089.0,0.0
1102.0,84.2
1106.0,68.95749002200137
1110.0,88.6
1116.0,92.5
1130.0,75.75828591930238
1134.0,92.1
1137.0,73.24923769926478
1138.0,88.4
1140.0,96.7
1143.0,60.92107766846209
1159.0,95.4
1178.0,76.91293376869588
1185.0,83.56110945484629
1196.0,88.7
1207.0,74.15685262113234
1213.0,93.6
1227.0,92.8
1228.0,88.6
1236.0,80.24048489590447
1237.0,88.6
1238.0,85.9
1257.0,93.2
1264.0,87.4
1299.0,90.3
1303.0,92.8
1309.0,93.1
1325.0,87.9
1336.0,78.41873271537207
1356.0,75.74582919345434
1377.0,92.4
1378.0,81.87168686719569
