test_index,y_pred
48.0,28.941799999999997
65.0,18.20530000000002
66.0,19.480700000000017
81.0,9.505200000000007
84.0,12.884900000000005
86.0,17.125299999999992
87.0,18.0553
91.0,24.373599999999996
118.0,34.84289999999998
122.0,43.342400000000026
148.0,53.8283
151.0,14.773699999999984
155.0,20.17559999999999
162.0,32.248800000000045
172.0,60.23800000000003
199.0,72.45649999999992
203.0,26.33219999999999
207.0,33.7296
208.0,35.70750000000002
223.0,82.8195999999999
226.0,26.768800000000027
229.0,32.46820000000004
257.0,5.6573
258.0,6.473200000000004
261.0,9.865700000000011
282.0,7.304000000000006
296.0,29.194800000000033
306.0,8.265499999999998
309.0,11.564000000000007
313.0,17.9247
314.0,19.311500000000006
317.0,24.890399999999985
324.0,39.575899999999976
343.0,30.5753
348.0,42.43170000000002
350.0,8.323800000000004
354.0,12.217999999999995
372.0,47.69559999999999
386.0,27.847600000000007
403.0,19.221100000000003
417.0,47.86359999999999
418.0,50.21119999999997
437.0,41.787599999999976
445.0,65.27529999999997
446.0,67.3312
452.0,26.942300000000035
485.0,52.09270000000003
492.0,76.30000000000001
501.0,0.934299999999999
503.0,2.8596000000000026
508.0,7.666000000000004
516.0,16.967899999999982
522.0,22.374199999999973
524.0,24.29009999999998
528.0,28.09820000000001
548.0,12.3286
551.0,15.611100000000016
564.0,28.795000000000037
574.0,3.2307999999999986
580.0,9.268299999999988
595.0,25.32089999999999
604.0,35.97700000000004
636.0,34.410799999999966
639.0,38.57779999999999
678.0,49.32839999999998
687.0,14.679400000000005
688.0,16.686100000000025
693.0,22.253500000000013
702.0,36.26899999999998
709.0,46.7241
722.0,17.37229999999998
726.0,23.636299999999995
727.0,24.507499999999972
757.0,82.9066
779.0,61.022800000000004
804.0,45.7578
813.0,65.71340000000004
821.0,84.9192999999999
825.0,98.15039999999992
831.0,118.76580000000014
834.0,39.12320000000002
838.0,48.46010000000003
845.0,67.29409999999996
847.0,75.27079999999992
848.0,77.51099999999992
880.0,11.384599999999999
887.0,20.988200000000017
919.0,25.540500000000034
922.0,30.328100000000003
947.0,24.082199999999997
954.0,36.23700000000002
969.0,13.71149999999999
