test_index,y_pred
6.0,5.5
10.0,5.4
16.0,5.8
29.0,6.25
37.0,5.7
45.0,5.2
46.0,5.1
54.0,5.7
71.0,4.942857142857143
80.0,5.0
90.0,5.2
106.0,5.2
108.0,5.5
111.0,5.1
116.0,5.642857142857143
117.0,5.9
123.0,5.2
125.0,5.2
140.0,5.1
146.0,5.4
147.0,5.2
186.0,5.0
188.0,5.1
206.0,7.7
239.0,5.8
243.0,7.067857142857143
256.0,5.5
267.0,8.45
273.0,5.142857142857143
280.0,6.633333333333333
286.0,6.2
288.0,6.6
295.0,5.142857142857143
315.0,6.65
316.0,6.992857142857143
323.0,5.2
335.0,7.2
352.0,5.2
382.0,5.9
383.0,5.9
387.0,4.9
388.0,5.6
394.0,6.235714285714286
409.0,5.742857142857143
411.0,5.6
416.0,6.6
419.0,4.685714285714286
441.0,6.458333333333334
451.0,5.4
458.0,6.9
463.0,5.3
467.0,8.4
472.0,5.7
478.0,5.0
481.0,7.65
489.0,6.15
496.0,5.7
497.0,6.046666666666667
500.0,5.7
515.0,5.2
549.0,5.142857142857143
565.0,5.2
568.0,5.946666666666667
576.0,6.192857142857143
584.0,6.7
590.0,5.1
620.0,5.3
629.0,4.9
643.0,5.1
646.0,5.142857142857143
652.0,6.65
656.0,5.4
663.0,6.442857142857143
671.0,5.0
697.0,5.9
707.0,6.0
713.0,5.3
718.0,5.3
735.0,5.2
760.0,5.242857142857143
765.0,5.442857142857143
777.0,5.542857142857143
780.0,6.6
791.0,5.0
793.0,5.935714285714286
836.0,7.0
840.0,8.8
852.0,5.4
857.0,8.1
859.0,6.1
879.0,5.2
881.0,6.35
906.0,5.8
909.0,6.046666666666667
911.0,5.242857142857143
923.0,5.8
963.0,7.3
973.0,5.95
976.0,5.2
986.0,6.487857142857143
995.0,5.342857142857143
1000.0,6.3
1001.0,7.3
1011.0,6.4
1019.0,6.15
1034.0,5.2
1046.0,5.8
1071.0,5.2
1087.0,7.525
1097.0,4.842857142857143
1106.0,6.5
1112.0,6.55
1113.0,5.5
1123.0,7.1
1137.0,6.9
1145.0,6.35
1149.0,5.9
1180.0,6.1
1183.0,5.2
1187.0,6.275
1193.0,4.942857142857143
1194.0,5.1
1195.0,5.4
1206.0,8.007222222222222
1215.0,6.8
1227.0,5.4
1232.0,5.1
1240.0,5.2
1245.0,6.05
1248.0,6.55
1257.0,6.0
1276.0,7.9
1284.0,5.9
1296.0,5.0
1303.0,6.45
1306.0,4.942857142857143
1343.0,6.0
1345.0,5.242857142857143
1361.0,5.6
1374.0,5.0
1375.0,5.4
1379.0,5.9
1389.0,5.95
1398.0,5.3
