test_index,y_pred
11.0,7.130742794628183
20.0,7.136427055079814
22.0,7.137702853753851
35.0,10.515819650327465
42.0,10.520950524654957
72.0,14.922430402475278
78.0,20.97165918438452
97.0,20.987159609915942
128.0,36.98933216487835
140.0,36.99953439427463
147.0,37.005522216691894
162.0,46.153855769520376
163.0,46.15470547384787
204.0,64.39382026939836
226.0,72.55832423930767
237.0,72.56672364791238
243.0,72.57129676489397
261.0,9.592099871558382
282.0,13.922296569163471
313.0,18.865183348494774
340.0,25.45491348224686
343.0,25.457411605893647
359.0,33.412226493858014
361.0,33.41393316935471
363.0,33.415642329599805
365.0,33.417353974188856
369.0,33.42078471474113
370.0,33.42164395194706
372.0,33.423364288480506
377.0,42.36038056151486
392.0,42.37336113552634
398.0,42.37858117298386
399.0,42.379452722768974
405.0,51.84914300793858
406.0,51.850005596997164
407.0,51.85086843755514
424.0,51.86557515571411
440.0,61.37719050997845
444.0,61.3805830662146
448.0,61.38397657992111
456.0,70.42858238164335
460.0,70.43185643110338
464.0,70.43512853733394
475.0,78.57595862105381
482.0,78.58140846479806
521.0,15.296768374981653
522.0,15.297423329317482
541.0,21.30044101560093
542.0,21.30118740163647
546.0,21.304181588719743
560.0,21.314770108519987
572.0,21.32398069670846
581.0,27.15589150076174
593.0,27.165520579821248
597.0,27.168754157506456
610.0,27.17934570973714
630.0,34.606407225148985
631.0,34.6072516489981
632.0,34.60809666978271
649.0,43.3038883516878
651.0,43.30561159984342
685.0,52.86823725630923
689.0,52.87174040062298
697.0,52.87875777746861
702.0,52.88315113592685
703.0,52.88403049899418
707.0,52.8875502540901
714.0,52.89371868321524
735.0,62.80561126430919
767.0,72.56539635060187
772.0,72.5696954052344
780.0,72.5765653395549
781.0,72.57742334008935
788.0,72.58342472383765
819.0,81.67263015996677
821.0,81.67428083476854
836.0,89.63314501527047
840.0,89.63630786340336
845.0,89.64025002349344
850.0,89.64417951129562
855.0,89.64809632090065
867.0,89.65744490166703
874.0,11.412281215243041
875.0,11.412915598133495
882.0,11.417386030558163
900.0,11.429120432792097
905.0,16.346027724228
916.0,16.35423883207298
961.0,21.638467555242826
962.0,21.639279861254167
986.0,28.539178225218897
1000.0,36.77230239493038
1004.0,36.77573704853354
1011.0,36.78176901084214
1013.0,36.78349741016746
1014.0,36.78436243982502
1019.0,36.788695885970284
1026.0,45.96111769564118
1031.0,45.96546663429041
1037.0,45.97069755550011
1048.0,45.98032209373562
1067.0,55.63637606111743
1072.0,55.64073098783674
1080.0,55.64770797308936
1091.0,65.26191882941467
1100.0,65.26960787445724
1124.0,74.3602579723377
1125.0,74.36108336825511
1132.0,74.36685553188515
1133.0,74.36767932497871
1171.0,82.48605587089529
1177.0,82.49072027196569
1179.0,82.49227216116853
1190.0,15.289597528994115
1198.0,15.294778095116001
1206.0,21.29816779500321
1232.0,27.151867479227825
1241.0,27.159045605815628
1246.0,27.163059589074308
1249.0,27.165476936372322
1283.0,43.30555998151243
1284.0,43.30642224001002
1286.0,43.30814802585891
1326.0,52.88661512605168
1327.0,52.887495410026084
1343.0,62.80555394047947
1347.0,62.80905830300957
1367.0,72.56877700665376
1368.0,72.56963648879699
1376.0,72.57650642214243
1382.0,81.6551547412619
1403.0,81.67257064401501
1404.0,81.67339615502985
1408.0,89.63308595251307
1422.0,89.64412044685517
1428.0,89.64881909582394
1431.0,16.63301589816738
1440.0,16.638766405087623
1442.0,16.640054831045546
1449.0,16.644594484502527
1459.0,22.976654794957227
1462.0,22.978895889396128
1475.0,22.98869366749956
1486.0,29.00091157077066
1494.0,29.00731020917098
1508.0,36.59052199288534
1517.0,36.59805524344188
1518.0,36.59889505828866
1523.0,36.603102489754924
1537.0,45.43336492554906
1546.0,45.441152446218084
1549.0,45.4437551233508
1577.0,55.10732743024936
1584.0,65.07670868512649
1601.0,65.09159523520105
1613.0,74.86400581852362
1624.0,74.8734546093146
1637.0,83.93679471940443
1638.0,83.93762576399716
1641.0,83.94011654354841
1651.0,83.94839362273052
1653.0,83.95004432432086
1660.0,91.85104639808237
1667.0,91.85656878151478
1674.0,91.86206414849991
1681.0,8.360943295808276
1689.0,8.365948338140662
1692.0,8.367843770738183
1725.0,12.258875362793617
1727.0,12.260370903738291
1735.0,16.93196430534678
1749.0,16.94296834450128
1764.0,23.2788046830675
1766.0,23.280447962657377
1778.0,23.2903768823792
1798.0,31.025507571107582
1799.0,31.02636036467824
1814.0,39.78088484567195
1826.0,39.79122508933568
1836.0,49.11533071118348
1845.0,49.123047892733894
1861.0,58.53575911764128
1884.0,67.54938239721115
1885.0,67.5501948548253
1900.0,67.56237407429944
1929.0,75.73066114302405
1938.0,11.41456400312466
1947.0,11.42034995542307
1950.0,11.422297727128289
1953.0,11.424255057547555
1960.0,16.346442490105765
1974.0,16.35692672139659
1991.0,21.623634013768644
2003.0,21.633253126478223
2009.0,28.522903496987908
2010.0,28.5237333438742
2014.0,28.52705992581165
2023.0,28.53458680866641
2037.0,36.77275663066783
2044.0,36.778776971803694
2066.0,45.969410516391505
2085.0,55.63073975839848
2090.0,55.63508942764351
2096.0,55.640314819132534
2097.0,55.64118633089984
2102.0,55.645546514540904
2130.0,74.35490757609668
2137.0,74.36068955382721
2148.0,74.36975569528539
2159.0,82.47161308359725
2171.0,82.48100731601397
2179.0,82.48724107169556
2196.0,16.642473164795746
2216.0,22.981677968985167
2230.0,28.99590200724453
2247.0,29.009481021404717
2256.0,36.588595385111994
2274.0,36.60368697564866
