test_index,y_pred
6.0,-0.0034000000000000002
7.0,-0.0033999999999999994
18.0,-0.0032999999999999995
24.0,-0.0032999999999999995
40.0,-0.0033999999999999994
52.0,0.0044
67.0,-0.0027999999999999995
97.0,0.0024000000000000002
115.0,-0.0033999999999999994
123.0,0.005099999999999999
138.0,-0.0035000000000000005
141.0,-0.004700000000000001
155.0,0.0035000000000000005
159.0,-0.004000000000000001
173.0,-0.0031
182.0,0.0046
187.0,-0.003799999999999999
193.0,-0.004100000000000001
200.0,0.0033
201.0,-0.0052
234.0,-0.0035000000000000005
246.0,-0.0033
256.0,-0.0036000000000000003
258.0,-0.0033
264.0,-0.0026
266.0,-0.004100000000000001
276.0,0.0025
280.0,-0.0034000000000000002
299.0,-0.003
331.0,0.0017333333333333333
342.0,-0.004100000000000001
343.0,0.0028000000000000004
357.0,-0.004000000000000001
358.0,-0.004699999999999999
370.0,0.0006000000000000001
382.0,-0.0035000000000000005
386.0,-0.0036000000000000003
396.0,-0.0038000000000000004
413.0,0.004000000000000001
423.0,-0.0026000000000000003
436.0,0.004000000000000001
441.0,-0.0044
442.0,-0.0037000000000000006
459.0,-0.0033
470.0,-0.0039000000000000007
484.0,0.0021000000000000003
557.0,0.004500000000000001
572.0,-0.0030999999999999995
578.0,-0.0052
587.0,-0.0035000000000000005
595.0,-0.0039000000000000007
610.0,-0.0009000000000000001
612.0,-0.0033999999999999994
639.0,0.0025
656.0,-0.0033999999999999994
660.0,0.004600000000000001
669.0,0.0043
687.0,0.0054
695.0,0.004200000000000001
723.0,0.0035000000000000005
727.0,0.0045
729.0,-0.003
771.0,0.004300000000000001
781.0,-0.0037000000000000006
785.0,-0.0036000000000000003
796.0,-0.004000000000000001
817.0,0.004400000000000001
818.0,-0.0031
839.0,0.0036000000000000003
888.0,-0.0029
895.0,-0.0033
909.0,-0.0033
910.0,0.004300000000000001
913.0,-0.004399999999999999
923.0,-0.0027
929.0,-0.0038
930.0,-0.0029
942.0,-0.0039000000000000007
946.0,-0.0032999999999999995
948.0,0.004000000000000001
973.0,-0.0033
976.0,0.004000000000000001
985.0,0.004400000000000001
989.0,-0.0009000000000000001
998.0,-0.0030999999999999995
1011.0,-0.004000000000000001
1023.0,-0.0034000000000000002
1054.0,0.0043
1067.0,-0.0031
1070.0,0.0045
1085.0,-0.004300000000000001
1088.0,0.0043
1089.0,0.0011000000000000003
1091.0,0.0003000000000000002
1106.0,-0.0041
1110.0,0.0036999999999999997
1130.0,-0.0013000000000000002
1134.0,-0.0031
1137.0,0.0051
1138.0,-0.0008
1140.0,-0.0034999999999999996
1141.0,0.0036000000000000003
1143.0,-0.0038000000000000004
1159.0,-0.0035000000000000005
1178.0,-0.0034000000000000002
1185.0,0.0046
1207.0,-0.0013999999999999998
1213.0,0.004100000000000001
1227.0,-0.004999999999999999
1228.0,-0.0033
1236.0,-0.0037000000000000006
1237.0,0.004100000000000001
1238.0,-0.0038
1257.0,-0.0041
1264.0,0.0045000000000000005
1299.0,-0.0034000000000000002
1303.0,-0.004000000000000001
1309.0,0.004399999999999999
1325.0,-0.0019999999999999996
1336.0,-0.004999999999999999
1348.0,0.0052
1356.0,-0.0044
1377.0,-0.003
1378.0,-0.004300000000000001
1381.0,-0.0036000000000000003
1395.0,-0.0009000000000000001
1399.0,-0.0016000000000000003
1447.0,0.0024000000000000002
1455.0,0.0033
1457.0,0.0005
1463.0,-0.0038000000000000004
1474.0,-0.0013000000000000004
1478.0,0.004200000000000001
1492.0,-0.0036999999999999993
1497.0,-0.0015
1510.0,0.0017000000000000001
1517.0,-0.0004
1519.0,0.005299999999999999
1522.0,-0.0038000000000000004
1529.0,-0.0039000000000000007
1537.0,0.0015
1556.0,-0.0036000000000000003
1572.0,0.004300000000000001
1587.0,0.0037000000000000006
1588.0,0.0009000000000000001
1589.0,-0.0032
1594.0,0.0041
1602.0,-0.0032
1610.0,-0.0037000000000000006
1627.0,0.005300000000000001
1628.0,-0.0040999999999999995
1629.0,0.004500000000000001
1635.0,0.0016000000000000003
1644.0,0.004200000000000001
1698.0,-0.0030999999999999995
1715.0,-0.0033
1727.0,-0.0037000000000000006
1749.0,0.0036000000000000003
1753.0,0.004200000000000001
1767.0,0.0047
1774.0,0.00030000000000000003
1781.0,0.0038000000000000004
1787.0,0.0046
1800.0,-0.0033
1812.0,-0.0034000000000000002
1814.0,-0.0027
1819.0,0.0011000000000000003
1821.0,-0.0039000000000000007
1829.0,0.0052000000000000015
1842.0,-0.0040999999999999995
1846.0,0.0046
1856.0,-0.0031
1866.0,0.004400000000000001
1889.0,-0.0044
1896.0,-0.0033
1898.0,-0.003
1904.0,0.0054
1909.0,-0.004100000000000001
1910.0,0.004600000000000002
1932.0,-0.0008000000000000001
1936.0,-0.0032
1938.0,0.0046
1943.0,-0.0046999999999999984
1946.0,-0.0026999999999999997
1948.0,-0.0033
1958.0,0.004200000000000001
1967.0,-0.004
1968.0,-0.0036000000000000003
1991.0,0.004100000000000001
1996.0,0.004000000000000001
1999.0,0.004500000000000001
2007.0,-0.0044
2011.0,-0.0034000000000000002
2015.0,-0.0032
2021.0,-0.0036000000000000003
2041.0,-0.004
2070.0,0.0035000000000000005
2073.0,0.006
2078.0,-0.0032000000000000006
2090.0,0.004200000000000001
2092.0,-0.0036999999999999997
