test_index,y_pred
25.0,5.5
39.0,5.55
41.0,5.1
53.0,4.9
61.0,5.1
73.0,5.4
85.0,5.5
92.0,5.4
107.0,5.6
127.0,5.35
139.0,5.1
158.0,4.8
169.0,5.3
174.0,5.3
180.0,5.0
190.0,5.0
210.0,6.458333333333334
217.0,5.6
248.0,4.9
275.0,6.975
278.0,8.65
279.0,6.7
281.0,6.7555555555555555
291.0,7.5
297.0,5.4
299.0,5.4
303.0,5.2
318.0,7.05
322.0,5.7
330.0,7.055555555555555
338.0,7.35
341.0,7.75
346.0,7.708333333333334
359.0,6.65
367.0,5.95
374.0,7.1
389.0,6.0
398.0,6.15
408.0,7.883333333333333
420.0,7.8375
422.0,5.1
428.0,5.3
448.0,5.8
459.0,5.75
464.0,5.7
465.0,6.6
479.0,6.35
484.0,7.155555555555556
504.0,7.25
510.0,6.225
529.0,5.2
542.0,5.3
553.0,6.25
558.0,8.158333333333333
562.0,5.2
570.0,9.145
573.0,5.4
582.0,5.1
589.0,7.208333333333333
592.0,5.3
594.0,5.1
606.0,7.65
609.0,7.913888888888889
619.0,5.7
634.0,5.458333333333333
640.0,5.1
650.0,5.4
651.0,4.9
668.0,5.2
674.0,6.5
691.0,5.2
700.0,5.3
725.0,5.7
740.0,8.45
764.0,5.3
770.0,5.1
784.0,5.1
785.0,5.0
790.0,4.7
802.0,7.575
814.0,7.8583333333333325
817.0,7.616666666666665
819.0,5.1
822.0,5.2
830.0,5.3
833.0,7.2
846.0,4.9
855.0,7.358333333333334
856.0,6.655555555555556
862.0,5.7
863.0,5.0
868.0,6.1
876.0,6.05
878.0,5.6
890.0,5.6
898.0,8.05
900.0,7.5
908.0,6.8
914.0,6.7625
932.0,5.4
936.0,6.0
949.0,7.758333333333333
958.0,6.25
959.0,6.9
971.0,7.6
983.0,6.8
1018.0,7.2700000000000005
1021.0,7.155555555555556
1028.0,5.4
1035.0,7.405555555555556
1047.0,6.6
1048.0,6.6305555555555555
1057.0,5.5
1058.0,8.1
1068.0,6.8583333333333325
1084.0,5.2
1091.0,6.35
1111.0,8.455555555555556
1139.0,5.6
1188.0,6.35
1201.0,7.45
1205.0,7.4375
1210.0,6.0
1239.0,6.916666666666666
1250.0,6.45
1256.0,5.0
1264.0,6.5583333333333345
1265.0,5.9
1268.0,5.3
1274.0,5.5
1275.0,5.3
