test_index,y_pred
29.0,87.4614201524816
37.0,89.48
45.0,85.53
51.0,81.86986802393943
71.0,84.83
80.0,95.72
90.0,90.07
96.0,88.99
106.0,84.91
108.0,86.84
117.0,91.38
138.0,90.47
153.0,92.08
179.0,68.36736164567165
186.0,97.96
207.0,93.51
239.0,96.79
243.0,94.62
246.0,95.79
265.0,85.1389495350467
277.0,95.06
295.0,82.8035963025217
324.0,98.02
352.0,96.81
364.0,98.51
382.0,85.82510100959429
414.0,75.4102366046354
415.0,89.36
441.0,83.66118672266322
442.0,95.79
446.0,94.85
451.0,88.82
458.0,0.05781122775908594
463.0,95.64
469.0,91.63
471.0,79.69011026639865
481.0,92.36
489.0,75.00221306170619
500.0,89.55
502.0,87.38
516.0,92.31
549.0,90.27
559.0,95.62
565.0,80.55528934096743
567.0,85.93
576.0,90.9
598.0,92.1
623.0,91.83
632.0,72.79144832455697
639.0,97.44
656.0,93.49
671.0,89.09
689.0,92.52
690.0,73.32697969269405
694.0,78.52033306437198
707.0,89.35
710.0,89.95
713.0,91.16
734.0,79.93396464018737
760.0,72.88546091446082
765.0,82.98910314643601
768.0,92.02
773.0,76.15822882624809
774.0,77.38659901256324
775.0,92.96
777.0,84.47610226819839
781.0,86.55
786.0,0.00832507495079616
791.0,76.70572309626958
838.0,71.68986074570968
840.0,92.03
849.0,91.5
852.0,95.63
865.0,97.63
879.0,77.83550805539221
881.0,96.48
887.0,60.784277372729505
891.0,97.89
906.0,94.92
911.0,96.57
924.0,91.39
929.0,93.64
952.0,91.84
976.0,86.29878375694042
982.0,94.25
986.0,94.06
988.0,95.76
991.0,80.75216753970975
995.0,75.9096638957908
1001.0,95.24
1031.0,92.54
1036.0,90.35139536589358
1046.0,91.41
1050.0,87.94
1074.0,81.75681159539988
1082.0,75.72619745742016
1099.0,0.0
1100.0,88.39
1113.0,84.24064175339721
1146.0,78.09491967614244
1148.0,93.7
1149.0,93.8
1160.0,91.72
1169.0,84.93540671041617
1179.0,55.597506165272755
1180.0,91.55
1184.0,59.58921102331423
1187.0,0.3114141072574985
1189.0,82.46267030133917
1193.0,97.36
1194.0,94.03
1207.0,69.86873182700047
1211.0,71.26910354036589
