test_index,y_pred
7.0,-0.7134320925340603
9.0,-0.7003631960670809
39.0,-0.649425568598816
42.0,-0.5608994049349774
49.0,-0.6044309329062456
64.0,-0.4951751788616786
77.0,-0.8591560271645367
83.0,-0.6847594432812075
85.0,-0.5975000891109661
103.0,-0.6882937516206333
111.0,-0.622378884012595
127.0,-0.7803004109436248
139.0,-0.5732840150293411
152.0,-0.6607628877576539
153.0,-0.6835274842020471
166.0,-0.5032264067227212
174.0,-0.6270191827054827
180.0,-0.5274168173175763
186.0,-0.5999276395113882
191.0,-0.6808209642918619
205.0,-0.6853479280412808
207.0,-0.5403058104174336
211.0,-0.6809413474855592
212.0,-0.5943003705660106
214.0,-0.5813651644556208
220.0,-0.6139585032440602
253.0,-0.17643872743679428
261.0,-0.4275715269267142
270.0,-0.3160239867997495
271.0,-0.3297144822851587
273.0,-0.4707983334910894
278.0,-0.514920921422022
289.0,-0.6569517897632758
305.0,-0.6754331190353664
309.0,-0.4456330611130734
312.0,-0.777841246821717
314.0,-0.6675278201494171
326.0,-0.5969770031880343
341.0,-0.6858505676719873
348.0,-0.6816216206751177
356.0,-0.5658242826285981
360.0,-0.7438350876208023
368.0,-0.7666716555736939
383.0,-0.9592129337673155
389.0,-0.789530712417742
404.0,-0.5317092423003074
406.0,-0.8421833081832386
424.0,-0.6571769483289891
450.0,-0.8538679032009243
451.0,-0.8151725686915544
461.0,-0.7998706015945812
463.0,-0.7414907286226636
474.0,-0.7587390205473705
492.0,-0.8743315234768744
494.0,-0.6440480156705766
495.0,-0.915475479155846
499.0,-0.9012753443325007
508.0,-0.7148898429305067
516.0,-0.4041989441127704
517.0,-0.39291907542740045
520.0,-0.43610605134588043
524.0,-0.37293106306893087
551.0,-0.3185671452809862
560.0,-0.43750181020187606
568.0,-0.4806250127118414
579.0,-0.5794841655773635
580.0,-0.4748184241581246
594.0,-0.5431923188872991
600.0,-0.47991824568418584
614.0,-0.5229837058263944
618.0,-0.4934001551585291
619.0,-0.4587637291750884
650.0,-0.445410966607419
