test_index,y_pred
18.0,-0.6694483294382056
49.0,-0.8593180510832834
57.0,-0.6873039405878192
65.0,-0.6401099968582571
69.0,-0.9649672831226861
76.0,-1.1390813482979727
84.0,-0.4040032336683499
85.0,-0.4162994502738737
118.0,-0.6531186721388273
128.0,-0.7868172374190259
140.0,-0.6942561735496451
155.0,-0.7064796405173634
166.0,-0.6502016107036841
208.0,-0.4005726564155676
229.0,-0.4685859001667971
230.0,-0.04694378817920503
263.0,-0.6329302352101784
269.0,-0.06301372370215752
275.0,-0.6598359371774567
279.0,-0.5881639904050573
281.0,-0.7544536922081804
286.0,-0.6354754451304228
290.0,-0.8798741081199406
297.0,-0.8008612999587825
300.0,-0.6720374379280774
303.0,-0.7895427377890005
304.0,-0.7594183366206622
307.0,-0.6648614552081025
342.0,-0.6552949523919462
344.0,-0.6755471617110356
349.0,-0.7683150724641479
353.0,-0.5731808358757835
360.0,-0.7104158333199848
383.0,-1.0735399126984737
406.0,-0.8081000004590848
424.0,-0.6948698338713912
426.0,-0.7891902295799227
440.0,-0.6076592320135505
445.0,-0.4551407483513907
482.0,-0.6076592320135505
489.0,-0.6983354237702386
494.0,-0.8428428257509983
497.0,-0.7104158333199848
503.0,-0.3591780741568504
508.0,-0.7905360930863061
530.0,-0.08250963903542805
538.0,-0.4652073674735195
547.0,-0.3874533007310159
553.0,-0.3452870643944958
560.0,-0.5370333132406184
561.0,-0.4738639604127144
575.0,-0.3546593716277737
589.0,-0.4629604644039951
596.0,-1.201472081660793
604.0,-0.4587423635418943
613.0,-0.539825761573411
617.0,-0.6001626247314285
618.0,-0.5518881074052722
620.0,-0.3797999825881302
629.0,-0.4918056553469014
630.0,-0.3957303359553297
643.0,-0.4053519923340491
647.0,-0.5485614469298081
649.0,-0.5926631952030448
657.0,-1.201472081660793
664.0,-0.769302166495228
668.0,-0.5032004875355565
669.0,-0.5698749452736127
690.0,-0.4776041418236652
707.0,-0.5160654620607694
714.0,-0.5919821186477545
