test_index,y_pred
4.0,2.1689999999999996
16.0,11.581999999999999
34.0,6.908000000000001
64.0,14.217000000000002
98.0,39.235
114.0,26.301
116.0,30.455000000000002
119.0,39.660000000000004
127.0,11.756000000000002
130.0,14.41
143.0,40.166000000000004
146.0,44.694
154.0,17.012
160.0,28.090999999999998
161.0,30.96
189.0,43.172
190.0,49.57200000000001
197.0,69.77700000000002
200.0,24.268999999999995
202.0,26.204999999999995
206.0,31.675
225.0,28.584999999999997
241.0,65.69800000000001
253.0,1.9080000000000001
262.0,12.385000000000002
301.0,3.7339999999999995
335.0,16.827
337.0,20.628999999999998
379.0,15.189999999999998
391.0,35.605
395.0,49.525000000000006
412.0,38.172999999999995
417.0,46.96900000000001
466.0,66.98400000000001
474.0,92.881
488.0,59.452
492.0,74.32000000000001
502.0,2.072
512.0,11.765000000000002
524.0,24.899
537.0,1.938
559.0,22.189
562.0,25.903000000000002
563.0,27.624000000000002
569.0,34.529999999999994
574.0,3.0550000000000006
580.0,9.293999999999999
595.0,25.553999999999995
600.0,30.799
606.0,38.196000000000005
608.0,39.101
616.0,12.477
623.0,17.323
635.0,33.245999999999995
646.0,48.236000000000004
659.0,22.677
663.0,33.052
675.0,43.91100000000001
698.0,33.036
699.0,35.06
709.0,45.785999999999994
717.0,59.42999999999999
728.0,24.904
732.0,33.815000000000005
740.0,44.155
753.0,73.676
766.0,34.541
769.0,39.075
775.0,58.041
784.0,70.20500000000001
804.0,47.791000000000004
815.0,73.52099999999999
825.0,96.667
830.0,114.09
851.0,89.686
853.0,84.11699999999999
854.0,86.96700000000001
860.0,108.322
863.0,119.92600000000002
870.0,0.6050000000000001
876.0,5.7299999999999995
878.0,8.844999999999999
895.0,31.189
953.0,34.573
954.0,39.52
956.0,39.659000000000006
959.0,40.37400000000001
971.0,14.859
975.0,25.483
980.0,37.136
991.0,52.06300000000001
995.0,10.892000000000001
1012.0,42.118
1015.0,48.95
1016.0,51.1
1021.0,57.141999999999996
1028.0,16.451
1045.0,51.852999999999994
1059.0,25.788
1060.0,27.66700000000001
1062.0,29.965000000000003
1066.0,42.13700000000001
1069.0,49.761
1076.0,74.649
1081.0,78.41600000000001
1082.0,81.24400000000001
1122.0,34.74
1139.0,106.31400000000001
1147.0,128.683
1148.0,132.23999999999998
1150.0,42.212
1154.0,52.775999999999996
1156.0,61.227999999999994
1166.0,100.39099999999999
1167.0,104.197
1184.0,3.5749999999999993
1191.0,11.278000000000002
1218.0,14.774000000000001
1243.0,18.049
1267.0,22.362000000000002
1275.0,41.521
1282.0,12.326000000000002
1291.0,29.250999999999998
1300.0,54.286
1306.0,14.210999999999999
1348.0,54.919000000000004
1363.0,38.903000000000006
1365.0,43.63000000000001
1369.0,52.528
