test_index,y_pred
2.0,-0.0026000000000000007
25.0,0.0027
32.0,-0.002
43.0,0.0017000000000000001
49.0,0.0017000000000000006
53.0,-0.0010000000000000002
62.0,-0.0025
82.0,-0.0010000000000000002
83.0,-0.0019
85.0,0.0012000000000000001
86.0,0.0030999999999999995
112.0,0.0016
114.0,-0.0016
120.0,-0.0028
127.0,-0.00030000000000000003
134.0,0.0068000000000000005
136.0,0.0005
139.0,0.0015
146.0,0.00030000000000000003
150.0,0.0021000000000000003
152.0,0.0021000000000000003
166.0,-0.0016000000000000003
174.0,0.0050999999999999995
175.0,0.0027
192.0,-0.0001
194.0,-0.006500000000000001
195.0,0.0011
205.0,0.0024000000000000002
215.0,-0.0026
219.0,0.0026000000000000003
238.0,0.0022000000000000006
244.0,0.0014000000000000002
253.0,-0.0004
270.0,-0.0021999999999999997
278.0,0.0010999999999999998
283.0,-0.0009000000000000001
289.0,-0.0018000000000000002
305.0,-0.0016
309.0,-0.0010999999999999998
355.0,-0.0012000000000000001
356.0,0.0014000000000000002
368.0,-0.0019000000000000002
383.0,0.0018000000000000002
389.0,-0.0032999999999999995
451.0,0.002300000000000001
489.0,-0.0002
490.0,-0.0021000000000000003
492.0,0.0019000000000000002
493.0,0.0011000000000000003
498.0,0.0028000000000000004
508.0,-0.0011000000000000003
516.0,0.0014000000000000002
517.0,0.002
531.0,0.0008
566.0,-0.0015
596.0,-0.0005
602.0,0.0015
609.0,-0.002
615.0,-0.0025
628.0,-0.0027
643.0,0.0012000000000000003
644.0,-0.0008
658.0,-0.0033999999999999994
670.0,0.0025999999999999994
674.0,0.0013000000000000002
679.0,0.0013
680.0,0.0005
690.0,0.0010000000000000002
719.0,0.0010999999999999998
720.0,-0.0002
731.0,0.0021000000000000003
739.0,0.0019000000000000002
741.0,0.0009000000000000001
802.0,0.0014
803.0,0.0018000000000000002
816.0,-0.0019000000000000002
820.0,0.0018000000000000002
857.0,0.0019000000000000002
859.0,-0.0026000000000000003
869.0,0.0002
873.0,0.0019
887.0,-0.0023000000000000004
897.0,-0.0022
945.0,-0.004100000000000001
972.0,-0.0009000000000000001
979.0,-0.003300000000000001
990.0,0.0037000000000000006
992.0,-0.0012000000000000001
999.0,-0.0018000000000000002
1006.0,0.0005
1029.0,-0.00030000000000000003
1064.0,-0.0020000000000000005
1096.0,0.0002
1099.0,-0.0012000000000000001
1102.0,-0.0025999999999999994
1104.0,0.0017000000000000001
1105.0,0.0024999999999999996
1116.0,-0.00030000000000000003
1135.0,0.0008
1151.0,-0.0039000000000000007
1196.0,0.0031000000000000008
1200.0,0.0017000000000000001
1216.0,-0.0031
1230.0,-0.004000000000000001
1255.0,0.002
1271.0,-0.0031
1275.0,-0.0002
1288.0,-0.0015000000000000002
1293.0,-0.0007
1337.0,-0.0036999999999999997
1358.0,-0.0027
1361.0,0.0012000000000000001
1363.0,0.0020000000000000005
1391.0,-0.0024000000000000002
1401.0,0.0015
1415.0,-0.0006000000000000001
1424.0,-0.0010000000000000002
1461.0,0.0025
1473.0,-0.0018
1476.0,-0.0001
1493.0,-0.0012000000000000001
1503.0,0.0012000000000000001
1505.0,0.0019000000000000002
1526.0,-0.0006000000000000001
1538.0,-0.0035000000000000005
1548.0,-0.0003000000000000001
1551.0,0.0008
1552.0,-0.0038000000000000004
1592.0,-0.0009000000000000001
1621.0,-0.001
1647.0,-0.0022000000000000006
1661.0,-0.0006000000000000001
1673.0,-0.0029999999999999996
1676.0,0.0006000000000000001
1696.0,0.0019000000000000002
1697.0,0.0017000000000000001
1700.0,-0.0031000000000000003
1705.0,0.0006000000000000001
1717.0,0.0027
1723.0,-0.0042
1736.0,-0.0013000000000000002
1751.0,-0.0008
1752.0,0.0006000000000000001
1769.0,0.0009000000000000001
1772.0,-0.0005
1776.0,-0.001
1779.0,-0.0006000000000000001
1788.0,-0.0032
1813.0,0.0029000000000000002
1815.0,-0.0007
1818.0,-0.002300000000000001
1822.0,-0.00030000000000000003
1824.0,-0.0018000000000000002
1847.0,-0.0030000000000000005
1849.0,-0.0034000000000000002
1873.0,-0.0016000000000000003
1878.0,-0.0029000000000000007
1890.0,0.0022000000000000006
1892.0,-0.0027
1903.0,-0.0011000000000000003
1907.0,-0.0016000000000000003
1911.0,0.0016
1920.0,-0.0025000000000000005
1924.0,0.004800000000000001
1955.0,0.0013000000000000004
1987.0,0.0015000000000000002
1988.0,0.0001
2001.0,-0.0015000000000000002
2005.0,0.0015
2016.0,-0.0016
2019.0,-0.0016
2038.0,0.0007
2052.0,-0.0024000000000000007
2068.0,0.003
2086.0,-0.0015
2093.0,0.0010000000000000002
2100.0,-0.002500000000000001
2101.0,0.0025
2104.0,0.0023
2135.0,0.0016
2161.0,0.0012000000000000001
2176.0,-0.0028
2187.0,-0.0015000000000000002
2195.0,0.0001
2207.0,0.0002000000000000001
2217.0,-0.0033
2218.0,-0.0013000000000000002
2222.0,0.0017000000000000001
2240.0,0.00030000000000000003
2250.0,0.00030000000000000003
2259.0,0.0019000000000000002
2277.0,0.0
2292.0,0.0027999999999999995
2294.0,-0.0017000000000000001
2305.0,0.0014
2308.0,-0.0001
2329.0,-0.0021000000000000003
2330.0,0.0009000000000000001
2339.0,0.0034000000000000002
2346.0,-0.0033
2347.0,-0.0023
2366.0,0.0006000000000000001
2369.0,-0.0021999999999999997
2370.0,0.0023
2378.0,-0.0020000000000000005
2380.0,-0.0006000000000000001
2386.0,0.0006000000000000001
2409.0,-9.999999999999996e-05
2410.0,0.0017000000000000008
2414.0,-0.001
2424.0,0.0
2434.0,-0.0014000000000000002
2435.0,-0.0022
2438.0,0.0026
2450.0,0.0026
2451.0,0.0029999999999999996
2463.0,-0.0001
2467.0,0.0009000000000000001
2480.0,-0.0025
2500.0,-0.0022
2503.0,-0.0013000000000000002
2525.0,0.0026000000000000003
2535.0,0.0013000000000000002
2536.0,0.0
2552.0,-0.0021000000000000003
2559.0,-0.0017000000000000008
2561.0,0.0006000000000000001
2565.0,0.0018000000000000002
2566.0,0.0004
2575.0,0.0016
2594.0,-0.0023000000000000004
2596.0,-0.0016
2600.0,0.0013
2607.0,0.0004
2616.0,0.0015000000000000002
2618.0,-0.0018000000000000002
2621.0,-0.0002
2633.0,-0.002
2640.0,0.0020000000000000005
2642.0,0.0021000000000000003
2652.0,0.0006000000000000001
2655.0,-0.0021000000000000003
2666.0,0.0018000000000000002
2668.0,-0.0025
2677.0,0.0002
2687.0,0.0015000000000000002
2700.0,-0.0022
2704.0,-0.0002
2727.0,-0.0038000000000000004
2749.0,0.0011000000000000003
2761.0,-0.0007
2763.0,0.0009000000000000001
2765.0,-0.0012000000000000003
2773.0,0.0038
2781.0,-0.0010999999999999998
2783.0,0.0068000000000000005
2784.0,0.0027000000000000006
2787.0,-0.0023000000000000004
2792.0,-0.003
2798.0,0.0023000000000000004
2801.0,-0.0016
2803.0,0.0017000000000000001
2804.0,-0.0032
2843.0,-0.0001
2854.0,-0.0018000000000000002
2873.0,0.0031000000000000003
2890.0,0.0011
2895.0,0.0022000000000000006
2912.0,0.0002
2915.0,-0.0001
2916.0,0.0016
2934.0,0.0012000000000000001
2942.0,-0.0023
2949.0,0.0013000000000000004
2972.0,-0.0030000000000000005
2977.0,-0.0025
2981.0,0.0011000000000000003
3008.0,-0.003
3010.0,-0.0020000000000000005
3074.0,0.0054
3075.0,0.0016
3089.0,-0.0018000000000000002
3109.0,0.0021
3115.0,-0.0021000000000000003
3116.0,-0.0029
3120.0,0.0021000000000000003
3156.0,0.0014
3163.0,-0.0034000000000000002
3168.0,0.0
3171.0,-0.00030000000000000003
3193.0,-0.0012000000000000001
3197.0,0.0
3212.0,0.0010000000000000002
3218.0,-0.00030000000000000003
3220.0,-0.0038
3222.0,0.0021000000000000003
3227.0,-0.002500000000000001
3240.0,0.0002
3250.0,-0.0006000000000000001
3252.0,-0.005300000000000001
3258.0,-0.0017000000000000001
3270.0,0.0029
3276.0,-0.0019000000000000002
3277.0,-0.0004
3278.0,0.0027
3285.0,0.0019000000000000002
3293.0,-0.0005
3306.0,-0.0021000000000000003
3313.0,0.0014000000000000002
3318.0,0.0026
3323.0,0.0020000000000000005
3326.0,-0.0022000000000000006
3340.0,0.0018000000000000002
3360.0,-0.0017000000000000001
3366.0,0.0002
3386.0,0.0023
3388.0,0.0030000000000000005
3402.0,-0.0025
3406.0,-0.0037000000000000006
3407.0,-0.0018000000000000002
3408.0,0.003999999999999999
3425.0,0.00030000000000000003
3431.0,-0.0008
3439.0,-0.0025000000000000005
3450.0,0.0023
3474.0,-0.0018000000000000002
3483.0,-0.0018000000000000002
3484.0,0.0020000000000000005
3491.0,-0.0013000000000000002
3494.0,0.0022000000000000006
3499.0,0.0013000000000000004
3512.0,0.0024000000000000002
3513.0,0.0017000000000000001
3515.0,0.0015000000000000002
3545.0,0.0021000000000000003
3551.0,0.0028000000000000004
3552.0,-0.0037000000000000006
3554.0,0.0025
3560.0,0.0017000000000000001
3563.0,-0.002
3571.0,0.002
3575.0,-0.0012000000000000001
3583.0,0.0013000000000000004
3599.0,-0.0041
3611.0,-0.0018000000000000002
3612.0,-0.0015000000000000002
3613.0,-0.002300000000000001
3622.0,0.0011
3641.0,-0.0037000000000000006
3645.0,0.0004
3663.0,-0.0014
3664.0,-0.0010000000000000002
3667.0,-0.0031000000000000003
3671.0,-0.0006000000000000001
3718.0,-0.0017000000000000001
3722.0,0.0008
3731.0,0.0026000000000000003
3743.0,0.0014000000000000002
3751.0,0.0017000000000000001
3757.0,-0.0019000000000000002
3758.0,-0.0021000000000000003
3764.0,0.0009000000000000001
3765.0,-0.00030000000000000003
3786.0,-0.0016
3792.0,-0.0005
3801.0,0.0020000000000000005
3809.0,0.0029000000000000002
3816.0,-0.0038999999999999994
3821.0,0.0014000000000000002
3823.0,-0.002
3824.0,0.0017000000000000006
3832.0,0.0015000000000000002
3841.0,-0.0029000000000000007
3849.0,0.0014000000000000002
3851.0,0.0019000000000000002
3856.0,0.0045
3866.0,0.0014000000000000002
3871.0,0.0017000000000000006
3875.0,0.0016
3877.0,-0.0017000000000000001
3896.0,-0.0017000000000000001
3901.0,-0.0020000000000000005
3904.0,0.0
3907.0,-0.0008
3922.0,-0.0027
3927.0,-0.0026000000000000003
3929.0,0.0016000000000000003
3947.0,-0.0014
3951.0,-0.0018000000000000002
3954.0,0.0020000000000000005
3975.0,-0.0038
3982.0,-0.0057
3996.0,-0.0019000000000000002
4015.0,-0.0020000000000000005
4017.0,0.0018000000000000002
4025.0,0.0020000000000000005
4027.0,0.0026000000000000003
4034.0,-0.0036999999999999997
4059.0,0.0025000000000000005
4063.0,-0.0017000000000000001
4068.0,0.0008999999999999998
4086.0,-0.0017000000000000001
4105.0,-0.0022
4120.0,0.0011000000000000003
4160.0,0.0020000000000000005
4166.0,-0.0005
4168.0,-0.0010999999999999998
4173.0,0.0007
4195.0,0.0018000000000000002
4207.0,0.0042000000000000015
4213.0,0.0019000000000000002
4251.0,-0.0010000000000000002
4266.0,-0.0020000000000000005
4276.0,-0.004600000000000001
4287.0,0.0012000000000000003
4290.0,-0.0002
4307.0,-0.0021
4310.0,-0.0018000000000000002
4314.0,-0.0028000000000000013
4316.0,0.0010000000000000002
4320.0,0.0015
4334.0,-0.0014000000000000002
4369.0,0.0008
4370.0,-0.0001
