test_index,y_pred
4.0,78.77912764658443
16.0,79.92549781526967
34.0,84.47381662142777
64.0,96.00054908526566
98.0,85.47278731043171
114.0,81.80512835517854
116.0,90.4569910542367
119.0,82.61510502044354
127.0,91.62042840107532
130.0,96.12603626802992
143.0,96.18804304160574
146.0,89.40230384042594
154.0,71.0737797940607
160.0,68.34552949601516
161.0,82.3904998065021
189.0,88.65523425529173
190.0,82.69186823237851
197.0,78.31071119172174
200.0,91.98570524169344
202.0,5.571397672872948
206.0,85.70789599469214
225.0,82.54950200354821
241.0,-0.19146165514649027
253.0,95.40699217698355
262.0,95.90602763773002
301.0,93.85076043773853
335.0,95.317977434446
337.0,88.35598178970952
379.0,88.85689041337594
391.0,92.67295904175457
395.0,63.65852560999273
412.0,93.04143083247024
417.0,96.24093791792816
466.0,58.32316476751335
474.0,93.368471050952
488.0,78.14237968804089
492.0,64.8518442482508
502.0,82.04431401254007
512.0,83.59308151165084
524.0,96.32633741304306
537.0,93.81673918848833
559.0,95.89688942102792
562.0,81.87293520084164
563.0,96.11322329298184
569.0,-0.02207878436649935
574.0,91.4037520427393
580.0,85.98307426183568
595.0,88.79144032555777
600.0,90.84478248910563
606.0,96.03123882692357
608.0,89.63737583085805
616.0,75.78936064198244
623.0,93.88180615638883
635.0,89.54000762694602
646.0,91.70884434166749
659.0,94.62725229564779
663.0,91.45285395754865
675.0,80.1920337776461
698.0,87.52618100321997
699.0,88.92395567461344
709.0,89.3449137018967
717.0,86.52675074661877
728.0,67.34956156860494
732.0,94.94143631738103
740.0,70.3146357060748
753.0,88.43761131993958
766.0,63.57699180131326
769.0,93.76298854855372
775.0,94.98091115054555
784.0,83.91237126666826
804.0,87.85319951126783
815.0,66.09692937459276
825.0,-0.05389696716785153
830.0,84.5197403055121
851.0,94.08529845841551
853.0,66.72173878953913
854.0,82.61118062501436
860.0,96.14495777142666
863.0,86.26036119566233
870.0,93.3636485783492
876.0,89.07017559989964
878.0,89.32143683194272
895.0,95.98889738486463
953.0,91.52399359170886
954.0,79.20530967077161
956.0,0.5083141611618203
959.0,78.63137258171822
971.0,94.34449576474177
975.0,84.5976770274766
980.0,79.63134492831608
991.0,80.18883889431575
995.0,77.50045021854882
1012.0,88.6435188850938
1015.0,80.68717114767225
1016.0,89.84541821162071
1021.0,94.47205953368027
1028.0,80.96367051237138
1045.0,87.16594644498517
1059.0,95.7322655982322
1060.0,86.88154305118252
1062.0,95.95871674625593
1066.0,84.11833726214918
1069.0,92.87271623860174
1076.0,91.30649462555942
1081.0,95.10708309019307
1082.0,73.6334947553782
1122.0,93.65428980819595
1139.0,84.05260898615143
1147.0,95.42664146193904
1148.0,95.66386721681727
1150.0,90.20060522100718
1154.0,95.00810257503296
1156.0,84.0945125139221
1166.0,88.08330323926906
1167.0,92.4191847970738
1184.0,60.90337353843974
1218.0,96.10275948074546
1243.0,84.00963354120908
1267.0,60.969334644256094
1275.0,95.82060155821279
1282.0,89.42923394467134
1291.0,95.94416477097644
1300.0,92.67368430770355
1306.0,95.33560899386492
1348.0,77.24046451529608
1363.0,80.20458363479705
1365.0,94.08674324600739
1369.0,96.09801855025475
1409.0,89.16162239297381
1445.0,85.02497798572108
1470.0,83.0274071412728
1478.0,95.36432416104847
1484.0,86.13790796771772
1495.0,86.79994721765073
1500.0,82.43806636009433
1516.0,96.3084184628025
1527.0,73.07587191629669
1528.0,77.78739524445481
1529.0,86.91223715619999
1542.0,82.7701538944365
1568.0,85.31569258989396
1570.0,84.60619302074542
1571.0,78.85668108888274
1585.0,95.0824364845568
1597.0,85.59047628860583
1625.0,91.89010483318738
1631.0,80.49611257465361
1635.0,86.5391939247948
1636.0,88.91361585050126
1648.0,94.13377511895942
1663.0,95.96883238276581
1664.0,95.61061200585341
1678.0,84.85766638537407
1679.0,77.72000260702609
1682.0,79.27634255420725
1685.0,95.89996212461757
1686.0,69.11494998416657
1687.0,84.95176808449386
1693.0,94.8778338746634
1696.0,84.11569261584418
1707.0,95.80034151696591
1715.0,76.60492362161924
1722.0,81.41617551577333
1733.0,85.39844905152077
1734.0,78.80084719680107
1757.0,-0.12798196409352158
1794.0,96.16412133908071
1802.0,81.58720025375712
1806.0,87.10889499036531
1816.0,89.01573565489227
1819.0,95.28622756689755
1841.0,86.69301082495654
1843.0,82.11586164983422
1853.0,84.19098451080282
1895.0,89.94827971924406
1899.0,90.54842259691056
1930.0,92.76895894382037
1931.0,96.15490717347093
1955.0,89.57152430508651
1959.0,89.78183171914719
1981.0,95.54738741590842
1982.0,96.13839512629164
1986.0,90.2408751219426
1998.0,95.95743908695974
2027.0,88.69998962072188
2038.0,87.6669583968071
2041.0,-0.13433970608505064
2047.0,83.54819823209817
2049.0,84.23002101710016
2056.0,72.00584139972263
2061.0,64.64002305276011
2062.0,81.36012093052177
2065.0,85.7543833404064
2070.0,92.73505190495594
2082.0,95.10178875067314
2141.0,74.67606744009339
2143.0,0.15232779166500876
2156.0,93.22690245928294
2160.0,89.01028499702906
2200.0,95.93723522008942
2205.0,91.24022856633623
2237.0,87.43688871422006
2255.0,73.43764208388203
2265.0,60.060528947431536
2278.0,83.4533662027293
2294.0,83.132886103554
2300.0,90.94323612119342
2326.0,96.07735530698324
2327.0,87.11320892141347
2363.0,75.15176892828667
2368.0,93.74380083453775
2385.0,82.45308178681194
2391.0,94.87790740029806
2427.0,90.07627919822848
2433.0,82.06077778868325
2435.0,79.48819166909911
2444.0,83.89027131091275
2454.0,94.1609885514978
2455.0,82.57486963258465
2479.0,83.37326697201887
2485.0,81.25732102768596
2489.0,96.1972753982177
2491.0,0.0640023439020041
2502.0,95.31530430150002
2504.0,93.16329065486147
2511.0,95.87000186946685
2524.0,95.7831998939121
2537.0,86.27275669363684
2539.0,-0.08272652068063024
2546.0,81.79138318163425
2556.0,84.82493499278502
2557.0,71.2564076853192
2558.0,87.11383501309871
2565.0,96.18374657485937
2568.0,94.52505813248357
2612.0,76.79967588116233
2613.0,95.7142984058743
2616.0,78.28625318921351
2625.0,95.66958189302406
2660.0,73.176222291616
2675.0,92.15937325048294
2690.0,90.02285706474885
2693.0,85.21183154552739
2695.0,-0.07688735584638806
2701.0,84.92250079373355
2729.0,86.79556154644351
2731.0,95.81339317324051
2733.0,96.30820869683075
2734.0,93.1344327035855
2735.0,75.44511588912027
2738.0,87.41078147678908
2744.0,87.37989562775905
2747.0,88.57960213585437
2773.0,81.10166620541196
2774.0,92.89917670927525
2777.0,90.44837491348518
2782.0,85.38010387363016
2786.0,85.17668107117086
2790.0,57.30956693083752
2806.0,67.17819350348884
2808.0,90.16743217010048
2811.0,89.58021995700264
2816.0,88.5946890263848
2824.0,95.99453080608362
2838.0,80.37434068602542
2839.0,91.49407386690567
2849.0,89.3154564423603
2869.0,89.21137729724
2888.0,94.10298044525595
2896.0,96.01707438497422
2901.0,86.71192297306914
2904.0,89.32449431551059
2911.0,88.90300547357505
2914.0,84.13673391346461
2919.0,95.18817203248773
2931.0,0.10809594799308542
2938.0,96.09294101407068
2950.0,96.06966073611014
2959.0,84.54415196942396
2961.0,79.23546160473802
2967.0,81.4140801360173
2975.0,84.82688385812514
2976.0,86.58209059591536
2982.0,86.74675634449864
