test_index,y_pred
19.0,18.62070083618164
31.0,5.963475227355957
37.0,11.423686027526855
41.0,18.772159576416016
48.0,30.476320266723633
50.0,3.1082100868225098
61.0,11.834174156188965
65.0,16.872928619384766
69.0,26.173473358154297
73.0,33.43301773071289
79.0,8.147098541259766
80.0,9.141585350036621
87.0,13.688604354858398
91.0,22.93309783935547
95.0,32.11792755126953
101.0,8.38813591003418
106.0,12.369492530822754
132.0,19.670541763305664
157.0,26.68486213684082
167.0,45.556365966796875
168.0,45.58268737792969
169.0,48.27816390991211
176.0,20.57195472717285
177.0,22.51129150390625
179.0,24.72725486755371
185.0,34.700103759765625
217.0,60.33784866333008
222.0,78.45158386230469
230.0,36.46415710449219
233.0,40.83504867553711
239.0,59.20001983642578
245.0,79.910400390625
247.0,88.25889587402344
251.0,1.1234427690505981
263.0,13.389206886291504
308.0,9.946724891662598
318.0,26.8134765625
319.0,29.11659049987793
321.0,31.929805755615234
332.0,11.849903106689453
381.0,20.71707534790039
393.0,40.21995544433594
401.0,16.161256790161133
408.0,27.050718307495117
429.0,26.159082412719727
435.0,38.20755386352539
437.0,45.05338668823242
457.0,37.49269485473633
465.0,60.345252990722656
468.0,70.9421615600586
469.0,73.79910278320312
472.0,86.183837890625
473.0,89.4542007446289
486.0,57.242156982421875
496.0,91.3112564086914
500.0,-1.1129398345947266
503.0,1.7232171297073364
509.0,7.45493221282959
511.0,9.844354629516602
534.0,34.82669448852539
535.0,35.483665466308594
538.0,1.706193208694458
544.0,8.378351211547852
554.0,18.363840103149414
573.0,39.39067459106445
576.0,3.8360445499420166
585.0,14.885224342346191
586.0,15.913809776306152
625.0,20.0116024017334
642.0,44.137725830078125
676.0,48.45751953125
683.0,58.936710357666016
706.0,44.36469650268555
711.0,54.82746505737305
733.0,32.35577392578125
736.0,36.787940979003906
737.0,37.41032409667969
742.0,53.982383728027344
743.0,54.60203170776367
748.0,67.44941711425781
763.0,27.9062442779541
773.0,45.49406433105469
786.0,76.96646881103516
789.0,88.80012512207031
800.0,37.884307861328125
811.0,59.95290756225586
828.0,112.19397735595703
852.0,83.10867309570312
856.0,94.06371307373047
865.0,128.3531951904297
866.0,133.05294799804688
877.0,9.323918342590332
927.0,36.225303649902344
932.0,4.597626686096191
970.0,18.1076602935791
982.0,36.77230453491211
994.0,12.567811012268066
997.0,15.415328979492188
1002.0,23.82666015625
1009.0,37.667720794677734
1024.0,66.98493194580078
1038.0,41.544551849365234
1042.0,49.33930206298828
1046.0,62.60397720336914
1047.0,62.12477111816406
1056.0,22.933067321777344
1061.0,28.690933227539062
1074.0,64.1109390258789
1075.0,64.82351684570312
1078.0,70.9227294921875
1084.0,91.47069549560547
1087.0,30.793777465820312
1097.0,54.3099365234375
1128.0,64.1203842163086
1142.0,113.5508041381836
1168.0,111.92449188232422
1172.0,127.07157897949219
1174.0,134.77593994140625
1181.0,1.8820984363555908
1193.0,14.127157211303711
1197.0,20.961477279663086
1215.0,13.908102989196777
1242.0,19.266138076782227
1261.0,11.886326789855957
1277.0,51.44797897338867
1281.0,11.75770092010498
1317.0,36.32101821899414
1320.0,47.544429779052734
1322.0,52.137901306152344
1370.0,64.49690246582031
1372.0,74.68023681640625
1373.0,78.60342407226562
1375.0,83.48567199707031
1383.0,36.881778717041016
1393.0,66.59896087646484
1400.0,94.60765838623047
1406.0,37.70708465576172
1412.0,55.084503173828125
1414.0,64.0296859741211
1425.0,109.00247955322266
1438.0,8.83230972290039
1465.0,14.53921127319336
1467.0,17.80331802368164
1483.0,6.814395427703857
1487.0,12.79886531829834
1488.0,14.091408729553223
1499.0,41.001922607421875
1501.0,47.641597747802734
1502.0,50.967559814453125
1509.0,12.463532447814941
1512.0,17.760753631591797
1515.0,20.943008422851562
1533.0,16.07438850402832
1536.0,19.75591468811035
1539.0,29.219884872436523
1544.0,38.50303649902344
1558.0,19.818496704101562
1559.0,19.965900421142578
1562.0,27.822647094726562
1563.0,29.461345672607422
1575.0,68.60691833496094
1582.0,22.65867805480957
1586.0,34.24660873413086
1593.0,51.60150146484375
1595.0,61.10374450683594
1606.0,26.97750473022461
1608.0,32.60546112060547
1617.0,59.565059661865234
1632.0,36.14421844482422
1643.0,74.8991928100586
1652.0,113.70536041259766
1656.0,41.823341369628906
1669.0,90.6984634399414
1671.0,98.52337646484375
1672.0,106.53502655029297
1694.0,10.702685356140137
1699.0,16.975887298583984
1701.0,19.17947006225586
1702.0,21.8953800201416
1706.0,2.052990436553955
1720.0,13.963560104370117
1726.0,24.646696090698242
1729.0,34.59572982788086
1730.0,3.2224507331848145
1732.0,5.183187484741211
1740.0,10.684712409973145
1747.0,23.762083053588867
1755.0,5.105930805206299
1758.0,7.038173198699951
1760.0,8.260004043579102
1765.0,12.159177780151367
1775.0,34.20325469970703
1782.0,8.786049842834473
1795.0,26.223072052001953
1803.0,46.15873718261719
1807.0,11.768704414367676
1840.0,25.176925659179688
1844.0,37.78006362915039
1850.0,52.929630279541016
1858.0,14.982739448547363
1862.0,24.071664810180664
1864.0,26.365875244140625
1869.0,44.10192108154297
1872.0,50.25315475463867
1883.0,23.60799789428711
1915.0,46.82550811767578
1916.0,51.90660095214844
1919.0,57.15211486816406
1928.0,89.91793823242188
1934.0,4.228429317474365
1940.0,9.546562194824219
1952.0,24.530902862548828
1964.0,10.524949073791504
1966.0,13.178460121154785
1979.0,38.02426528930664
2002.0,34.25654602050781
2024.0,34.53618621826172
2029.0,47.90850830078125
2034.0,14.027070045471191
2069.0,36.51631164550781
2088.0,28.33405876159668
2094.0,44.74211502075195
2110.0,26.28665542602539
2119.0,50.13037109375
2127.0,75.99768829345703
2131.0,27.220624923706055
2132.0,28.306325912475586
2133.0,30.655061721801758
2155.0,30.09596824645996
2164.0,53.222198486328125
2168.0,67.38378143310547
2208.0,4.271359920501709
2221.0,25.742473602294922
2225.0,33.6984977722168
2226.0,34.818641662597656
2227.0,38.75236511230469
2245.0,27.416866302490234
2263.0,16.568552017211914
2264.0,19.485122680664062
2268.0,25.22649383544922
2273.0,39.83663558959961
2283.0,14.629645347595215
2287.0,20.369237899780273
2291.0,28.908702850341797
2298.0,45.664371490478516
2303.0,63.661991119384766
2304.0,65.78485870361328
2306.0,16.07094955444336
2328.0,74.09662628173828
2345.0,55.32039260864258
2357.0,28.87407112121582
2375.0,83.8305435180664
2392.0,64.3714828491211
2404.0,118.56658935546875
2405.0,36.97382354736328
2412.0,55.3607063293457
2423.0,99.5110092163086
2431.0,4.061727046966553
2446.0,22.707178115844727
2458.0,34.669708251953125
2470.0,14.868220329284668
2484.0,31.593467712402344
2492.0,7.269365310668945
2515.0,36.539554595947266
2519.0,39.740806579589844
2521.0,42.48133850097656
2523.0,9.866896629333496
2533.0,22.100738525390625
2534.0,25.329225540161133
2550.0,47.05295944213867
2577.0,49.779136657714844
2585.0,17.90445327758789
2605.0,49.29203414916992
2628.0,43.44085693359375
2656.0,43.428646087646484
2662.0,59.107566833496094
2691.0,62.7921028137207
2732.0,102.42486572265625
2742.0,-1.5365089178085327
2746.0,1.105391025543213
2753.0,7.130218505859375
2758.0,15.43734073638916
2759.0,15.254528999328613
2770.0,28.933631896972656
2789.0,4.966450214385986
2827.0,6.004878044128418
2829.0,7.0304951667785645
2836.0,9.507561683654785
2840.0,17.614046096801758
2845.0,19.87725067138672
2855.0,30.43925666809082
2858.0,32.89591979980469
2860.0,35.129119873046875
2864.0,5.975153923034668
2865.0,6.620766639709473
2874.0,10.360170364379883
2876.0,11.223289489746094
2886.0,24.125072479248047
2899.0,39.07978439331055
2906.0,9.37263011932373
2908.0,10.819051742553711
2917.0,19.240230560302734
2925.0,27.54097557067871
2932.0,34.13014221191406
2948.0,14.076767921447754
2954.0,22.125621795654297
2968.0,32.82852554321289
2981.0,56.78343200683594
2986.0,15.991659164428711
3000.0,29.951284408569336
3003.0,27.789833068847656
3007.0,36.78152847290039
3017.0,57.782833099365234
3018.0,59.427940368652344
3027.0,20.017332077026367
3034.0,28.302265167236328
3044.0,38.83697509765625
3045.0,43.09930419921875
3066.0,99.71104431152344
3076.0,30.6450138092041
3077.0,31.79245376586914
3089.0,52.25728988647461
3095.0,72.74755096435547
3126.0,55.36370849609375
3139.0,98.92433166503906
3142.0,109.28734588623047
3159.0,8.133118629455566
3166.0,16.90015411376953
3172.0,25.685176849365234
3181.0,32.71925735473633
3187.0,40.4182243347168
3203.0,12.63935375213623
3244.0,16.068466186523438
3257.0,26.638185501098633
3258.0,28.84935760498047
3260.0,30.799047470092773
3265.0,40.792266845703125
3282.0,16.157407760620117
3295.0,30.712499618530273
3296.0,29.708030700683594
3298.0,31.660053253173828
3308.0,47.53181457519531
3316.0,12.553740501403809
3320.0,15.213491439819336
3333.0,36.988006591796875
3337.0,38.810340881347656
3355.0,16.394914627075195
3357.0,17.785634994506836
3358.0,18.44856071472168
3378.0,45.83540725708008
3405.0,25.34390640258789
3408.0,37.410579681396484
3409.0,38.71933364868164
