test_index,y_pred
0.0,0.2
17.0,18.85
24.0,23.11
40.0,17.58
43.0,19.83
51.0,4.26
69.0,24.43
71.0,28.27
80.0,8.4
96.0,39.97
134.0,20.84
137.0,25.35
142.0,43.09
153.0,16.41
154.0,17.72
159.0,27.6
178.0,23.13
187.0,42.1
201.0,24.64
216.0,55.53
259.0,8.74
265.0,12.36
302.0,5.5
316.0,26.92
381.0,17.12
390.0,33.88
414.0,38.07
415.0,38.07
419.0,51.77
426.0,18.6
427.0,18.6
430.0,28.77
442.0,54.13
443.0,56.05
451.0,23.04
458.0,42.32
463.0,49.71
469.0,77.43
471.0,77.43
500.0,0.24
502.0,2.75
526.0,26.0
532.0,29.88
565.0,30.57
577.0,4.33
578.0,8.73
591.0,22.89
598.0,27.77
621.0,13.87
623.0,18.86
626.0,22.77
632.0,30.97
656.0,15.89
684.0,59.83
689.0,19.53
690.0,21.25
694.0,27.03
707.0,43.03
710.0,48.52
731.0,30.29
734.0,44.57
761.0,33.7
765.0,31.16
768.0,36.16
774.0,63.91
775.0,61.45
777.0,64.01
781.0,74.41
796.0,24.02
799.0,33.24
835.0,40.21
840.0,53.9
849.0,91.5
852.0,96.04
866.0,132.95
883.0,11.68
891.0,29.88
899.0,31.97
911.0,13.59
912.0,13.59
929.0,36.76
952.0,31.51
960.0,47.2
985.0,52.07
991.0,64.46
995.0,10.56
1001.0,20.94
1031.0,29.26
1041.0,48.44
1045.0,55.37
1046.0,64.85
1050.0,67.28
1063.0,34.8
1071.0,51.42
1082.0,83.54
1100.0,56.91
1113.0,99.42
1133.0,57.34
1137.0,98.93
1146.0,125.12
1147.0,125.12
1148.0,125.12
1149.0,29.14
1160.0,70.3
1167.0,100.54
1169.0,123.31
1170.0,124.62
1184.0,3.83
1187.0,7.47
1194.0,16.98
1198.0,20.18
1206.0,2.54
1207.0,2.71
1212.0,7.47
1230.0,5.11
1234.0,8.73
1241.0,13.53
1249.0,38.13
1255.0,7.81
1258.0,8.76
1273.0,44.94
1281.0,7.58
1319.0,45.33
1329.0,69.71
1331.0,23.88
1339.0,41.65
1340.0,41.65
1345.0,50.77
1361.0,31.16
1371.0,71.2
1404.0,111.53
1406.0,40.61
1420.0,87.45
1424.0,110.75
1443.0,15.46
1444.0,17.0
1458.0,4.25
1461.0,5.38
1462.0,7.17
1472.0,25.81
1473.0,25.83
1486.0,10.3
1494.0,23.82
1495.0,31.36
1501.0,40.87
1503.0,48.67
1511.0,16.91
1523.0,39.42
1589.0,46.38
1592.0,44.57
1594.0,53.0
1631.0,39.83
1642.0,71.91
1654.0,124.18
1663.0,59.12
1671.0,96.87
1677.0,129.03
1686.0,3.99
1694.0,15.47
1698.0,16.14
1708.0,3.74
1709.0,4.16
1716.0,9.29
1718.0,15.02
1719.0,16.53
1756.0,4.94
1758.0,7.29
1762.0,11.26
1796.0,25.66
