test_index,y_pred
1.0,4.8879594802856445
4.0,5.174278736114502
18.0,5.0929107666015625
24.0,5.742794990539551
26.0,5.291314601898193
51.0,5.5341925621032715
60.0,5.1140923500061035
67.0,5.5019941329956055
69.0,6.875881195068359
77.0,5.086838722229004
82.0,5.194088935852051
109.0,5.215286731719971
121.0,5.573352813720703
124.0,5.367534160614014
128.0,6.932199478149414
129.0,5.252674579620361
138.0,5.556723594665527
142.0,6.170041084289551
143.0,5.355773448944092
145.0,4.836119174957275
151.0,5.082679271697998
153.0,5.373096942901611
154.0,5.521549701690674
156.0,5.521549701690674
170.0,4.6383209228515625
176.0,5.27968168258667
178.0,5.2414751052856445
179.0,5.338615417480469
192.0,5.176502704620361
193.0,5.3322834968566895
215.0,5.277976989746094
228.0,5.620222091674805
231.0,5.536442279815674
237.0,5.27554178237915
240.0,4.697956085205078
241.0,7.033982276916504
253.0,5.494015693664551
264.0,5.922621250152588
277.0,5.937732219696045
283.0,7.023296356201172
294.0,6.339315891265869
300.0,5.964749813079834
308.0,5.238157272338867
326.0,6.478281497955322
328.0,7.307827949523926
329.0,5.878166198730469
342.0,4.942083358764648
343.0,4.942083358764648
363.0,5.967010498046875
377.0,7.215089797973633
397.0,5.709722995758057
425.0,7.369544982910156
435.0,5.080291271209717
437.0,7.228200912475586
442.0,4.969241619110107
454.0,6.237507343292236
471.0,6.359724998474121
477.0,7.831542015075684
491.0,7.956745624542236
495.0,6.9656782150268555
498.0,6.9656782150268555
512.0,4.32739782333374
523.0,4.924838542938232
534.0,5.268998146057129
545.0,4.831925868988037
546.0,5.855159759521484
547.0,7.86185359954834
555.0,5.161998271942139
556.0,6.217519760131836
566.0,5.624894618988037
585.0,5.527248382568359
595.0,5.251759052276611
610.0,5.190112113952637
616.0,4.724227428436279
641.0,4.862966537475586
642.0,5.131880283355713
665.0,4.98970365524292
666.0,5.595264434814453
669.0,5.909963607788086
703.0,5.447647571563721
719.0,5.149728298187256
723.0,5.092321395874023
734.0,5.958748817443848
737.0,5.428185939788818
739.0,4.894347667694092
751.0,5.233242034912109
755.0,4.966809272766113
773.0,5.805276393890381
786.0,4.831973552703857
800.0,5.2610931396484375
805.0,7.2757039070129395
815.0,5.578338623046875
