test_index,y_pred
12.0,15.079088427684507
30.0,8.127267714223105
43.0,24.94292477225201
47.0,30.13594652059501
62.0,17.819608996373997
68.0,27.301375738789996
70.0,30.46196465292871
71.0,32.04225910999804
86.0,20.845168708865398
92.0,30.51181432175056
108.0,16.9066832755999
109.0,18.80830252123624
113.0,26.414779503781627
120.0,39.72611422323598
134.0,27.704498828405743
142.0,43.14430765501976
150.0,12.470889012870938
178.0,29.659910584332405
192.0,57.329875189535414
195.0,63.923264362931604
203.0,33.970170361734006
219.0,66.5147933883307
229.0,41.58617058522975
238.0,61.134543069165716
274.0,28.066301316304642
287.0,16.271911443715037
288.0,17.555411999282693
295.0,26.539915888256285
298.0,30.390417554959324
304.0,8.520427224322358
307.0,13.34325257215789
336.0,18.98401699281524
350.0,6.533448357517526
411.0,38.55580812763361
416.0,49.141904835569505
428.0,23.71554936431124
446.0,63.601420035447404
485.0,57.36323335274324
489.0,67.68012764329842
493.0,80.0072617511288
497.0,92.33439585895951
498.0,95.41617938591708
507.0,7.63570896383865
528.0,31.900695249581016
531.0,36.0877219088874
564.0,36.39287939887997
566.0,39.38221420312851
567.0,40.876881605252805
570.0,45.36088381162577
582.0,12.531002801572495
596.0,32.940872719448095
602.0,41.93465299061171
607.0,49.42946988324809
613.0,5.837506266315157
621.0,19.74828913206073
627.0,30.6780880903278
633.0,41.35265857487485
636.0,46.58529560175373
637.0,48.329507944046554
644.0,60.538994340097105
653.0,13.779675587413973
657.0,21.40716421594581
670.0,46.196502258674144
678.0,61.451479515737844
679.0,63.358351672870754
690.0,24.447144419760487
718.0,78.05006292445606
720.0,83.82843303780962
721.0,86.71761809448637
724.0,20.76019786242392
731.0,35.92426939265664
741.0,57.587228721560564
745.0,66.25241245312219
757.0,100.19993393964819
765.0,42.35546067030265
776.0,65.63623236011892
779.0,72.96912322154202
782.0,81.90313410345505
790.0,105.72716312188999
802.0,49.35142854948759
803.0,51.72056666627225
829.0,131.45732183876595
831.0,137.91873774697711
837.0,50.61198589324823
844.0,71.59208993828838
848.0,84.08997475646493
857.0,112.2102155973617
859.0,118.45915800644985
861.0,124.70810041553801
897.0,31.52619797350489
898.0,32.65719683935298
903.0,4.402400979271445
925.0,31.73892805522547
944.0,21.008013995048938
945.0,22.40849263864629
952.0,32.17401092317459
978.0,26.880174357905727
1001.0,20.32418352046275
1029.0,16.271013376393736
1052.0,65.28639763776755
1068.0,43.872740125315204
1071.0,50.222041495265046
1083.0,75.96556929538536
1086.0,84.89958017729828
1093.0,37.1752761613007
1094.0,39.49275673159525
1095.0,41.810237301889686
1096.0,44.12771787218429
1112.0,85.78575640202172
1114.0,92.14385721725279
1117.0,101.68835742789446
1121.0,39.14811237125065
1126.0,50.46261920736595
1152.0,51.94172782456303
1187.0,8.688039057021154
1194.0,16.605031117957747
1200.0,23.391024313046312
1204.0,27.91501977643868
1211.0,8.676973287511867
1222.0,22.742529280219937
1224.0,25.731864084468537
1230.0,3.70981604581186
1231.0,4.944102737085072
1234.0,8.646962810904707
1255.0,3.9358707968107156
1258.0,8.60674021418205
1260.0,12.082981227356097
1278.0,44.53402996498755
1288.0,20.901344858337605
1292.0,28.52883348686947
1294.0,32.34257780113535
1319.0,43.014115751634534
1334.0,26.57811667833101
1337.0,33.07700447700222
1338.0,35.24330040989264
1344.0,48.241076007234994
