test_index,y_pred
15.0,0.2948770225048065
19.0,0.21520891785621643
28.0,0.3503704071044922
45.0,0.3187631368637085
60.0,0.3126281499862671
64.0,0.31650784611701965
68.0,0.2742525339126587
77.0,0.2863237261772156
93.0,0.3589912950992584
94.0,0.41364648938179016
96.0,0.4759170114994049
99.0,0.4784952700138092
106.0,0.6571685075759888
107.0,0.6539683938026428
127.0,0.3753291964530945
133.0,0.3222317695617676
139.0,0.34292078018188477
150.0,0.363736629486084
165.0,0.44395625591278076
167.0,0.27927160263061523
175.0,0.2719772756099701
191.0,0.31979843974113464
196.0,0.2726890444755554
202.0,0.39205607771873474
203.0,0.39630126953125
207.0,0.3000883460044861
214.0,0.35473889112472534
236.0,0.27277451753616333
239.0,0.31413698196411133
274.0,0.23759187757968903
298.0,0.27870914340019226
300.0,0.3148837387561798
303.0,0.29170718789100647
308.0,0.29823896288871765
318.0,0.3430112600326538
338.0,0.3264344036579132
344.0,0.258764386177063
376.0,0.1607998162508011
391.0,0.242127925157547
412.0,0.16928553581237793
438.0,0.27434271574020386
451.0,0.2652592957019806
457.0,0.22820928692817688
463.0,0.28272879123687744
473.0,0.26472994685173035
480.0,0.323513001203537
502.0,0.24772697687149048
517.0,0.2684490978717804
524.0,0.30485913157463074
533.0,0.3117460012435913
538.0,0.29158782958984375
561.0,0.24835942685604095
568.0,0.34974488615989685
569.0,0.2503557503223419
582.0,0.2482680082321167
584.0,0.40208566188812256
585.0,0.26272812485694885
589.0,0.3288845121860504
590.0,0.30181756615638733
591.0,0.28403690457344055
594.0,0.2702785134315491
596.0,0.2883971929550171
598.0,0.20218981802463531
625.0,0.20108067989349365
629.0,0.24534237384796143
655.0,0.2706385552883148
676.0,0.18090397119522095
686.0,0.27917107939720154
691.0,0.24639442563056946
696.0,0.1806602030992508
704.0,0.17943616211414337
705.0,0.12893226742744446
707.0,0.15410351753234863
709.0,0.1518571674823761
716.0,0.22830204665660858
722.0,0.07570004463195801
730.0,0.1591828614473343
757.0,0.16930420696735382
764.0,0.23529736697673798
776.0,0.2660847008228302
777.0,0.2387106716632843
791.0,0.1603579968214035
797.0,0.16041448712348938
798.0,0.1955329179763794
802.0,0.24879129230976105
804.0,0.18819965422153473
806.0,0.13806751370429993
825.0,0.16383114457130432
828.0,0.15262895822525024
833.0,0.14414942264556885
842.0,0.23570850491523743
848.0,0.2226015031337738
878.0,0.17715857923030853
881.0,0.22321529686450958
884.0,0.19049744307994843
901.0,0.27585527300834656
918.0,0.19114038348197937
938.0,0.2453579306602478
944.0,0.22384142875671387
961.0,0.2223997712135315
966.0,0.13827191293239594
974.0,0.1737181544303894
994.0,0.1823413372039795
1018.0,0.24064849317073822
1024.0,0.23488673567771912
1030.0,0.18669839203357697
1041.0,0.3067949712276459
1047.0,0.18209949135780334
1056.0,0.43963733315467834
1090.0,0.5158520340919495
