test_index,y_pred
4.0,2.679599999999999
16.0,14.270199999999999
34.0,8.261800000000004
64.0,16.975500000000025
98.0,38.40890000000004
114.0,25.635499999999997
116.0,29.587599999999984
119.0,39.5856
127.0,12.40349999999999
130.0,15.52830000000001
143.0,38.651700000000005
146.0,47.54989999999999
154.0,17.70300000000002
160.0,27.801099999999956
161.0,30.968599999999995
189.0,42.5021
190.0,45.655100000000004
197.0,66.15360000000003
200.0,21.82270000000002
202.0,23.632799999999996
206.0,33.03059999999999
225.0,26.80700000000002
241.0,65.32550000000002
253.0,2.3571999999999997
262.0,10.607300000000008
301.0,4.465200000000004
335.0,15.498599999999989
337.0,18.212599999999973
379.0,15.396100000000011
391.0,32.920100000000026
395.0,48.019899999999986
412.0,35.39370000000001
417.0,48.444900000000004
466.0,60.89870000000006
474.0,90.35049999999995
488.0,60.80419999999993
492.0,73.03480000000008
502.0,2.202199999999998
512.0,12.1216
524.0,25.78610000000002
537.0,1.558500000000001
559.0,22.510300000000033
562.0,26.622100000000014
563.0,28.01660000000004
569.0,33.642099999999985
574.0,3.9641999999999977
580.0,9.05359999999999
595.0,24.809999999999977
600.0,30.815
606.0,37.57279999999994
608.0,39.64649999999997
616.0,10.3071
623.0,18.395099999999974
635.0,33.453599999999966
646.0,49.16349999999996
659.0,24.69259999999999
663.0,29.221799999999995
675.0,44.42739999999995
698.0,32.16750000000002
699.0,33.1797
709.0,50.658100000000005
717.0,63.96849999999995
728.0,28.10419999999997
732.0,37.03880000000003
740.0,49.17779999999999
753.0,74.00979999999996
766.0,34.783699999999996
769.0,40.606299999999976
775.0,56.1532
784.0,71.93220000000002
804.0,47.85750000000001
815.0,73.7119
825.0,98.6029
830.0,113.75880000000002
851.0,79.38920000000007
853.0,87.36289999999995
854.0,89.47539999999998
860.0,108.59550000000014
863.0,121.37689999999995
870.0,0.5360999999999999
876.0,6.8882
878.0,8.525099999999995
895.0,30.270100000000028
953.0,34.649599999999985
954.0,37.71190000000001
956.0,40.361999999999966
959.0,42.66200000000001
971.0,16.6399
975.0,23.369699999999998
980.0,33.352000000000004
991.0,52.037800000000026
995.0,11.389299999999992
1012.0,40.813200000000045
1015.0,47.81659999999998
1016.0,49.975099999999955
1021.0,61.40379999999998
1028.0,17.5141
1045.0,54.35
1059.0,26.241699999999994
1060.0,26.993299999999994
1062.0,31.783899999999985
1066.0,38.883399999999945
1069.0,46.43460000000001
1076.0,70.82189999999996
1081.0,82.38229999999989
1082.0,85.67609999999999
1122.0,41.623499999999986
1139.0,103.62960000000007
1147.0,125.18229999999988
1148.0,123.91889999999991
1150.0,44.690499999999936
1154.0,58.204699999999974
1156.0,63.03150000000007
1166.0,98.56660000000004
1167.0,101.51800000000001
1184.0,3.8217000000000008
1191.0,11.0919
1218.0,16.421200000000002
1243.0,20.288500000000003
1267.0,21.650599999999976
1275.0,42.952400000000004
1282.0,12.127299999999998
1291.0,27.59170000000001
1300.0,50.8639
1306.0,12.648
1348.0,62.70879999999999
1363.0,40.19550000000002
1365.0,45.84169999999999
1369.0,55.63690000000001
1409.0,46.82250000000003
1445.0,18.449300000000008
1470.0,23.2145
1478.0,38.84910000000003
1484.0,10.03229999999999
1495.0,25.937800000000003
1500.0,41.175099999999986
1516.0,24.04710000000001
1527.0,50.388399999999955
1528.0,51.923399999999944
1529.0,56.25979999999997
1542.0,31.61439999999998
1568.0,41.282799999999995
1570.0,46.414900000000046
1571.0,48.613700000000016
1585.0,29.148899999999998
1597.0,65.7472
1625.0,87.09990000000005
1631.0,32.8846
1635.0,41.491899999999966
1636.0,44.12179999999999
1648.0,92.7077
1663.0,61.530199999999965
1664.0,67.8069
1678.0,130.47260000000006
1679.0,132.2044999999999
1682.0,1.4431999999999996
1685.0,2.737199999999998
1686.0,4.405100000000001
1687.0,5.0562000000000005
1693.0,10.851300000000007
1696.0,13.687699999999989
1707.0,2.3757000000000006
1715.0,8.971400000000003
1722.0,18.633599999999987
1733.0,5.458600000000005
1734.0,6.203300000000001
1757.0,6.7462
1794.0,25.320000000000007
1802.0,42.35269999999997
1806.0,11.992999999999995
1816.0,25.42679999999997
1819.0,30.34289999999999
1841.0,30.899700000000017
1843.0,34.39090000000004
1853.0,60.09089999999996
1895.0,53.830500000000036
1899.0,69.26200000000006
1930.0,0.4644999999999997
1931.0,1.4594000000000003
1955.0,1.8870000000000016
1959.0,5.422900000000006
1981.0,4.7718000000000025
1982.0,5.794300000000009
1986.0,9.506000000000007
1998.0,28.26629999999997
2027.0,42.84590000000003
2038.0,18.01930000000001
2041.0,25.610899999999997
2047.0,37.91920000000003
2049.0,44.3531
2056.0,13.320299999999992
2061.0,21.49220000000001
2062.0,23.39420000000001
2065.0,29.336400000000022
2070.0,38.1877
2082.0,21.40070000000001
2141.0,52.02669999999999
2143.0,59.03400000000005
2156.0,34.5532
2160.0,49.554899999999954
